cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1807965486;Esteban Gonzalez;87;[email];3186680928;false;true;true;mininterior;true;true;false;true;false;869;Cali;Pereira;true;colfondos;null
1589980811;Natalia Gonzalez;61;[email];3156083903;false;true;false;policia;false;false;true;true;false;1273;Medellín;Cali;true;colfondos;null
1085680488;Antonia Hernandez;18;[email];3117172402;false;false;false;mininterior;false;true;false;true;false;1129;Armenia;Pereira;true;colfondos;null
1510578744;Esteban Gutierrez;73;[email];3100050081;true;false;false;minsalud;false;false;false;true;false;785;Medellín;Cúcuta;false;porvenir;null
1044615099;Juan Gutierrez;63;[email];3147457336;true;true;false;inpec;true;false;true;true;true;832;Cúcuta;Barranquilla;false;oldmutual;null
1039498185;Daniela Hernandez;75;[email];3123572938;false;true;true;minsalud;false;false;false;true;false;1029;Pereira;Cali;false;oldmutual;null
1405360275;Mercedez Martinez;68;[email];3126454385;true;false;false;armada;false;false;false;false;false;1035;Armenia;Barranquilla;false;oldmutual;null
1390363261;Luis Gutierrez;25;[email];3006384447;false;false;false;mininterior;true;true;false;true;false;262;Manizales;Bucaramanga;true;extranjero;null
1413990262;Esteban Martinez;59;[email];3132456684;false;true;true;minsalud;false;true;false;true;true;1292;Pereira;Santa Marta;true;oldmutual;null
1334008562;Luis Martinez;50;[email];3199139551;false;false;true;mininterior;true;false;false;true;true;8;Manizales;Bogotá;false;proteccion;null
1861026402;Camila Ortiz;65;[email];3007831724;true;false;true;minsalud;false;false;false;true;false;256;Bucaramanga;Pereira;true;oldmutual;null
1761638913;Mercedez Hernandez;51;[email];3011558532;true;false;true;mininterior;true;true;false;true;false;721;Barranquilla;Barranquilla;false;extranjero;null
1618362143;Daniela Gonzalez;54;[email];3107886418;false;false;true;minsalud;true;true;true;true;true;369;Cali;Cali;true;extranjero;null
1661254680;Luis Hernandez;88;[email];3170177903;true;false;true;inpec;true;true;true;true;true;789;Cúcuta;Cúcuta;false;proteccion;null
1023079909;Camila Figueroa;53;[email];3063207840;false;true;false;inpec;true;true;true;false;true;1250;Barranquilla;Cali;false;colfondos;null
1260066439;Ludwin Figueroa;30;[email];3038393026;false;false;true;minsalud;false;false;false;true;true;372;Barranquilla;Cali;true;oldmutual;null
1207224035;Natalia Gutierrez;26;[email];3040104571;true;false;false;mininterior;false;false;false;true;false;1145;Armenia;Cúcuta;false;oldmutual;null
1703636668;Ludwin Arango;74;[email];3047452857;true;false;false;armada;false;false;true;false;true;236;Bucaramanga;Bucaramanga;true;extranjero;null
1333285675;Daniela Figueroa;54;[email];3122545002;true;true;false;minsalud;false;false;true;true;false;386;Cali;Cúcuta;true;oldmutual;null
1401232507;Natalia Figueroa;24;[email];3098088249;false;false;false;inpec;true;false;true;false;true;571;Medellín;Cali;false;extranjero;null
1799848978;Camila Ortiz;72;[email];3191821195;false;false;true;inpec;false;false;true;false;true;1281;Bogotá;Pereira;false;proteccion;null
1876274014;Antonia Lopez;30;[email];3092422902;false;true;true;minsalud;false;true;false;true;true;702;Barranquilla;Bucaramanga;true;porvenir;null
1428192877;Antonia Gonzalez;23;[email];3143298178;false;true;true;mininterior;false;true;false;true;true;408;Medellín;Cúcuta;false;colfondos;null
1112529671;Natalia Ortiz;60;[email];3148583944;false;false;false;minsalud;false;true;true;true;false;1027;Cúcuta;Medellín;true;oldmutual;null
1763584076;Daniela Martinez;81;[email];3039753864;true;false;false;armada;true;false;true;false;false;455;Cartagena;Barranquilla;true;porvenir;null
1353969132;David Ramirez;43;[email];3106979093;false;false;true;inpec;true;false;false;true;false;558;Santa Marta;Bogotá;false;porvenir;null
1899508533;Daniela Gonzalez;70;[email];3025345403;true;false;true;inpec;true;true;false;false;false;699;Medellín;Cali;true;porvenir;null
1507101790;David Lopez;36;[email];3116965224;true;true;false;policia;true;true;false;false;true;320;Cali;Medellín;false;proteccion;null
1563665016;Ana Ortiz;46;[email];3055493004;true;true;true;minsalud;true;true;false;false;true;926;Santa Marta;Cartagena;true;porvenir;null
1296154794;Sebastian Ramirez;75;[email];3066619204;true;true;false;armada;false;true;true;true;true;687;Cúcuta;Manizales;false;proteccion;null
1355707230;Antonia Arango;21;[email];3115584203;false;true;false;minsalud;true;true;true;false;true;820;Medellín;Cúcuta;false;porvenir;null
1852993416;Natalia Arango;89;[email];3065142006;true;true;false;minsalud;true;true;true;true;false;227;Barranquilla;Cartagena;true;oldmutual;null
1086284886;Juan Aristizabal;34;[email];3153038026;false;true;false;minsalud;true;true;true;true;false;1113;Santa Marta;Cali;true;oldmutual;null
1092166527;Daniela Hernandez;45;[email];3175509458;true;false;false;armada;true;true;true;false;false;581;Armenia;Cúcuta;false;oldmutual;null
1251774700;Antonia Ortiz;43;[email];3021011416;false;false;true;policia;false;true;false;true;false;686;Cúcuta;Armenia;false;colfondos;null
1340042508;Esteban Arango;83;[email];3161072952;true;true;false;policia;false;true;true;false;false;411;Cali;Pereira;false;porvenir;null
1302881411;Mercedez Gonzalez;47;[email];3028309578;true;false;true;mininterior;true;false;true;true;false;542;Medellín;Bogotá;false;colfondos;null
1146241496;Daniela Arango;67;[email];3050224236;true;true;false;policia;false;false;false;false;false;1066;Pereira;Santa Marta;false;proteccion;null
1578007832;Antonia Martinez;80;[email];3158358444;true;false;false;policia;true;true;false;false;true;857;Barranquilla;Cali;false;colfondos;null
1039099183;Daniela Figueroa;58;[email];3090893409;false;false;false;minsalud;true;false;true;false;false;613;Cartagena;Armenia;false;oldmutual;null
1029723126;David Gonzalez;27;[email];3151892458;true;true;false;armada;false;true;true;true;false;437;Manizales;Medellín;false;extranjero;null
1219652002;Natalia Gutierrez;90;[email];3172581098;true;true;false;mininterior;false;false;false;true;true;979;Barranquilla;Cartagena;true;oldmutual;null
1492809730;Luis Gutierrez;27;[email];3064416031;true;false;true;mininterior;false;false;true;true;true;617;Armenia;Pereira;true;proteccion;null
1477372835;Mercedez Figueroa;34;[email];3107346706;true;true;false;mininterior;true;false;false;true;false;785;Bogotá;Pereira;false;porvenir;null
1133277815;Natalia Aristizabal;64;[email];3046861569;false;true;false;inpec;true;true;false;true;true;574;Santa Marta;Cartagena;true;porvenir;null
1881243995;Luis Ramirez;60;[email];3161832558;false;true;true;mininterior;false;false;true;true;false;908;Armenia;Cali;false;proteccion;null
1667565884;Daniela Ramirez;88;[email];3122036353;false;false;false;armada;false;true;true;false;true;722;Bogotá;Santa Marta;false;extranjero;null
1545693708;David Gutierrez;52;[email];3051546539;true;true;false;policia;false;true;false;true;false;349;Cúcuta;Cúcuta;true;colfondos;null
1756192877;Luis Arango;29;[email];3120476305;true;true;false;mininterior;true;true;true;false;true;884;Manizales;Cúcuta;true;extranjero;null
1659275487;Daniela Hernandez;69;[email];3077032153;true;true;false;policia;true;false;true;true;true;350;Cali;Manizales;false;porvenir;null
1775467070;Sebastian Ortiz;50;[email];3196272183;false;false;true;armada;true;false;true;true;true;486;Manizales;Pereira;true;oldmutual;null
1608499376;Ludwin Gonzalez;52;[email];3174543862;true;true;true;armada;false;false;false;true;true;568;Santa Marta;Medellín;true;colfondos;null
1315917686;Luis Aristizabal;67;[email];3148390144;true;false;false;minsalud;true;false;true;true;false;498;Armenia;Cúcuta;true;colfondos;null
1028365003;Daniela Gonzalez;63;[email];3114345516;false;false;false;policia;true;true;false;true;false;269;Pereira;Pereira;false;proteccion;null
1700369733;Mercedez Gonzalez;67;[email];3194154476;true;false;true;minsalud;true;true;true;true;true;698;Pereira;Manizales;false;porvenir;null
1536030682;Ludwin Gutierrez;30;[email];3030636987;true;true;true;inpec;false;false;false;true;true;499;Cali;Medellín;false;proteccion;null
1081790825;Sebastian Aristizabal;35;[email];3010997081;true;false;true;mininterior;false;true;true;false;true;972;Armenia;Cali;false;oldmutual;null
1137137586;Esteban Gonzalez;20;[email];3112946177;false;false;false;policia;false;true;true;false;false;195;Santa Marta;Bogotá;true;porvenir;null
1237906676;Natalia Ortiz;46;[email];3075314470;false;true;true;policia;false;true;false;false;false;320;Cali;Medellín;true;oldmutual;null
1346156309;Juan Ramirez;61;[email];3049346071;false;false;false;minsalud;true;true;true;true;true;10;Barranquilla;Medellín;false;colfondos;null
1347187395;Mercedez Hernandez;82;[email];3011897915;true;false;false;minsalud;false;true;true;false;false;942;Cúcuta;Manizales;true;extranjero;null
1652919279;David Gutierrez;26;[email];3021582109;true;true;false;armada;false;false;false;false;false;222;Manizales;Medellín;false;colfondos;null
1689020346;Mercedez Aristizabal;39;[email];3069503522;true;false;true;minsalud;true;true;false;false;true;799;Barranquilla;Manizales;true;proteccion;null
1818059270;Sebastian Figueroa;60;[email];3165325512;false;false;false;policia;true;false;false;false;true;987;Pereira;Santa Marta;false;extranjero;null
1689618267;Sebastian Gonzalez;80;[email];3074467934;false;false;false;minsalud;false;false;true;true;true;222;Armenia;Santa Marta;false;colfondos;null
1287634096;Antonia Ortiz;36;[email];3055291234;false;false;true;inpec;true;false;false;false;false;507;Pereira;Pereira;false;porvenir;null
1076398342;Luis Hernandez;19;[email];3156863147;false;true;true;mininterior;false;false;false;false;false;829;Santa Marta;Armenia;false;extranjero;null
1009448297;Mercedez Hernandez;44;[email];3020069006;true;true;true;mininterior;false;false;true;true;false;624;Cali;Manizales;true;extranjero;null
1084084897;Camila Gonzalez;47;[email];3174084725;true;false;true;mininterior;true;false;false;true;true;1269;Barranquilla;Manizales;false;extranjero;null
1478404236;Ana Aristizabal;90;[email];3086499608;true;true;false;inpec;true;false;true;true;true;147;Manizales;Santa Marta;false;proteccion;null
1445145824;Ludwin Hernandez;51;[email];3149277226;false;true;false;inpec;true;false;false;true;false;1147;Barranquilla;Manizales;false;porvenir;null
1040875727;Ana Martinez;24;[email];3120710499;true;true;true;armada;false;false;true;false;true;1169;Armenia;Armenia;true;proteccion;null
1595025848;Ana Gonzalez;47;[email];3166259079;true;true;true;inpec;true;false;true;false;false;158;Bucaramanga;Manizales;false;colfondos;null
1468492831;Natalia Hernandez;30;[email];3031047167;true;true;true;armada;false;false;true;true;true;493;Barranquilla;Pereira;true;proteccion;null
1653610096;Mercedez Arango;29;[email];3133256200;false;true;true;inpec;false;true;true;false;true;350;Cartagena;Pereira;true;proteccion;null
1414468994;Esteban Ortiz;63;[email];3063905462;true;false;true;policia;true;false;false;true;true;987;Santa Marta;Pereira;false;oldmutual;null
1074913033;Esteban Gutierrez;20;[email];3181058886;true;false;true;armada;true;false;false;false;false;778;Medellín;Bogotá;false;proteccion;null
1187852147;Daniela Ramirez;47;[email];3142372916;true;true;true;inpec;false;true;true;true;true;370;Manizales;Pereira;true;proteccion;null
1155836558;Antonia Aristizabal;39;[email];3119625685;false;true;false;mininterior;true;false;false;true;false;338;Bogotá;Bucaramanga;false;extranjero;null
1185147146;Ana Aristizabal;69;[email];3030796537;true;false;false;inpec;false;false;false;true;true;963;Armenia;Medellín;true;oldmutual;null
1660330012;Camila Gutierrez;64;[email];3160430629;false;false;false;inpec;true;false;false;true;false;542;Pereira;Bucaramanga;true;extranjero;null
1021549134;Esteban Arango;47;[email];3153906734;false;false;false;inpec;false;true;false;false;true;617;Cúcuta;Armenia;true;porvenir;null
1227694649;Daniela Lopez;67;[email];3127859975;true;false;false;mininterior;false;true;false;false;true;837;Barranquilla;Barranquilla;false;porvenir;null
1440442513;Sebastian Ramirez;54;[email];3175418705;true;false;false;policia;false;false;true;false;true;170;Barranquilla;Pereira;true;proteccion;null
1807482853;Ludwin Gutierrez;41;[email];3156163097;true;true;false;mininterior;false;true;true;true;true;625;Cali;Bucaramanga;true;porvenir;null
1633986596;Ana Ortiz;34;[email];3162892012;true;true;false;minsalud;false;false;true;true;false;1208;Cartagena;Cúcuta;false;extranjero;null
1480410652;Antonia Gutierrez;53;[email];3028127763;false;false;true;mininterior;false;false;true;true;false;641;Medellín;Manizales;false;oldmutual;null
1847341545;Daniela Martinez;20;[email];3019158544;false;true;false;minsalud;true;false;false;false;true;925;Cartagena;Pereira;false;extranjero;null
1868419565;Ana Hernandez;54;[email];3140608333;false;true;true;armada;true;false;false;true;false;905;Armenia;Bucaramanga;true;oldmutual;null
1683947028;Ana Ortiz;38;[email];3009008716;false;false;false;inpec;true;false;false;false;false;895;Cartagena;Santa Marta;true;oldmutual;null
1174311136;Juan Gutierrez;77;[email];3024311405;true;false;true;minsalud;true;false;false;false;false;68;Cartagena;Cartagena;true;porvenir;null
1029128505;Antonia Lopez;44;[email];3075866545;true;false;false;minsalud;false;false;false;true;false;417;Cartagena;Barranquilla;false;colfondos;null
1552411056;Esteban Figueroa;61;[email];3003276226;false;false;false;minsalud;true;false;true;true;false;450;Bucaramanga;Pereira;false;colfondos;null
1622342776;Daniela Ortiz;78;[email];3027098751;false;true;false;inpec;false;true;false;true;false;698;Pereira;Cúcuta;false;colfondos;null
1837001006;Mercedez Arango;27;[email];3120105856;true;false;true;minsalud;false;false;true;false;false;745;Bogotá;Santa Marta;false;porvenir;null
1112698943;Juan Gonzalez;32;[email];3081635115;true;true;true;policia;true;false;true;true;true;98;Bucaramanga;Barranquilla;false;extranjero;null
1663830421;Juan Ramirez;53;[email];3130890818;true;false;true;minsalud;true;true;true;false;false;530;Manizales;Medellín;true;colfondos;null
1214643528;Antonia Hernandez;82;[email];3159439506;true;true;false;policia;false;true;true;true;true;626;Santa Marta;Barranquilla;false;porvenir;null
1248951614;Camila Lopez;33;[email];3076628744;false;true;true;policia;false;true;true;true;false;935;Santa Marta;Armenia;true;porvenir;null
1531342224;Ludwin Martinez;73;[email];3112118799;true;true;true;minsalud;false;true;false;false;true;1115;Armenia;Manizales;false;porvenir;null
