cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1645143058;Esteban Gonzalez;35;[email];3148997240;false;false;true;minsalud;false;false;true;false;false;195;Pereira;Barranquilla;false;colfondos;null
1022650080;Antonia Gonzalez;78;[email];3049658863;true;true;true;mininterior;true;false;false;false;true;152;Armenia;Cúcuta;false;porvenir;null
1172139477;Mercedez Aristizabal;74;[email];3048356177;true;false;true;policia;true;true;false;true;true;641;Cúcuta;Cali;true;colfondos;null
1379555800;Esteban Martinez;69;[email];3112968422;false;true;false;minsalud;false;true;true;true;false;871;Armenia;Pereira;true;proteccion;null
1508969288;Esteban Ramirez;49;[email];3169905069;true;true;true;armada;false;true;true;true;false;809;Barranquilla;Barranquilla;false;extranjero;null
1196711864;Antonia Gutierrez;31;[email];3140425115;true;false;false;armada;false;true;false;false;false;361;Cali;Santa Marta;true;oldmutual;null
1550979702;Daniela Aristizabal;69;[email];3016643644;true;false;false;mininterior;false;false;false;true;false;657;Cúcuta;Santa Marta;false;proteccion;null
1079339577;Luis Ortiz;75;[email];3031609552;true;false;false;policia;false;false;true;false;true;469;Cartagena;Santa Marta;true;oldmutual;null
1698099999;Sebastian Gutierrez;61;[email];3157433373;true;false;false;policia;true;true;false;true;true;705;Bogotá;Pereira;false;porvenir;null
1894115366;Antonia Arango;61;[email];3082237693;true;false;false;minsalud;false;false;true;true;true;1084;Medellín;Cartagena;true;extranjero;null
1198551501;Mercedez Martinez;28;[email];3109639844;true;true;true;mininterior;true;true;false;true;false;925;Manizales;Santa Marta;true;porvenir;null
1511708173;Mercedez Martinez;22;[email];3017255623;true;true;false;inpec;true;false;true;false;true;514;Pereira;Santa Marta;false;colfondos;null
1669207997;Camila Martinez;83;[email];3002685514;false;false;false;policia;false;false;false;false;true;2;Manizales;Pereira;true;porvenir;null
1496194487;David Lopez;86;[email];3084337219;true;true;true;policia;true;false;true;true;true;850;Cúcuta;Armenia;false;extranjero;null
1838345248;Camila Arango;29;[email];3020008111;true;false;true;armada;false;false;true;true;false;994;Pereira;Armenia;false;proteccion;null
1619147528;David Hernandez;60;[email];3000662935;true;true;true;minsalud;false;true;false;true;false;1202;Barranquilla;Bucaramanga;false;proteccion;null
1806365257;Daniela Martinez;36;[email];3139195493;false;false;false;policia;true;false;true;true;false;1126;Barranquilla;Pereira;false;oldmutual;null
1295107915;Ludwin Aristizabal;58;[email];3183642208;false;false;true;armada;false;false;true;false;true;1213;Bucaramanga;Cali;true;extranjero;null
1296757937;Antonia Ortiz;51;[email];3023938870;true;false;true;minsalud;false;true;false;true;false;1182;Bogotá;Cúcuta;false;colfondos;null
1451769039;Juan Ramirez;59;[email];3057950897;true;true;false;minsalud;false;true;false;true;true;192;Bucaramanga;Bogotá;false;colfondos;null
1514893339;Luis Aristizabal;48;[email];3100156578;true;false;true;mininterior;true;true;false;true;false;1242;Manizales;Barranquilla;false;extranjero;null
1527410170;Ludwin Arango;25;[email];3139923527;true;false;false;inpec;false;false;true;true;false;344;Medellín;Medellín;true;oldmutual;null
1658464725;Ludwin Figueroa;51;[email];3180995686;false;true;false;minsalud;true;true;true;true;true;1287;Armenia;Armenia;true;oldmutual;null
1220733242;Mercedez Ramirez;47;[email];3011434474;false;true;true;policia;true;false;true;true;true;61;Barranquilla;Santa Marta;false;oldmutual;null
1812884957;Daniela Ortiz;85;[email];3083879442;true;true;false;inpec;false;true;true;true;false;933;Barranquilla;Bogotá;false;oldmutual;null
1361276037;Natalia Figueroa;36;[email];3167724104;true;false;false;armada;false;false;true;false;false;795;Cali;Bucaramanga;true;proteccion;null
1509664403;Antonia Ortiz;88;[email];3149459999;true;false;true;armada;false;false;false;true;false;1186;Barranquilla;Armenia;false;porvenir;null
1511641510;Daniela Figueroa;47;[email];3088989812;true;false;true;policia;true;false;false;true;true;628;Cartagena;Santa Marta;true;extranjero;null
1218999099;Mercedez Lopez;38;[email];3096276514;false;false;false;minsalud;false;false;false;false;false;709;Santa Marta;Pereira;true;oldmutual;null
1586953048;Sebastian Gonzalez;19;[email];3126920493;true;true;false;policia;true;false;true;false;true;211;Cali;Bogotá;true;oldmutual;null
1814719730;Luis Hernandez;25;[email];3178646509;false;true;false;mininterior;false;true;true;true;false;815;Cúcuta;Bucaramanga;false;proteccion;null
1722610014;Mercedez Lopez;58;[email];3124921506;false;false;false;mininterior;false;true;false;true;false;1216;Cali;Cúcuta;false;porvenir;null
1580645090;David Aristizabal;48;[email];3027932871;true;false;true;policia;false;false;false;true;true;871;Barranquilla;Barranquilla;true;porvenir;null
1100749550;Camila Ramirez;27;[email];3046685058;false;true;true;armada;true;true;true;true;true;344;Cúcuta;Manizales;false;proteccion;null
1698929596;Ana Gutierrez;24;[email];3026259093;true;true;true;armada;true;true;true;false;false;163;Armenia;Armenia;true;extranjero;null
1709976216;Esteban Arango;29;[email];3127429529;false;true;true;mininterior;true;true;true;false;false;333;Armenia;Cúcuta;false;proteccion;null
1706885926;Camila Lopez;57;[email];3072948589;false;true;true;minsalud;true;false;false;false;false;478;Armenia;Manizales;true;proteccion;null
1729549603;David Hernandez;88;[email];3111750152;true;false;false;inpec;true;true;true;false;true;169;Cartagena;Pereira;true;proteccion;null
1290859288;Antonia Ortiz;54;[email];3185869710;false;false;false;policia;false;false;true;true;true;492;Manizales;Cartagena;true;oldmutual;null
1539840986;Esteban Ortiz;76;[email];3144060038;true;false;false;policia;false;true;false;false;true;720;Cartagena;Cali;true;porvenir;null
1578591415;Ludwin Martinez;76;[email];3088558638;false;false;false;inpec;true;true;true;true;false;251;Bogotá;Pereira;true;extranjero;null
1140216894;Ana Martinez;79;[email];3074203039;false;true;false;mininterior;false;false;true;false;false;77;Cali;Manizales;false;proteccion;null
1243946099;Mercedez Lopez;44;[email];3032813576;false;false;true;armada;true;true;false;true;false;1144;Cartagena;Armenia;false;porvenir;null
1006978570;Ana Ramirez;71;[email];3009743352;false;false;true;policia;true;false;true;true;false;441;Bucaramanga;Pereira;true;oldmutual;null
1000580336;Ana Lopez;90;[email];3182590445;false;false;false;armada;true;false;false;true;true;283;Cúcuta;Medellín;true;porvenir;null
1834100248;Antonia Aristizabal;62;[email];3040760211;false;false;false;inpec;false;false;false;true;true;1267;Bucaramanga;Pereira;false;porvenir;null
1629877707;Luis Gutierrez;80;[email];3039691619;false;false;false;mininterior;true;false;true;true;false;65;Armenia;Bogotá;false;proteccion;null
1296683779;Luis Gonzalez;33;[email];3127475709;true;true;true;policia;true;true;false;true;false;610;Bucaramanga;Cúcuta;true;porvenir;null
1550254877;Juan Hernandez;19;[email];3181556390;true;false;false;inpec;true;false;true;false;false;27;Cali;Santa Marta;true;porvenir;null
1790889931;Juan Martinez;87;[email];3146303907;true;true;false;policia;false;false;true;true;true;892;Barranquilla;Pereira;true;extranjero;null
1345092569;Juan Lopez;45;[email];3027992260;false;false;true;inpec;true;false;true;false;false;144;Medellín;Cartagena;false;colfondos;null
1795507073;Mercedez Ramirez;52;[email];3042340256;true;false;false;minsalud;false;false;false;true;false;595;Santa Marta;Santa Marta;false;extranjero;null
1222077364;Ludwin Aristizabal;65;[email];3063249148;false;true;false;inpec;true;false;false;false;true;1082;Bogotá;Cúcuta;false;colfondos;null
1309328726;Juan Aristizabal;24;[email];3018737367;true;false;false;policia;true;false;false;true;true;18;Pereira;Pereira;true;colfondos;null
1599009658;Mercedez Ramirez;68;[email];3098143413;false;true;true;minsalud;true;true;true;true;true;517;Pereira;Santa Marta;true;colfondos;null
1128500119;Luis Aristizabal;45;[email];3057287079;true;false;true;policia;false;true;false;true;false;989;Santa Marta;Cartagena;false;proteccion;null
1078431407;Mercedez Martinez;50;[email];3043819477;false;true;false;mininterior;false;true;true;true;true;806;Cali;Medellín;true;proteccion;null
1770168097;Juan Lopez;33;[email];3161139452;true;false;false;inpec;false;false;true;false;false;1118;Cali;Barranquilla;false;proteccion;null
1702732241;Mercedez Arango;58;[email];3073848554;false;true;true;policia;true;false;true;false;false;31;Bucaramanga;Cúcuta;true;oldmutual;null
1213308238;Esteban Martinez;74;[email];3126239140;true;true;true;policia;true;false;true;true;true;89;Pereira;Armenia;false;porvenir;null
1492421351;Sebastian Gonzalez;56;[email];3163190916;true;true;true;policia;true;true;false;false;true;988;Santa Marta;Pereira;false;porvenir;null
1145840498;Daniela Hernandez;28;[email];3141787838;true;false;true;mininterior;false;false;false;true;true;1061;Medellín;Armenia;true;proteccion;null
1345264301;Sebastian Aristizabal;78;[email];3073462064;false;true;true;minsalud;false;false;true;true;true;842;Bogotá;Bucaramanga;false;colfondos;null
1202626653;David Martinez;54;[email];3048845691;false;true;false;minsalud;false;true;false;true;false;1187;Medellín;Armenia;false;colfondos;null
1663941803;Ana Arango;80;[email];3103357905;true;false;true;mininterior;false;false;false;true;false;1082;Medellín;Bogotá;false;proteccion;null
1622262116;Luis Arango;31;[email];3001550399;false;false;true;minsalud;true;true;true;true;false;1287;Bogotá;Cartagena;true;porvenir;null
1253773987;Ludwin Arango;68;[email];3067086531;true;true;true;armada;false;false;true;false;false;1025;Barranquilla;Medellín;false;colfondos;null
1467976349;Esteban Lopez;55;[email];3027154994;false;false;false;inpec;true;true;true;true;false;1018;Armenia;Barranquilla;true;colfondos;null
1351740044;Luis Ramirez;37;[email];3092334864;true;true;true;policia;false;true;true;false;true;174;Medellín;Medellín;false;extranjero;null
1371857422;Luis Gutierrez;18;[email];3168202548;true;false;false;armada;false;false;false;true;false;1020;Barranquilla;Manizales;false;proteccion;null
1221111411;Juan Arango;71;[email];3115623330;false;false;false;minsalud;false;true;true;true;true;571;Barranquilla;Bogotá;true;proteccion;null
1646695316;Ana Gonzalez;43;[email];3091902361;false;true;true;inpec;true;true;true;true;true;1258;Barranquilla;Cúcuta;false;colfondos;null
1702508691;Daniela Arango;70;[email];3053002787;true;false;false;minsalud;false;true;false;true;true;1111;Barranquilla;Cali;true;oldmutual;null
1154414653;Sebastian Martinez;22;[email];3078014796;false;false;false;policia;true;false;true;true;false;500;Cali;Cartagena;true;oldmutual;null
1652963128;Antonia Gutierrez;43;[email];3144544901;false;false;true;policia;false;true;false;true;false;1003;Bogotá;Barranquilla;true;oldmutual;null
1623176575;Luis Figueroa;44;[email];3090290353;true;false;false;inpec;true;false;false;true;true;377;Cúcuta;Cali;true;porvenir;null
1159215551;Antonia Arango;83;[email];3066231495;false;true;true;armada;true;true;true;false;true;165;Medellín;Santa Marta;false;extranjero;null
1837230665;Luis Gutierrez;19;[email];3191695645;true;false;true;minsalud;false;true;true;true;true;1089;Manizales;Bogotá;true;colfondos;null
1345720412;Natalia Hernandez;52;[email];3084041153;true;false;false;policia;false;false;true;false;false;455;Cúcuta;Barranquilla;true;oldmutual;null
1262041421;Antonia Ortiz;74;[email];3099356886;true;false;false;policia;false;true;false;true;true;712;Bucaramanga;Santa Marta;true;porvenir;null
1678294379;Camila Aristizabal;48;[email];3080855488;false;true;true;minsalud;true;true;true;false;false;409;Armenia;Cali;true;oldmutual;null
1861156502;Daniela Ramirez;44;[email];3186732097;false;false;true;mininterior;true;false;false;true;true;539;Santa Marta;Cartagena;false;porvenir;null
1318242030;Sebastian Hernandez;22;[email];3017020455;true;false;false;armada;true;false;false;true;true;11;Medellín;Manizales;false;proteccion;null
1132319581;Camila Arango;54;[email];3057698272;false;true;false;mininterior;false;false;false;false;true;182;Santa Marta;Bogotá;false;colfondos;null
1258979081;Natalia Aristizabal;60;[email];3011035137;false;false;true;mininterior;false;false;false;false;true;470;Barranquilla;Cúcuta;true;extranjero;null
1289444804;Mercedez Gonzalez;84;[email];3019664691;false;true;true;inpec;false;false;true;false;false;1076;Bogotá;Cúcuta;true;extranjero;null
1737508522;David Figueroa;52;[email];3117704889;false;false;true;inpec;false;true;false;true;true;719;Medellín;Medellín;true;colfondos;null
1189877601;Ludwin Hernandez;38;[email];3167272971;false;true;false;armada;true;true;true;true;true;510;Barranquilla;Manizales;true;oldmutual;null
1161772534;Mercedez Figueroa;35;[email];3047346477;false;false;true;mininterior;true;false;true;false;false;1033;Cartagena;Cali;true;porvenir;null
1726885507;Natalia Aristizabal;32;[email];3026176879;true;true;true;policia;false;true;true;true;true;655;Barranquilla;Cartagena;true;porvenir;null
1484389524;Natalia Arango;40;[email];3181903567;false;false;true;policia;true;true;true;false;true;673;Santa Marta;Armenia;true;extranjero;null
1400463509;Antonia Gonzalez;29;[email];3012082371;true;false;false;armada;true;true;true;true;true;746;Armenia;Pereira;true;porvenir;null
1796732708;Antonia Martinez;70;[email];3136345199;false;true;true;minsalud;false;true;false;true;true;1272;Medellín;Barranquilla;true;proteccion;null
1322706629;Daniela Aristizabal;71;[email];3042030759;true;false;false;mininterior;true;true;false;false;false;662;Cartagena;Medellín;false;porvenir;null
1605466781;Ana Ramirez;22;[email];3040457379;false;true;true;minsalud;true;true;false;true;false;149;Pereira;Barranquilla;false;proteccion;null
1242880269;Juan Hernandez;51;[email];3107642040;true;true;true;minsalud;false;true;false;false;false;1058;Medellín;Cali;true;oldmutual;null
1014026756;Juan Arango;85;[email];3126093391;false;false;false;armada;false;false;true;false;false;1111;Cartagena;Bucaramanga;false;colfondos;null
1151712569;Ana Aristizabal;51;[email];3104997868;true;true;true;policia;true;false;true;true;true;76;Bucaramanga;Armenia;false;proteccion;null
1726497890;David Gutierrez;22;[email];3006476332;false;false;false;inpec;true;false;false;true;false;795;Manizales;Cartagena;false;porvenir;null
1899651041;Natalia Gutierrez;83;[email];3008491610;false;false;false;policia;true;false;true;false;false;9;Medellín;Manizales;true;porvenir;null
