cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1863709491;Luis Ortiz;49;[email];3027110657;true;false;false;inpec;true;false;false;true;false;426;Manizales;Medellín;false;extranjero;null
1308550256;Juan Lopez;52;[email];3105948433;false;false;false;inpec;false;true;true;true;true;302;Cúcuta;Barranquilla;false;porvenir;null
1630819527;Mercedez Ortiz;18;[email];3031427643;true;true;true;inpec;false;true;false;true;true;488;Cúcuta;Medellín;false;porvenir;null
1868337227;Luis Arango;69;[email];3092058411;true;true;true;minsalud;true;true;false;false;true;1266;Bucaramanga;Bogotá;true;extranjero;null
1513067311;Ana Gutierrez;87;[email];3138278645;false;false;true;mininterior;true;true;true;false;true;1275;Barranquilla;Bogotá;true;oldmutual;null
1641774831;David Figueroa;20;[email];3057589327;true;true;true;armada;false;true;false;false;false;79;Bucaramanga;Bucaramanga;false;porvenir;null
1236103263;Mercedez Ortiz;59;[email];3000629236;true;true;true;mininterior;true;false;true;true;false;174;Santa Marta;Cartagena;true;colfondos;null
1185357395;Juan Ortiz;41;[email];3133548400;false;true;true;policia;true;false;false;true;true;415;Pereira;Santa Marta;true;proteccion;null
1611091424;Juan Figueroa;41;[email];3085065587;false;false;true;mininterior;false;true;false;false;false;582;Medellín;Cali;true;proteccion;null
1685999211;Antonia Figueroa;40;[email];3132920268;false;false;false;minsalud;true;true;true;false;false;514;Cali;Barranquilla;false;proteccion;null
1332072855;Camila Martinez;82;[email];3022458378;true;true;false;minsalud;false;true;true;true;true;693;Cartagena;Manizales;false;oldmutual;null
1650076218;Daniela Ortiz;56;[email];3019283709;false;true;false;minsalud;true;true;true;true;false;79;Armenia;Pereira;true;oldmutual;null
1445689351;Luis Arango;68;[email];3099999855;false;true;false;mininterior;false;true;true;false;false;582;Armenia;Cartagena;false;extranjero;null
1026689929;Mercedez Hernandez;79;[email];3066492479;false;true;true;policia;false;false;false;true;true;326;Armenia;Bucaramanga;true;colfondos;null
1183877721;Mercedez Figueroa;80;[email];3090707273;false;false;true;policia;true;true;false;true;false;1185;Medellín;Armenia;true;extranjero;null
1400235305;Ludwin Arango;20;[email];3071680088;true;false;false;mininterior;true;false;false;false;false;1244;Medellín;Santa Marta;true;porvenir;null
1117004017;Camila Figueroa;34;[email];3078535783;true;true;true;policia;true;true;false;false;false;569;Manizales;Armenia;true;colfondos;null
1410870659;Natalia Aristizabal;84;[email];3160793336;true;false;false;policia;false;false;true;false;true;1091;Manizales;Manizales;true;porvenir;null
1207429723;Camila Figueroa;27;[email];3146413294;true;false;false;minsalud;true;false;false;false;true;797;Cartagena;Cúcuta;false;oldmutual;null
1274877203;Esteban Gonzalez;26;[email];3160365583;false;false;false;armada;true;true;true;true;false;209;Cartagena;Cali;false;colfondos;null
1035825637;Ana Martinez;33;[email];3194316449;false;true;true;mininterior;false;true;false;true;true;921;Manizales;Medellín;false;porvenir;null
1155946043;Juan Ramirez;74;[email];3125475661;true;false;false;mininterior;true;false;true;true;true;427;Medellín;Barranquilla;false;colfondos;null
1620929493;Ludwin Arango;31;[email];3181450290;false;true;true;mininterior;true;true;true;false;true;771;Cali;Santa Marta;true;oldmutual;null
1095164311;Ludwin Gonzalez;42;[email];3031824144;true;false;false;inpec;true;false;true;true;true;506;Bucaramanga;Bogotá;false;colfondos;null
1551195127;Natalia Lopez;24;[email];3055218524;true;false;false;armada;true;false;true;true;false;60;Bogotá;Pereira;true;extranjero;null
1126942070;Mercedez Gutierrez;77;[email];3100789341;true;false;false;policia;true;false;false;false;false;440;Manizales;Medellín;true;porvenir;null
1515766921;Camila Ortiz;38;[email];3029353594;false;true;false;mininterior;false;true;true;false;false;353;Medellín;Bogotá;false;proteccion;null
1203094828;Daniela Aristizabal;74;[email];3154219383;false;false;true;mininterior;false;true;true;true;true;1090;Medellín;Armenia;true;colfondos;null
1293072068;Juan Ramirez;33;[email];3066346161;false;false;false;policia;false;true;false;false;true;936;Bucaramanga;Pereira;true;proteccion;null
1587330828;Juan Gutierrez;20;[email];3006919940;false;false;false;mininterior;false;false;true;false;false;16;Bogotá;Bogotá;true;oldmutual;null
1390332402;Mercedez Gonzalez;25;[email];3067183463;true;false;true;policia;true;false;true;true;false;496;Cúcuta;Cali;false;colfondos;null
1347460064;Juan Aristizabal;88;[email];3072444800;false;true;false;mininterior;true;false;true;false;true;501;Cali;Manizales;true;colfondos;null
1085474817;Luis Ortiz;87;[email];3057821134;false;false;false;minsalud;false;false;false;true;false;346;Cali;Bogotá;true;proteccion;null
1127419791;Sebastian Hernandez;32;[email];3137286447;true;true;true;mininterior;false;false;true;true;false;1052;Manizales;Cartagena;false;proteccion;null
1799121105;Ana Ramirez;37;[email];3155768990;true;false;false;minsalud;true;false;true;false;true;477;Armenia;Pereira;true;proteccion;null
1062486729;Luis Figueroa;89;[email];3012676347;true;false;false;mininterior;false;false;false;false;true;475;Cali;Barranquilla;true;porvenir;null
1800200142;Daniela Arango;35;[email];3076759160;true;false;false;mininterior;false;true;true;true;true;1140;Santa Marta;Santa Marta;false;oldmutual;null
1208260563;Antonia Hernandez;39;[email];3138377700;false;true;true;policia;true;true;true;true;false;1015;Bogotá;Cúcuta;false;proteccion;null
1821595571;Natalia Lopez;28;[email];3180134330;true;true;true;minsalud;true;false;true;true;true;352;Barranquilla;Cali;true;extranjero;null
1276343096;Camila Aristizabal;51;[email];3039399560;false;true;false;minsalud;false;false;false;false;true;1056;Cartagena;Barranquilla;false;extranjero;null
1798457228;Camila Aristizabal;22;[email];3047823733;true;false;true;minsalud;false;false;false;true;true;494;Medellín;Medellín;true;colfondos;null
1117159700;Luis Arango;77;[email];3115181233;false;true;false;policia;true;false;true;true;false;475;Cúcuta;Cartagena;true;colfondos;null
1595720321;Esteban Gutierrez;70;[email];3031174278;false;true;true;inpec;false;true;true;false;true;634;Pereira;Armenia;false;porvenir;null
1001489491;Ludwin Hernandez;50;[email];3037435592;true;true;true;inpec;true;false;true;true;false;1029;Medellín;Barranquilla;false;proteccion;null
1504272470;Juan Hernandez;73;[email];3031566458;false;true;false;minsalud;false;false;true;false;false;1270;Barranquilla;Barranquilla;false;proteccion;null
1027597463;Sebastian Figueroa;43;[email];3069850628;false;false;false;inpec;false;false;false;false;true;533;Pereira;Cali;false;extranjero;null
1515952135;Natalia Arango;89;[email];3066591873;true;true;false;inpec;true;false;false;true;false;981;Cali;Medellín;false;oldmutual;null
1497591234;Daniela Hernandez;75;[email];3124261300;false;false;true;minsalud;true;false;true;false;false;477;Medellín;Barranquilla;false;proteccion;null
1333044102;Natalia Figueroa;20;[email];3102038628;true;true;true;policia;false;false;true;true;true;664;Armenia;Bucaramanga;false;oldmutual;null
1511844738;Mercedez Gutierrez;40;[email];3115923974;true;true;true;mininterior;false;false;true;false;true;1158;Armenia;Santa Marta;false;porvenir;null
1727381063;Camila Aristizabal;51;[email];3106302217;false;true;true;mininterior;false;false;true;true;false;1237;Armenia;Medellín;true;oldmutual;null
1139043902;Daniela Martinez;23;[email];3117317647;true;false;true;mininterior;true;true;true;true;false;310;Bucaramanga;Armenia;true;oldmutual;null
1023003706;David Ortiz;78;[email];3105485074;false;false;true;policia;false;true;false;false;true;335;Cartagena;Cali;true;oldmutual;null
1098157563;Luis Figueroa;75;[email];3062506444;true;false;true;armada;true;false;true;false;false;1136;Medellín;Medellín;true;oldmutual;null
1053587986;Mercedez Gonzalez;74;[email];3097798658;true;true;false;armada;true;true;false;false;false;685;Bogotá;Pereira;true;extranjero;null
1008998902;Luis Gonzalez;85;[email];3046286458;false;false;false;inpec;false;true;true;true;true;1273;Cúcuta;Barranquilla;true;porvenir;null
1863027219;Natalia Gonzalez;44;[email];3154330002;false;false;true;inpec;false;false;true;false;false;1089;Cali;Cali;false;proteccion;null
1770628903;Ludwin Hernandez;79;[email];3160465293;false;false;true;mininterior;false;false;true;false;false;659;Bucaramanga;Bucaramanga;true;proteccion;null
1729985533;Ana Gonzalez;87;[email];3070789243;true;false;true;minsalud;false;true;true;false;true;1222;Bogotá;Bucaramanga;false;extranjero;null
1429457432;Luis Aristizabal;59;[email];3156200559;true;true;true;policia;true;false;false;true;false;1187;Pereira;Manizales;false;colfondos;null
1334874630;Natalia Gonzalez;90;[email];3014296837;false;false;false;policia;true;true;true;false;true;92;Cartagena;Bucaramanga;false;extranjero;null
1289120174;Ludwin Aristizabal;41;[email];3091694257;true;false;false;minsalud;true;true;false;false;false;168;Manizales;Santa Marta;true;proteccion;null
1415616136;David Aristizabal;69;[email];3165017806;true;false;true;mininterior;true;true;true;false;true;1183;Cali;Medellín;true;extranjero;null
1405012284;Esteban Aristizabal;38;[email];3114144181;false;true;false;mininterior;true;false;false;true;true;1283;Medellín;Armenia;false;colfondos;null
1494692426;Ludwin Arango;80;[email];3163415974;true;true;false;inpec;true;true;false;true;false;1274;Cartagena;Barranquilla;true;proteccion;null
1561750014;Ana Martinez;33;[email];3131138053;false;false;false;armada;false;false;true;true;true;1059;Santa Marta;Santa Marta;false;oldmutual;null
1836327448;Juan Gonzalez;58;[email];3071330180;true;false;true;minsalud;true;true;true;false;true;493;Barranquilla;Cali;false;proteccion;null
1370884869;Luis Gutierrez;74;[email];3001070983;true;true;true;inpec;true;false;true;false;false;475;Manizales;Barranquilla;false;oldmutual;null
1063034520;Ludwin Arango;46;[email];3002577817;true;false;true;mininterior;true;false;false;true;true;268;Barranquilla;Medellín;false;oldmutual;null
1191734390;Luis Ramirez;60;[email];3003437922;false;false;false;armada;true;false;true;false;true;809;Cartagena;Barranquilla;true;proteccion;null
1276936417;David Aristizabal;68;[email];3157915146;false;true;false;armada;false;true;true;true;true;694;Bucaramanga;Santa Marta;true;porvenir;null
1158393085;Ludwin Gutierrez;49;[email];3144394559;false;true;true;mininterior;true;true;false;true;true;595;Cúcuta;Medellín;true;colfondos;null
1527371777;Antonia Arango;56;[email];3109385106;false;false;true;mininterior;true;false;true;false;false;1139;Bucaramanga;Cartagena;true;extranjero;null
1879583965;Esteban Ortiz;87;[email];3110019248;false;false;false;minsalud;false;true;true;true;false;956;Barranquilla;Armenia;true;porvenir;null
1400541508;Antonia Arango;36;[email];3107157288;false;true;true;policia;true;false;false;false;true;925;Medellín;Cali;false;proteccion;null
1520961876;Esteban Martinez;66;[email];3000923839;false;true;true;policia;true;false;false;true;true;37;Barranquilla;Bucaramanga;true;porvenir;null
1779777162;Esteban Ramirez;22;[email];3173820094;true;false;false;inpec;true;true;false;true;true;1298;Cartagena;Cartagena;true;colfondos;null
1533191754;Natalia Figueroa;30;[email];3145425841;true;false;true;armada;false;false;false;true;false;479;Cali;Cúcuta;true;colfondos;null
1604625130;Sebastian Figueroa;28;[email];3071135538;true;true;false;policia;false;true;false;false;false;85;Cúcuta;Medellín;true;extranjero;null
1693582544;Mercedez Gonzalez;34;[email];3130025595;false;true;true;mininterior;true;false;true;true;true;1247;Santa Marta;Medellín;true;porvenir;null
1739403969;David Aristizabal;20;[email];3140927388;true;true;true;policia;false;false;true;false;false;1237;Bogotá;Medellín;false;colfondos;null
1615838785;Ludwin Figueroa;61;[email];3004889431;false;false;true;inpec;true;false;false;false;true;13;Bucaramanga;Cúcuta;true;oldmutual;null
1478949963;Mercedez Martinez;44;[email];3186610648;false;true;false;inpec;true;true;true;true;false;904;Medellín;Cartagena;true;proteccion;null
1520619534;Antonia Lopez;45;[email];3162319618;false;false;true;armada;false;true;true;false;false;1042;Medellín;Santa Marta;true;colfondos;null
1388275138;Ludwin Martinez;60;[email];3017408721;false;false;false;inpec;true;true;false;true;false;1152;Cúcuta;Cúcuta;false;porvenir;null
1030880599;Sebastian Lopez;68;[email];3118927792;false;false;false;policia;true;true;true;false;true;491;Cartagena;Bogotá;false;porvenir;null
1106190274;Antonia Ortiz;77;[email];3138945430;false;false;true;inpec;false;false;true;true;false;575;Santa Marta;Armenia;false;oldmutual;null
1046498454;Natalia Ramirez;73;[email];3017456773;false;false;false;minsalud;true;true;false;false;false;1194;Cartagena;Cúcuta;false;extranjero;null
1783699259;Juan Gutierrez;57;[email];3027422677;false;true;true;mininterior;true;true;true;false;true;921;Cúcuta;Barranquilla;false;porvenir;null
1080451005;Ana Figueroa;82;[email];3191404988;true;false;true;armada;false;true;true;true;false;411;Cúcuta;Bogotá;true;proteccion;null
1089719916;Camila Gutierrez;54;[email];3186802821;false;false;false;policia;false;true;true;false;true;367;Medellín;Medellín;true;porvenir;null
1624516616;David Figueroa;70;[email];3153161630;true;false;true;minsalud;false;true;true;true;false;1188;Cali;Cúcuta;false;proteccion;null
1507438370;Antonia Hernandez;69;[email];3169324138;false;true;true;policia;true;false;false;false;false;943;Manizales;Santa Marta;false;porvenir;null
1116692194;Mercedez Martinez;23;[email];3038490692;true;false;false;mininterior;false;false;true;true;true;412;Bogotá;Santa Marta;true;proteccion;null
1144848402;Luis Martinez;60;[email];3108599081;true;false;true;policia;false;false;false;false;true;520;Bucaramanga;Cali;true;colfondos;null
1443548293;Ludwin Gutierrez;70;[email];3080151854;false;true;true;minsalud;true;true;false;false;true;496;Bogotá;Medellín;true;porvenir;null
1699583618;Ludwin Figueroa;32;[email];3138878795;true;false;true;policia;false;true;false;true;false;278;Pereira;Manizales;false;proteccion;null
1666623360;Esteban Aristizabal;63;[email];3156272237;false;true;false;policia;false;true;true;false;false;726;Bogotá;Bogotá;false;proteccion;null
1536228967;Esteban Lopez;52;[email];3049532526;true;false;true;inpec;true;true;false;true;false;708;Cartagena;Cali;true;porvenir;null
1260060295;Daniela Martinez;31;[email];3023591083;false;false;true;minsalud;true;true;true;false;true;136;Bogotá;Pereira;false;colfondos;null
