cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1582560222;Ludwin Figueroa;48;[email];3134803513;false;true;false;armada;true;true;false;false;true;997;Pereira;Armenia;false;proteccion;null
1785184645;Esteban Ramirez;59;[email];3126150926;true;false;false;policia;false;false;false;false;false;885;Medellín;Bucaramanga;true;oldmutual;null
1670530979;David Arango;66;[email];3108562023;true;true;true;minsalud;true;true;true;false;true;317;Pereira;Armenia;false;extranjero;null
1656916836;Ludwin Lopez;46;[email];3185645522;true;false;false;policia;true;true;false;false;false;580;Cúcuta;Bogotá;false;oldmutual;null
1286140085;Sebastian Gonzalez;88;[email];3111798039;false;true;true;mininterior;true;true;true;true;false;252;Bogotá;Bucaramanga;true;colfondos;null
1544301014;Antonia Arango;19;[email];3141611401;true;false;false;minsalud;false;false;true;true;false;755;Medellín;Medellín;true;oldmutual;null
1528453074;Antonia Gonzalez;79;[email];3041505650;false;true;false;inpec;false;false;true;false;true;271;Bucaramanga;Barranquilla;false;colfondos;null
1364070160;Natalia Ramirez;57;[email];3155803036;true;false;true;inpec;true;true;true;true;true;1135;Bogotá;Cúcuta;true;proteccion;null
1075907743;Natalia Hernandez;45;[email];3180408098;true;true;false;inpec;false;false;true;false;false;1165;Santa Marta;Barranquilla;false;proteccion;null
1516413173;Natalia Gutierrez;51;[email];3139662612;false;false;false;mininterior;true;true;false;false;true;1188;Medellín;Santa Marta;true;porvenir;null
1677469311;Esteban Gutierrez;56;[email];3163110813;true;false;true;policia;true;true;true;true;false;937;Armenia;Santa Marta;false;oldmutual;null
1187427312;Ludwin Hernandez;43;[email];3069308035;false;true;false;inpec;false;true;false;false;true;539;Manizales;Cúcuta;false;oldmutual;null
1285720031;Natalia Lopez;48;[email];3177075735;true;true;false;mininterior;false;false;false;false;false;1248;Armenia;Cartagena;false;oldmutual;null
1168843910;Mercedez Aristizabal;45;[email];3084151273;false;true;false;minsalud;true;true;true;true;false;81;Armenia;Bogotá;true;proteccion;null
1553664264;Ana Martinez;67;[email];3065644465;false;false;false;armada;false;true;true;true;false;1257;Santa Marta;Pereira;false;porvenir;null
1737214732;Juan Ramirez;48;[email];3096406868;true;true;false;minsalud;false;true;true;true;false;741;Cúcuta;Pereira;false;porvenir;null
1745364878;Sebastian Gonzalez;89;[email];3176472848;false;false;true;minsalud;false;true;true;false;false;1173;Santa Marta;Cúcuta;false;porvenir;null
1699053354;Antonia Gonzalez;41;[email];3015736205;true;true;true;mininterior;true;false;false;false;false;1244;Cúcuta;Cúcuta;true;porvenir;null
1214310835;Esteban Ramirez;41;[email];3050522493;false;true;true;minsalud;true;true;false;false;false;885;Pereira;Barranquilla;true;porvenir;null
1256796056;Ludwin Ramirez;83;[email];3024174750;false;true;true;policia;true;true;false;true;false;1267;Medellín;Cali;false;extranjero;null
1528886595;Antonia Ortiz;61;[email];3119197537;false;true;false;policia;false;false;true;false;true;199;Medellín;Bucaramanga;false;porvenir;null
1554000318;Camila Ortiz;30;[email];3002600498;true;false;false;minsalud;false;false;true;false;false;695;Pereira;Santa Marta;false;proteccion;null
1258327500;Camila Hernandez;50;[email];3097053566;true;false;false;minsalud;false;true;true;true;false;15;Armenia;Manizales;true;porvenir;null
1359165899;Juan Lopez;26;[email];3189350634;true;true;true;policia;false;false;false;false;false;858;Cúcuta;Medellín;true;oldmutual;null
1093036688;Daniela Lopez;70;[email];3035889818;true;true;false;mininterior;false;true;false;true;false;575;Bogotá;Armenia;true;colfondos;null
1205098102;Ludwin Gonzalez;33;[email];3171797990;true;true;false;minsalud;false;true;false;true;false;172;Manizales;Santa Marta;false;colfondos;null
1858129402;Mercedez Ortiz;27;[email];3031845980;true;true;true;armada;false;true;true;false;false;584;Cartagena;Pereira;false;porvenir;null
1085405894;Sebastian Hernandez;63;[email];3157278188;true;false;false;minsalud;true;false;true;false;false;134;Manizales;Medellín;false;proteccion;null
1198840658;Natalia Lopez;86;[email];3188250655;false;true;true;mininterior;false;false;false;true;false;801;Cali;Armenia;true;extranjero;null
1186139166;Esteban Martinez;49;[email];3074901378;false;true;true;armada;true;false;false;false;true;615;Cartagena;Cúcuta;true;porvenir;null
1795771797;Esteban Lopez;79;[email];3175814964;false;true;false;inpec;false;false;true;true;true;967;Manizales;Cartagena;true;extranjero;null
1434361048;Sebastian Gonzalez;73;[email];3105895496;false;true;false;minsalud;true;true;false;false;false;1085;Pereira;Manizales;true;colfondos;null
1313315160;Esteban Gutierrez;23;[email];3166355827;false;false;false;policia;true;true;false;true;false;1232;Bogotá;Cúcuta;false;proteccion;null
1354950433;Antonia Aristizabal;82;[email];3154012672;true;true;true;armada;false;false;true;false;true;963;Barranquilla;Armenia;false;colfondos;null
1717224213;Daniela Martinez;48;[email];3149468305;false;false;true;mininterior;false;false;false;false;true;276;Armenia;Santa Marta;true;proteccion;null
1673202218;Ana Gutierrez;57;[email];3183771833;false;true;false;policia;true;true;true;true;false;140;Pereira;Barranquilla;false;proteccion;null
1254007782;Camila Gutierrez;82;[email];3194367109;true;false;true;minsalud;false;false;true;true;false;593;Manizales;Medellín;false;oldmutual;null
1600940419;Juan Ortiz;54;[email];3136046954;true;false;false;armada;true;true;false;true;true;738;Cali;Bogotá;true;extranjero;null
1814094872;Antonia Gutierrez;70;[email];3148553074;false;false;true;policia;false;false;true;false;true;180;Cúcuta;Cali;true;porvenir;null
1714167761;Daniela Hernandez;70;[email];3195742285;false;true;false;minsalud;false;true;true;false;false;384;Santa Marta;Medellín;true;porvenir;null
1797321595;Ludwin Ortiz;31;[email];3109420068;false;true;false;minsalud;false;true;true;false;false;1038;Cúcuta;Santa Marta;false;extranjero;null
1490610183;Sebastian Gonzalez;58;[email];3119172977;true;false;false;policia;false;true;false;true;true;380;Cali;Santa Marta;true;extranjero;null
1425139077;Daniela Martinez;69;[email];3004329074;false;true;true;armada;false;false;true;true;true;1158;Medellín;Medellín;false;porvenir;null
1221583966;Mercedez Martinez;83;[email];3101794055;false;false;false;mininterior;false;false;false;true;true;810;Cúcuta;Bucaramanga;false;oldmutual;null
1340544332;Mercedez Gonzalez;42;[email];3132337454;true;true;false;inpec;true;true;true;true;true;956;Santa Marta;Bogotá;true;oldmutual;null
1360825737;Juan Hernandez;80;[email];3031495607;true;true;true;inpec;true;false;true;true;true;1219;Medellín;Barranquilla;false;porvenir;null
1379103968;Mercedez Gutierrez;33;[email];3112182371;true;true;false;armada;false;true;true;false;true;1091;Bogotá;Armenia;false;proteccion;null
1880006530;Sebastian Martinez;27;[email];3082026670;true;true;false;mininterior;false;false;false;false;false;466;Manizales;Barranquilla;true;proteccion;null
1519210321;Juan Hernandez;30;[email];3113329664;true;false;true;armada;false;true;false;true;false;562;Manizales;Bucaramanga;true;colfondos;null
1425706768;Esteban Arango;81;[email];3037640507;true;false;true;minsalud;true;false;false;true;false;188;Armenia;Bucaramanga;false;colfondos;null
1845995154;Juan Lopez;66;[email];3138650697;false;false;false;minsalud;true;false;false;false;false;138;Cartagena;Bucaramanga;true;extranjero;null
1311782998;Juan Gutierrez;18;[email];3068972498;true;true;true;inpec;true;true;true;true;false;831;Bogotá;Medellín;false;proteccion;null
1350443845;Luis Ramirez;53;[email];3083292126;true;true;false;minsalud;true;true;true;true;false;339;Cartagena;Armenia;false;colfondos;null
1301564808;Esteban Ramirez;82;[email];3114511921;true;true;true;minsalud;false;true;true;false;true;678;Cartagena;Bucaramanga;false;porvenir;null
1866017983;Antonia Arango;83;[email];3086964622;true;false;true;armada;true;true;true;true;true;877;Bogotá;Bucaramanga;false;colfondos;null
1815502827;Natalia Aristizabal;63;[email];3026661055;true;true;false;armada;true;true;true;true;false;1243;Pereira;Pereira;false;extranjero;null
1092704073;Juan Hernandez;89;[email];3069391462;false;true;true;policia;false;false;false;true;true;1022;Pereira;Pereira;false;proteccion;null
1870311329;Natalia Lopez;70;[email];3119606155;true;false;false;mininterior;true;true;false;true;true;929;Cartagena;Pereira;true;porvenir;null
1100927681;Luis Hernandez;68;[email];3153117684;true;false;true;armada;false;false;false;false;false;1097;Armenia;Cartagena;false;extranjero;null
1853443459;Natalia Ortiz;39;[email];3059314216;false;false;true;inpec;false;true;false;false;false;556;Cúcuta;Manizales;true;colfondos;null
1532349776;Ludwin Gonzalez;78;[email];3087542131;true;true;false;mininterior;false;false;false;false;true;952;Pereira;Manizales;false;colfondos;null
1042775896;Luis Hernandez;24;[email];3085589438;false;false;false;armada;true;false;false;false;false;1202;Bucaramanga;Cartagena;false;proteccion;null
1350465557;Luis Gutierrez;35;[email];3129921783;true;true;false;armada;true;false;false;false;true;164;Cali;Santa Marta;true;proteccion;null
1188282252;Esteban Ramirez;41;[email];3041057304;false;false;true;mininterior;false;false;false;true;false;1062;Medellín;Cali;true;porvenir;null
1075567988;Luis Gonzalez;37;[email];3048648257;false;false;false;policia;false;true;true;true;true;219;Santa Marta;Manizales;true;colfondos;null
1340980520;Juan Hernandez;54;[email];3056551320;false;false;true;mininterior;true;true;false;false;true;471;Pereira;Barranquilla;true;oldmutual;null
1508503575;Daniela Aristizabal;78;[email];3041403950;true;true;false;inpec;true;false;true;true;true;42;Bucaramanga;Cali;false;extranjero;null
1262767496;Luis Ramirez;66;[email];3004548379;true;false;false;minsalud;true;true;false;false;true;510;Barranquilla;Cartagena;false;oldmutual;null
1012640431;Esteban Aristizabal;43;[email];3042078456;false;true;true;minsalud;false;true;true;true;false;602;Armenia;Pereira;false;porvenir;null
1449005853;Daniela Ortiz;60;[email];3194843300;true;false;false;minsalud;false;true;true;false;false;501;Barranquilla;Armenia;true;porvenir;null
1659073117;Camila Gutierrez;55;[email];3159592181;true;true;false;minsalud;false;true;true;true;true;787;Barranquilla;Cali;true;extranjero;null
1888942778;David Martinez;22;[email];3122616956;false;false;true;armada;false;false;false;true;false;427;Cartagena;Cali;false;porvenir;null
1431089348;David Martinez;45;[email];3067330152;false;true;false;mininterior;false;true;false;true;false;1178;Bucaramanga;Barranquilla;true;oldmutual;null
1485042254;David Ramirez;39;[email];3150816443;false;true;false;armada;false;false;true;false;true;126;Bogotá;Barranquilla;false;extranjero;null
1582960420;Ludwin Martinez;48;[email];3015626279;true;false;true;mininterior;true;false;false;true;true;938;Bogotá;Cúcuta;true;proteccion;null
1746772314;Esteban Lopez;32;[email];3177031391;false;true;true;armada;false;false;true;true;true;291;Cúcuta;Bogotá;false;colfondos;null
1529572799;Juan Ramirez;89;[email];3132299496;true;false;true;inpec;true;false;true;false;false;63;Pereira;Bogotá;true;extranjero;null
1388478954;Sebastian Aristizabal;90;[email];3040945359;true;true;false;armada;false;true;false;false;true;720;Cali;Santa Marta;false;oldmutual;null
1380705697;Antonia Gutierrez;62;[email];3175267904;true;true;false;policia;true;true;false;true;true;58;Bogotá;Bucaramanga;false;colfondos;null
1825858104;Ana Martinez;90;[email];3148703460;true;false;true;mininterior;false;false;true;true;false;230;Bogotá;Cali;true;proteccion;null
1869391566;Antonia Gonzalez;49;[email];3126196015;false;false;true;policia;false;false;true;true;false;1066;Cartagena;Cúcuta;false;proteccion;null
1346386686;Ludwin Figueroa;52;[email];3055625435;false;false;true;policia;true;true;true;false;false;752;Cúcuta;Bogotá;false;extranjero;null
1770424357;Antonia Aristizabal;56;[email];3084756449;false;true;false;mininterior;true;false;false;true;false;383;Cartagena;Armenia;true;extranjero;null
1013066774;Antonia Martinez;68;[email];3081369843;false;true;false;minsalud;false;true;true;true;true;764;Armenia;Santa Marta;true;colfondos;null
1814783123;Camila Lopez;27;[email];3073677721;false;true;true;minsalud;false;false;false;false;false;939;Pereira;Bucaramanga;false;extranjero;null
1714327224;Camila Gonzalez;60;[email];3199287838;true;true;true;mininterior;false;false;false;false;false;545;Armenia;Barranquilla;false;colfondos;null
1871198428;Ana Gonzalez;44;[email];3191888054;true;true;false;armada;false;true;true;true;false;502;Cali;Medellín;false;proteccion;null
1628863064;Juan Ortiz;68;[email];3067238230;true;false;false;mininterior;true;true;false;true;true;177;Pereira;Cartagena;false;porvenir;null
1733839370;Antonia Martinez;45;[email];3190244566;true;true;true;armada;true;false;false;false;true;39;Medellín;Pereira;true;proteccion;null
1480790051;David Ramirez;67;[email];3165095449;true;false;false;policia;true;true;false;true;true;338;Cali;Cartagena;true;oldmutual;null
1810264188;Mercedez Gutierrez;22;[email];3110194464;true;true;false;mininterior;true;false;false;false;false;694;Santa Marta;Bogotá;false;extranjero;null
1849504542;Camila Gutierrez;42;[email];3062501880;true;true;true;mininterior;false;true;true;true;true;984;Pereira;Cali;false;colfondos;null
1805496468;David Ramirez;22;[email];3079691943;true;false;true;policia;true;true;true;false;true;942;Barranquilla;Manizales;true;proteccion;null
1511097060;Natalia Gonzalez;87;[email];3095670097;true;false;false;mininterior;true;true;true;false;true;334;Santa Marta;Cartagena;false;extranjero;null
1488871429;David Ramirez;64;[email];3102977778;true;true;false;mininterior;true;false;false;true;false;1091;Armenia;Santa Marta;true;oldmutual;null
1803266561;Ana Hernandez;37;[email];3166506277;true;false;false;policia;true;true;true;false;true;775;Cali;Cali;false;colfondos;null
1606736320;Juan Hernandez;87;[email];3006107295;true;false;true;policia;false;true;true;false;false;881;Cali;Manizales;true;proteccion;null
1878960375;Daniela Aristizabal;25;[email];3095317516;false;false;false;policia;false;true;false;false;true;413;Cali;Pereira;true;porvenir;null
1455269506;Daniela Ortiz;39;[email];3144033839;true;false;true;minsalud;false;true;true;false;false;1231;Armenia;Pereira;true;proteccion;null
1360578516;Camila Hernandez;37;[email];3124784716;true;false;false;mininterior;false;false;true;false;false;456;Cali;Pereira;true;extranjero;null
