cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1257773665;Antonia Arango;58;[email];3177500726;true;true;false;minsalud;true;true;true;false;true;989;Bogotá;Bucaramanga;true;oldmutual;null
1840957034;Mercedez Hernandez;82;[email];3163283384;true;true;false;mininterior;false;true;true;false;false;447;Bogotá;Cali;true;colfondos;null
1409368328;Sebastian Arango;89;[email];3050935437;true;false;false;policia;true;true;false;false;false;277;Bucaramanga;Bucaramanga;false;oldmutual;null
1546490825;Ana Hernandez;80;[email];3045045149;false;true;false;armada;false;false;true;true;true;1109;Cúcuta;Cartagena;false;colfondos;null
1289302761;Daniela Ortiz;50;[email];3131725432;false;true;true;policia;true;false;false;false;false;20;Medellín;Medellín;false;colfondos;null
1886594034;Ludwin Gonzalez;74;[email];3029607118;false;false;false;mininterior;true;false;false;false;true;121;Bucaramanga;Armenia;false;proteccion;null
1515713231;Luis Figueroa;49;[email];3194672288;true;true;false;minsalud;true;true;true;false;true;930;Bogotá;Manizales;false;oldmutual;null
1232678418;David Lopez;33;[email];3016947491;true;true;true;mininterior;false;false;false;false;false;331;Barranquilla;Armenia;true;extranjero;null
1840165556;Esteban Lopez;30;[email];3078958685;false;true;true;armada;false;false;false;true;true;292;Santa Marta;Armenia;false;extranjero;null
1715357180;Camila Arango;45;[email];3117393181;false;true;true;minsalud;false;false;true;true;false;1040;Santa Marta;Barranquilla;false;proteccion;null
1441926778;Sebastian Ramirez;58;[email];3099095116;false;true;false;policia;true;true;false;false;false;1140;Cartagena;Pereira;true;extranjero;null
1389532350;Mercedez Arango;70;[email];3123308181;true;false;true;inpec;false;false;false;true;false;1115;Bogotá;Pereira;true;colfondos;null
1392939285;David Aristizabal;21;[email];3050163364;false;true;true;mininterior;false;false;false;true;false;696;Cartagena;Cúcuta;false;porvenir;null
1446748815;David Ortiz;19;[email];3098596744;true;true;false;inpec;false;true;true;true;false;65;Santa Marta;Cúcuta;false;extranjero;null
1766621504;David Gutierrez;75;[email];3039195063;true;false;false;minsalud;false;true;false;false;true;378;Santa Marta;Medellín;true;oldmutual;null
1849404822;Esteban Arango;34;[email];3161414237;true;true;false;mininterior;true;true;true;false;false;828;Barranquilla;Manizales;false;oldmutual;null
1854694598;Mercedez Figueroa;41;[email];3150697230;false;false;true;inpec;false;false;true;false;false;658;Pereira;Manizales;false;proteccion;null
1793744990;Daniela Ortiz;78;[email];3181927412;false;true;false;armada;false;false;true;false;true;182;Medellín;Medellín;true;extranjero;null
1790835005;Mercedez Lopez;61;[email];3066085833;false;false;true;mininterior;true;false;false;false;true;837;Cúcuta;Pereira;false;proteccion;null
1871742992;Ludwin Aristizabal;46;[email];3042792396;true;false;false;policia;true;true;false;true;false;1294;Cartagena;Cali;true;colfondos;null
1781235994;Antonia Aristizabal;59;[email];3006830313;false;false;true;armada;true;false;true;false;false;40;Cartagena;Cartagena;true;porvenir;null
1373754436;Camila Arango;36;[email];3191956880;true;false;true;minsalud;true;false;false;true;true;1156;Bogotá;Bucaramanga;false;porvenir;null
1237723703;David Aristizabal;40;[email];3103800423;false;false;true;policia;false;false;true;true;true;423;Pereira;Bogotá;true;proteccion;null
1874987743;Camila Ramirez;53;[email];3169664370;false;false;false;inpec;false;true;false;true;false;318;Cartagena;Medellín;false;oldmutual;null
1464830303;Daniela Figueroa;51;[email];3067692212;false;false;true;inpec;true;true;true;false;false;776;Cali;Cartagena;true;colfondos;null
1481590022;Ana Martinez;88;[email];3133864194;false;false;true;mininterior;false;true;false;false;false;1164;Armenia;Cúcuta;false;proteccion;null
1070001905;Ana Martinez;79;[email];3110216398;false;false;true;minsalud;false;true;false;true;false;1298;Bucaramanga;Santa Marta;false;porvenir;null
1769944945;Antonia Aristizabal;37;[email];3032394282;false;true;true;policia;true;true;false;true;false;451;Barranquilla;Bucaramanga;false;extranjero;null
1571620058;Esteban Gonzalez;79;[email];3030742119;true;true;false;inpec;true;true;true;false;false;308;Bogotá;Cartagena;false;extranjero;null
1626100357;Sebastian Gonzalez;54;[email];3108885009;false;true;false;mininterior;true;false;true;true;true;484;Santa Marta;Manizales;false;proteccion;null
1004561750;Natalia Ramirez;24;[email];3126474868;true;false;true;minsalud;false;false;true;false;true;650;Manizales;Cúcuta;false;oldmutual;null
1300524666;Antonia Ramirez;33;[email];3060056123;true;false;true;inpec;false;false;false;true;false;791;Santa Marta;Armenia;false;proteccion;null
1544395687;Natalia Arango;44;[email];3061145719;true;false;false;minsalud;true;true;true;false;true;1271;Medellín;Armenia;false;extranjero;null
1775350335;Sebastian Hernandez;69;[email];3010627604;true;true;true;armada;false;true;true;true;false;884;Armenia;Cali;true;porvenir;null
1058293529;Antonia Figueroa;53;[email];3119311701;false;true;true;policia;true;false;true;false;false;916;Pereira;Barranquilla;false;porvenir;null
1381949419;Antonia Arango;76;[email];3025585100;false;true;false;inpec;true;false;true;false;false;1119;Barranquilla;Santa Marta;true;colfondos;null
1097822793;Mercedez Aristizabal;29;[email];3153818600;false;false;false;armada;false;true;true;true;true;86;Manizales;Bucaramanga;true;oldmutual;null
1516754271;Sebastian Lopez;53;[email];3008621300;false;false;true;minsalud;true;false;true;false;false;1221;Cali;Cali;true;porvenir;null
1210189126;Antonia Figueroa;28;[email];3172673739;false;true;false;policia;false;false;false;false;true;122;Santa Marta;Armenia;false;proteccion;null
1277167124;David Ortiz;39;[email];3116597662;true;false;true;minsalud;true;true;false;true;false;391;Medellín;Pereira;true;oldmutual;null
1443242054;Esteban Aristizabal;64;[email];3084242145;false;true;false;mininterior;true;false;false;false;false;1278;Cúcuta;Santa Marta;false;proteccion;null
1491049943;Natalia Arango;24;[email];3097419036;false;true;false;policia;true;false;true;true;true;717;Cartagena;Barranquilla;true;extranjero;null
1654744145;Sebastian Ramirez;46;[email];3141287165;true;false;false;inpec;false;false;true;true;false;943;Pereira;Pereira;false;porvenir;null
1622315078;Ludwin Ortiz;87;[email];3109375263;false;false;false;armada;true;false;true;true;false;473;Armenia;Cali;false;extranjero;null
1112781792;Ana Martinez;58;[email];3075459467;false;false;true;inpec;true;true;false;true;true;577;Barranquilla;Bogotá;false;extranjero;null
1631493422;Mercedez Aristizabal;52;[email];3148337322;true;true;false;minsalud;false;false;false;true;false;1280;Bucaramanga;Medellín;true;oldmutual;null
1466021153;Mercedez Aristizabal;30;[email];3048803560;true;true;false;policia;false;false;true;false;false;935;Medellín;Pereira;true;proteccion;null
1836477472;Juan Gutierrez;60;[email];3099822334;false;true;false;mininterior;true;true;false;true;true;804;Santa Marta;Cúcuta;true;extranjero;null
1675330144;Luis Gutierrez;46;[email];3003165796;true;false;true;inpec;true;true;false;true;true;16;Bucaramanga;Armenia;false;colfondos;null
1468221229;Ana Aristizabal;90;[email];3197122088;true;true;false;inpec;false;false;false;false;false;875;Santa Marta;Cali;true;proteccion;null
1780153742;Sebastian Arango;57;[email];3030747614;false;true;true;armada;false;true;true;false;true;377;Cali;Cúcuta;true;colfondos;null
1768513864;Mercedez Lopez;85;[email];3020667822;true;true;false;armada;false;true;false;false;true;1202;Pereira;Cúcuta;false;oldmutual;null
1112905676;Juan Figueroa;46;[email];3034917225;false;false;true;inpec;true;false;true;false;false;770;Medellín;Cartagena;true;porvenir;null
1436523891;David Aristizabal;22;[email];3111292441;true;false;false;policia;false;true;true;true;false;1277;Manizales;Cartagena;false;oldmutual;null
1802928715;Esteban Ortiz;27;[email];3081437257;false;true;false;policia;false;false;true;false;false;202;Cartagena;Armenia;false;oldmutual;null
1307329512;Natalia Lopez;75;[email];3188316076;false;true;true;policia;false;false;false;false;true;717;Pereira;Barranquilla;false;proteccion;null
1014730608;Sebastian Lopez;28;[email];3156591083;false;false;false;inpec;true;false;false;false;true;1072;Pereira;Cali;false;proteccion;null
1500058803;Daniela Lopez;87;[email];3071821555;true;false;false;minsalud;false;false;false;false;false;944;Armenia;Medellín;true;extranjero;null
1854131048;Juan Hernandez;29;[email];3090900540;false;true;true;armada;false;false;true;false;true;689;Pereira;Pereira;false;extranjero;null
1197087820;Antonia Lopez;78;[email];3152396463;true;true;true;armada;true;false;true;false;false;851;Barranquilla;Bucaramanga;true;extranjero;null
1795247493;Ana Gutierrez;21;[email];3151374168;false;true;true;mininterior;true;true;false;true;true;824;Barranquilla;Santa Marta;false;oldmutual;null
1418090685;Esteban Aristizabal;88;[email];3146731370;false;true;false;armada;false;false;false;true;true;857;Santa Marta;Bucaramanga;true;proteccion;null
1352487350;Camila Hernandez;65;[email];3080057211;false;true;false;policia;true;false;true;false;true;758;Cúcuta;Barranquilla;true;proteccion;null
1602217899;Ludwin Arango;69;[email];3006271412;false;true;false;inpec;true;false;false;true;false;300;Bogotá;Pereira;false;colfondos;null
1444077542;Juan Lopez;22;[email];3191698725;true;false;false;armada;false;false;true;false;true;868;Pereira;Bucaramanga;true;proteccion;null
1105628749;Antonia Ortiz;64;[email];3178239058;false;true;true;policia;true;true;false;true;true;1055;Manizales;Santa Marta;false;proteccion;null
1501949794;Luis Gonzalez;72;[email];3069054587;false;false;true;policia;true;true;true;true;false;109;Cartagena;Pereira;true;porvenir;null
1164008147;Ana Figueroa;88;[email];3052936061;true;true;false;armada;false;false;true;false;false;365;Manizales;Bucaramanga;false;oldmutual;null
1855032695;Daniela Ramirez;58;[email];3199346143;false;false;true;minsalud;true;false;false;true;false;927;Cúcuta;Bucaramanga;false;colfondos;null
1469537489;Camila Lopez;31;[email];3070882750;true;false;true;armada;true;true;true;false;true;845;Armenia;Bogotá;true;porvenir;null
1159239262;Daniela Lopez;49;[email];3112233293;false;false;false;mininterior;false;false;true;true;false;193;Cali;Armenia;true;extranjero;null
1041728337;Ludwin Gonzalez;46;[email];3167423886;false;false;true;mininterior;true;false;false;false;false;415;Manizales;Barranquilla;true;extranjero;null
1327522478;Camila Ramirez;60;[email];3096657797;false;false;true;minsalud;false;false;false;true;true;759;Bucaramanga;Manizales;false;oldmutual;null
1580453370;Camila Gonzalez;59;[email];3003365168;true;true;true;armada;true;true;true;true;false;262;Santa Marta;Pereira;false;extranjero;null
1427674374;Juan Aristizabal;44;[email];3195023800;false;false;true;mininterior;false;false;false;true;true;1200;Bogotá;Bogotá;true;extranjero;null
1607746782;Daniela Gonzalez;90;[email];3092401285;true;false;false;mininterior;false;true;true;true;true;75;Santa Marta;Barranquilla;true;oldmutual;null
1661101279;Sebastian Arango;81;[email];3171331950;false;false;true;policia;false;false;false;false;false;383;Santa Marta;Pereira;false;porvenir;null
1023706430;David Gutierrez;75;[email];3184675954;true;false;true;minsalud;true;false;false;false;false;1101;Cúcuta;Santa Marta;true;extranjero;null
1589222329;Antonia Ortiz;19;[email];3119007186;true;false;false;mininterior;false;true;false;false;false;884;Armenia;Manizales;false;proteccion;null
1652917664;Antonia Gutierrez;59;[email];3156379556;false;false;false;armada;true;true;false;true;false;708;Santa Marta;Barranquilla;false;proteccion;null
1693341579;Juan Ramirez;70;[email];3100515283;false;false;false;mininterior;true;false;false;true;false;541;Bogotá;Medellín;false;porvenir;null
1301576313;Daniela Ortiz;47;[email];3189757631;true;true;true;inpec;true;false;false;true;true;624;Manizales;Pereira;true;porvenir;null
1460968927;Esteban Hernandez;60;[email];3105943284;true;true;false;inpec;true;false;true;true;true;1161;Pereira;Santa Marta;true;oldmutual;null
1886016741;Juan Gonzalez;85;[email];3098595870;true;true;false;minsalud;true;false;false;false;false;1166;Medellín;Barranquilla;false;oldmutual;null
1673324529;Ana Arango;89;[email];3040610680;false;false;false;mininterior;true;true;false;true;false;712;Cúcuta;Bucaramanga;true;proteccion;null
1729405183;Natalia Martinez;70;[email];3073875054;true;false;false;armada;false;false;true;true;false;1061;Manizales;Manizales;true;porvenir;null
1636095472;Esteban Ortiz;73;[email];3163662666;false;false;false;inpec;false;false;true;false;false;1286;Bucaramanga;Medellín;false;colfondos;null
1636562385;Daniela Ortiz;36;[email];3099744961;true;false;true;minsalud;true;true;true;false;false;410;Cartagena;Cali;true;colfondos;null
1135129922;Luis Lopez;33;[email];3153381226;true;true;true;minsalud;false;false;true;false;true;825;Cali;Cúcuta;false;proteccion;null
1051042337;Ana Ramirez;74;[email];3015799442;true;false;true;mininterior;true;false;true;false;false;1249;Santa Marta;Bogotá;false;extranjero;null
1153156721;Ana Aristizabal;82;[email];3199070516;false;true;true;armada;true;true;true;false;true;1057;Bucaramanga;Armenia;false;proteccion;null
1451584098;David Ortiz;30;[email];3059613622;false;false;true;mininterior;true;false;true;false;false;430;Cúcuta;Pereira;false;proteccion;null
1004567489;David Ortiz;61;[email];3118229505;true;false;false;inpec;true;false;true;false;false;490;Cali;Bogotá;true;proteccion;null
1125754274;Antonia Aristizabal;83;[email];3025805332;true;false;false;armada;true;false;true;false;true;454;Cali;Manizales;true;colfondos;null
1490088914;Esteban Martinez;39;[email];3116637193;true;true;true;mininterior;false;true;true;false;true;816;Bogotá;Bogotá;true;porvenir;null
1050798032;Luis Gutierrez;33;[email];3039065714;false;false;false;inpec;false;true;false;false;true;968;Cartagena;Manizales;true;oldmutual;null
1845593939;Antonia Gutierrez;37;[email];3027281435;false;false;false;policia;false;false;true;true;true;321;Cali;Bogotá;false;extranjero;null
1302731246;Antonia Gonzalez;29;[email];3129446952;false;false;false;mininterior;false;true;true;false;false;366;Medellín;Cúcuta;false;porvenir;null
1148103936;David Aristizabal;80;[email];3047263095;true;false;false;inpec;false;false;false;false;false;19;Armenia;Barranquilla;false;oldmutual;null
1756557198;Ludwin Aristizabal;25;[email];3034821802;false;false;false;mininterior;true;true;false;true;true;332;Cali;Manizales;false;extranjero;null
