cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1258845254;Luis Gonzalez;59;[email];3135516095;true;true;true;inpec;false;false;true;true;true;83;Cali;Medellín;true;proteccion;null
1177812024;Ana Ramirez;84;[email];3169075766;true;false;true;policia;true;true;true;true;true;410;Barranquilla;Santa Marta;false;extranjero;null
1825810634;Antonia Gonzalez;74;[email];3190063460;false;false;true;mininterior;false;false;true;false;true;553;Cartagena;Cali;true;colfondos;null
1156467480;Esteban Ramirez;83;[email];3084310525;true;true;true;mininterior;true;true;false;true;true;172;Cali;Santa Marta;true;colfondos;null
1072592162;Esteban Gonzalez;83;[email];3019869420;true;false;false;armada;false;false;true;false;true;454;Medellín;Manizales;false;extranjero;null
1642503703;Luis Lopez;63;[email];3076855983;false;false;true;policia;true;true;true;true;true;277;Manizales;Manizales;false;extranjero;null
1661775948;Mercedez Ortiz;22;[email];3062342172;false;false;true;policia;true;false;true;true;true;1171;Cúcuta;Cali;true;extranjero;null
1740332759;Antonia Ortiz;67;[email];3055387263;true;true;false;armada;true;false;true;true;true;1100;Medellín;Cali;true;extranjero;null
1226802604;Juan Aristizabal;71;[email];3013936131;false;true;true;minsalud;true;false;false;false;false;789;Cali;Santa Marta;false;porvenir;null
1016200444;Antonia Arango;86;[email];3027456674;true;false;false;mininterior;false;false;true;true;false;1184;Medellín;Pereira;true;porvenir;null
1630636726;Camila Hernandez;84;[email];3098652010;true;false;true;armada;false;true;true;true;true;386;Cali;Cali;true;proteccion;null
1854465481;Juan Martinez;66;[email];3199543108;false;true;true;mininterior;true;true;false;false;true;590;Cartagena;Santa Marta;true;colfondos;null
1158745689;Antonia Hernandez;22;[email];3103947839;true;false;true;policia;false;true;false;false;true;635;Cali;Cartagena;true;colfondos;null
1046240523;Natalia Martinez;36;[email];3016604797;true;true;true;inpec;false;false;false;false;true;679;Armenia;Bucaramanga;true;proteccion;null
1514827343;Mercedez Figueroa;69;[email];3095324422;true;true;false;armada;false;true;false;true;true;365;Santa Marta;Medellín;false;colfondos;null
1766451126;Daniela Ramirez;70;[email];3193534070;true;false;true;minsalud;false;false;true;false;true;661;Barranquilla;Medellín;true;proteccion;null
1095221234;Antonia Ramirez;25;[email];3136805546;false;true;false;mininterior;true;true;true;true;false;849;Bucaramanga;Bucaramanga;false;extranjero;null
1041620382;Ana Martinez;41;[email];3138035366;true;false;false;policia;true;true;false;true;false;1112;Manizales;Medellín;false;oldmutual;null
1747004268;Ana Gutierrez;44;[email];3187344139;false;true;false;inpec;true;false;true;true;false;1116;Cali;Pereira;false;proteccion;null
1029546506;Camila Aristizabal;83;[email];3062438309;false;false;true;inpec;true;false;true;false;false;146;Medellín;Bogotá;true;oldmutual;null
1510508967;Luis Gutierrez;22;[email];3029828511;false;true;false;mininterior;false;true;false;false;false;496;Bogotá;Cali;true;extranjero;null
1346931574;Antonia Hernandez;72;[email];3180791180;true;true;true;mininterior;false;false;true;true;false;647;Medellín;Medellín;false;porvenir;null
1181462753;Mercedez Arango;35;[email];3068325382;false;false;false;policia;false;false;false;false;true;427;Armenia;Manizales;true;porvenir;null
1192925178;Esteban Figueroa;83;[email];3060228461;true;false;true;policia;true;false;true;true;true;1092;Manizales;Pereira;false;oldmutual;null
1489524270;Sebastian Ortiz;29;[email];3124491896;true;false;true;armada;false;true;false;false;true;876;Manizales;Cúcuta;false;oldmutual;null
1662200049;David Martinez;20;[email];3060438210;true;false;false;armada;false;false;false;false;false;1155;Cúcuta;Cúcuta;true;proteccion;null
1812472938;David Lopez;20;[email];3154185565;false;true;false;inpec;false;false;false;false;true;848;Cartagena;Santa Marta;false;oldmutual;null
1248973654;Daniela Ramirez;51;[email];3149318794;true;false;false;inpec;true;false;true;true;true;268;Cúcuta;Cali;false;colfondos;null
1165825950;Ludwin Gonzalez;79;[email];3049080566;true;true;true;minsalud;true;true;true;true;false;1096;Cartagena;Bucaramanga;true;porvenir;null
1829913673;Esteban Ramirez;18;[email];3152499787;false;true;false;mininterior;true;true;true;false;false;1234;Cúcuta;Armenia;true;extranjero;null
1674839797;Ludwin Arango;64;[email];3166450870;true;false;false;armada;false;true;false;true;false;982;Manizales;Medellín;false;porvenir;null
1317118939;Daniela Figueroa;61;[email];3051871391;true;true;false;mininterior;false;true;true;false;false;13;Medellín;Santa Marta;true;proteccion;null
1532255452;Daniela Gonzalez;42;[email];3023347445;false;true;true;armada;true;false;false;false;false;795;Medellín;Cúcuta;true;porvenir;null
1630027982;Antonia Figueroa;31;[email];3180402161;false;true;true;inpec;true;true;false;false;true;1105;Manizales;Bogotá;true;proteccion;null
1485007776;Natalia Arango;57;[email];3113927586;true;false;true;mininterior;false;false;false;false;false;365;Armenia;Cali;true;proteccion;null
1280209585;Natalia Lopez;77;[email];3112711544;false;false;false;minsalud;true;false;true;false;true;1270;Medellín;Manizales;false;proteccion;null
1864134148;Mercedez Martinez;53;[email];3094858016;true;true;true;inpec;false;false;true;false;true;387;Armenia;Bucaramanga;false;oldmutual;null
1267414302;Esteban Arango;31;[email];3117359518;false;true;true;armada;true;true;true;true;true;369;Bogotá;Manizales;false;colfondos;null
1482987987;Ana Gutierrez;41;[email];3018467900;true;true;true;armada;false;false;false;true;true;1133;Cúcuta;Medellín;true;proteccion;null
1474772806;Camila Figueroa;22;[email];3060253124;true;true;true;inpec;true;true;true;true;false;784;Medellín;Manizales;false;oldmutual;null
1603362387;Ana Martinez;47;[email];3050780999;false;true;true;inpec;true;false;false;true;false;936;Cali;Medellín;true;oldmutual;null
1530996186;Natalia Lopez;49;[email];3006640989;false;true;true;policia;true;true;false;true;true;824;Barranquilla;Manizales;true;porvenir;null
1119573527;Mercedez Ortiz;81;[email];3136287224;true;true;false;mininterior;true;true;true;true;true;362;Santa Marta;Barranquilla;true;oldmutual;null
1809560042;Mercedez Gutierrez;31;[email];3083540962;false;false;true;inpec;true;false;true;false;false;922;Cúcuta;Cúcuta;true;colfondos;null
1054111311;Daniela Hernandez;58;[email];3072819997;true;false;true;minsalud;false;false;false;true;false;505;Barranquilla;Manizales;true;proteccion;null
1004998581;Mercedez Ramirez;43;[email];3196453491;false;true;true;inpec;false;true;true;true;true;75;Cali;Barranquilla;false;oldmutual;null
1679632639;Antonia Gutierrez;73;[email];3039810204;false;false;false;inpec;true;false;true;false;false;263;Medellín;Manizales;false;oldmutual;null
1120797448;Camila Ramirez;61;[email];3176378941;true;false;true;inpec;false;true;false;false;true;792;Armenia;Armenia;false;oldmutual;null
1343130620;Sebastian Gonzalez;19;[email];3026514373;false;false;false;inpec;false;true;true;true;true;118;Cartagena;Santa Marta;true;proteccion;null
1110812665;Natalia Ramirez;78;[email];3053442349;false;false;true;mininterior;true;true;true;false;false;911;Bucaramanga;Pereira;true;porvenir;null
1407127491;Camila Figueroa;24;[email];3188509874;true;true;true;mininterior;false;false;true;true;true;676;Medellín;Bucaramanga;false;colfondos;null
1220209723;Antonia Gonzalez;80;[email];3058233692;true;true;false;minsalud;false;false;true;true;true;80;Santa Marta;Cali;false;oldmutual;null
1081428263;David Ortiz;87;[email];3046062376;true;false;false;minsalud;false;false;false;false;false;435;Cartagena;Bucaramanga;true;colfondos;null
1867763269;Ana Lopez;71;[email];3120394099;false;false;false;inpec;true;false;false;false;true;720;Cartagena;Cartagena;false;porvenir;null
1525546897;Mercedez Ortiz;66;[email];3076494295;false;false;true;mininterior;true;false;true;false;false;715;Santa Marta;Bogotá;false;extranjero;null
1817855333;Daniela Gonzalez;56;[email];3137752795;false;false;false;armada;true;true;true;true;true;1091;Manizales;Bucaramanga;false;extranjero;null
1595712287;Ludwin Martinez;75;[email];3118152150;true;true;true;armada;true;false;true;true;false;375;Barranquilla;Cali;true;extranjero;null
1130988967;Camila Hernandez;86;[email];3177388423;false;true;false;armada;true;false;false;false;true;179;Barranquilla;Bucaramanga;true;extranjero;null
1765706386;Esteban Martinez;53;[email];3169606087;true;true;true;mininterior;true;false;false;true;true;1113;Barranquilla;Barranquilla;false;extranjero;null
1131990648;Juan Ortiz;28;[email];3038293292;true;true;true;policia;true;false;false;false;false;518;Armenia;Santa Marta;false;porvenir;null
1600522088;Antonia Arango;41;[email];3172704584;true;false;false;minsalud;true;false;true;false;false;968;Manizales;Armenia;true;colfondos;null
1624906676;Luis Arango;40;[email];3066598191;false;false;false;inpec;true;false;true;true;true;136;Pereira;Cúcuta;false;colfondos;null
1777622708;David Martinez;83;[email];3108042690;false;true;true;armada;false;true;true;false;false;372;Pereira;Manizales;false;colfondos;null
1591344578;Sebastian Martinez;57;[email];3165414768;true;false;true;mininterior;false;false;false;false;true;841;Cartagena;Cali;true;colfondos;null
1338487540;Camila Arango;26;[email];3140369823;false;false;true;armada;false;true;false;false;true;637;Bucaramanga;Cali;false;extranjero;null
1364633571;Natalia Hernandez;74;[email];3164628682;true;false;false;mininterior;false;false;true;false;true;490;Armenia;Manizales;true;porvenir;null
1696854097;Camila Figueroa;83;[email];3041971870;false;false;false;minsalud;false;false;false;true;false;344;Manizales;Manizales;true;porvenir;null
1407396790;Juan Arango;20;[email];3096995151;true;false;false;minsalud;true;true;false;true;false;1241;Barranquilla;Armenia;false;porvenir;null
1400175744;Natalia Ramirez;64;[email];3007194512;false;true;false;inpec;true;false;true;false;true;1160;Santa Marta;Barranquilla;true;proteccion;null
1079846028;Camila Figueroa;78;[email];3180081793;false;true;false;mininterior;false;true;false;true;true;454;Cartagena;Cúcuta;false;colfondos;null
1432834318;Antonia Ortiz;29;[email];3018345238;false;false;false;policia;true;true;false;true;true;311;Pereira;Armenia;false;oldmutual;null
1065113951;Natalia Figueroa;72;[email];3044067316;true;false;true;minsalud;false;false;true;true;false;886;Barranquilla;Bogotá;false;extranjero;null
1303123554;Camila Lopez;51;[email];3100069321;false;false;true;inpec;true;false;true;false;false;142;Bucaramanga;Pereira;true;extranjero;null
1118203879;Ludwin Gonzalez;58;[email];3030066213;true;false;false;armada;true;false;true;false;true;115;Pereira;Manizales;true;colfondos;null
1549345751;Ana Hernandez;78;[email];3098885980;false;true;true;policia;true;false;true;true;true;420;Santa Marta;Manizales;true;oldmutual;null
1203735585;Ana Gonzalez;55;[email];3019646873;true;false;true;policia;false;true;false;true;true;508;Pereira;Armenia;true;colfondos;null
1295992608;Natalia Aristizabal;74;[email];3012799057;false;false;false;inpec;true;true;true;true;false;605;Armenia;Cali;false;proteccion;null
1423974443;Daniela Figueroa;23;[email];3178257046;false;true;false;armada;false;false;true;true;false;583;Bogotá;Armenia;true;porvenir;null
1257197418;Ludwin Hernandez;76;[email];3129573142;false;true;true;minsalud;false;false;true;true;true;509;Cali;Barranquilla;false;extranjero;null
1805710570;Ludwin Martinez;84;[email];3194957735;false;true;false;minsalud;true;true;false;true;false;998;Manizales;Santa Marta;false;extranjero;null
1288367607;Ludwin Figueroa;24;[email];3187687928;true;true;true;mininterior;true;false;false;true;false;412;Bogotá;Cartagena;true;extranjero;null
1372960936;Daniela Ramirez;85;[email];3047618428;true;true;true;armada;false;false;true;true;true;700;Cali;Bucaramanga;false;porvenir;null
1076916110;Ana Gonzalez;29;[email];3042580054;true;false;false;minsalud;true;true;true;false;true;770;Cartagena;Bogotá;true;extranjero;null
1779292702;Sebastian Gutierrez;35;[email];3113934161;true;false;true;mininterior;true;true;true;false;true;289;Cúcuta;Armenia;false;porvenir;null
1653709349;Ana Arango;27;[email];3134908714;false;true;false;minsalud;false;true;true;true;true;415;Santa Marta;Medellín;false;colfondos;null
1001006835;Ana Gonzalez;27;[email];3102270049;true;false;true;minsalud;true;true;false;false;true;772;Armenia;Armenia;false;colfondos;null
1859016865;Sebastian Aristizabal;19;[email];3055486494;true;false;true;inpec;false;true;false;true;false;1122;Cali;Medellín;false;proteccion;null
1188588975;David Aristizabal;86;[email];3197011462;false;true;true;minsalud;true;true;true;true;true;1139;Cali;Santa Marta;false;proteccion;null
1677689607;Antonia Aristizabal;18;[email];3139869682;true;false;true;armada;true;false;true;true;true;1270;Armenia;Manizales;true;extranjero;null
1153621014;Natalia Martinez;82;[email];3056280176;true;false;false;policia;true;true;true;true;false;780;Bucaramanga;Cúcuta;true;extranjero;null
1081269353;David Martinez;26;[email];3038673687;true;true;true;armada;false;true;true;true;false;1149;Manizales;Barranquilla;false;porvenir;null
1633363503;Sebastian Ortiz;74;[email];3196904553;true;true;false;minsalud;false;true;true;true;true;1296;Armenia;Medellín;true;proteccion;null
1678130350;Daniela Arango;55;[email];3130489764;true;true;true;armada;false;true;true;false;false;987;Pereira;Santa Marta;true;proteccion;null
1669009783;David Gonzalez;75;[email];3007993237;true;true;false;inpec;true;true;false;false;true;336;Pereira;Medellín;true;oldmutual;null
1463296753;Ludwin Gonzalez;70;[email];3007181189;false;false;false;minsalud;false;false;false;true;false;73;Manizales;Pereira;false;oldmutual;null
1328516938;Ludwin Ramirez;65;[email];3128934786;false;true;false;inpec;false;true;false;true;true;954;Cartagena;Medellín;true;oldmutual;null
1756401315;Sebastian Arango;75;[email];3125305799;true;false;false;armada;false;false;true;true;false;403;Bogotá;Manizales;true;proteccion;null
1379378435;Sebastian Gonzalez;88;[email];3084791982;true;false;false;armada;false;false;false;true;true;532;Bucaramanga;Santa Marta;true;extranjero;null
1531175458;Ludwin Ortiz;43;[email];3033119055;false;false;true;mininterior;true;true;true;false;true;994;Pereira;Armenia;false;oldmutual;null
1316816520;Juan Arango;34;[email];3183932725;true;false;true;mininterior;true;false;true;true;false;461;Pereira;Medellín;false;proteccion;null
