cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1255691667;Daniela Ortiz;34;[email];3077084529;true;true;false;policia;false;false;true;false;true;1162;Manizales;Bucaramanga;false;proteccion;null
1120492790;Ludwin Ortiz;77;[email];3077542283;false;false;false;inpec;false;false;true;false;true;1299;Manizales;Cúcuta;false;proteccion;null
1426793070;David Ortiz;19;[email];3184118016;false;false;true;armada;true;false;false;true;false;586;Bucaramanga;Santa Marta;true;colfondos;null
1875302783;Luis Ortiz;28;[email];3170038856;false;false;true;mininterior;true;false;true;false;true;744;Santa Marta;Cali;false;proteccion;null
1594924911;David Ortiz;40;[email];3001651012;false;true;false;policia;false;true;false;false;false;1042;Cúcuta;Santa Marta;false;colfondos;null
1865261119;Esteban Gonzalez;28;[email];3114492216;false;false;true;inpec;false;true;true;false;false;582;Armenia;Bucaramanga;true;colfondos;null
1186672261;Antonia Ramirez;42;[email];3084805530;true;true;true;minsalud;true;true;false;true;false;893;Armenia;Barranquilla;false;proteccion;null
1084059050;Juan Ramirez;67;[email];3123764394;true;false;true;policia;false;true;true;true;true;823;Barranquilla;Barranquilla;true;oldmutual;null
1354728983;Esteban Lopez;34;[email];3169886544;true;true;false;inpec;false;false;false;true;true;1024;Bucaramanga;Pereira;true;proteccion;null
1685887933;Mercedez Gutierrez;62;[email];3062875602;true;false;false;minsalud;true;false;false;true;false;1113;Santa Marta;Cartagena;true;colfondos;null
1497388752;Mercedez Gutierrez;80;[email];3191636285;true;false;false;mininterior;false;false;false;false;true;978;Cúcuta;Pereira;true;colfondos;null
1689965936;Camila Arango;50;[email];3126310942;false;true;true;inpec;true;true;false;true;true;721;Medellín;Pereira;true;porvenir;null
1011937894;David Ramirez;29;[email];3190336640;true;false;true;inpec;true;true;true;true;true;532;Bucaramanga;Cali;false;oldmutual;null
1887836879;Esteban Gonzalez;21;[email];3128806786;true;true;true;minsalud;false;false;true;true;true;823;Cúcuta;Medellín;false;proteccion;null
1591845564;Mercedez Lopez;48;[email];3124255376;true;false;false;inpec;false;true;true;true;true;1090;Bucaramanga;Pereira;false;extranjero;null
1753462471;David Gutierrez;76;[email];3187674202;false;false;true;inpec;true;true;false;true;false;956;Cúcuta;Manizales;true;extranjero;null
1269310157;Esteban Figueroa;68;[email];3109452142;true;false;true;policia;true;false;true;false;true;624;Barranquilla;Medellín;true;proteccion;null
1395305243;Mercedez Lopez;27;[email];3167798371;true;true;false;armada;false;false;true;false;false;178;Bucaramanga;Armenia;true;porvenir;null
1087826758;David Aristizabal;33;[email];3091618910;true;false;false;armada;true;false;false;true;true;572;Medellín;Bogotá;true;oldmutual;null
1139350613;Ana Gutierrez;44;[email];3126288567;true;true;false;mininterior;true;true;false;true;false;818;Cartagena;Pereira;true;proteccion;null
1088414265;Camila Arango;26;[email];3119680791;false;true;false;mininterior;false;true;false;false;false;778;Pereira;Cali;true;colfondos;null
1531545143;Natalia Arango;39;[email];3149045989;true;false;true;inpec;true;false;false;false;false;829;Cartagena;Cartagena;true;oldmutual;null
1607500970;Ana Gutierrez;49;[email];3019531741;true;false;false;armada;false;true;true;false;false;833;Manizales;Barranquilla;true;oldmutual;null
1259553942;Ludwin Figueroa;88;[email];3021316667;true;true;true;policia;true;false;false;false;false;1052;Pereira;Cartagena;true;porvenir;null
1290449318;Luis Gonzalez;68;[email];3148905601;false;true;false;inpec;false;false;false;true;true;789;Bucaramanga;Cali;false;colfondos;null
1120226384;David Aristizabal;27;[email];3052485006;true;true;false;armada;true;true;false;false;true;448;Santa Marta;Manizales;false;extranjero;null
1057871368;Natalia Figueroa;65;[email];3152733504;true;false;true;mininterior;false;true;true;false;true;814;Cúcuta;Cali;true;oldmutual;null
1573941089;Natalia Figueroa;55;[email];3138583209;false;false;false;mininterior;false;true;false;false;true;303;Barranquilla;Santa Marta;false;proteccion;null
1595543648;Juan Martinez;81;[email];3089426496;false;true;false;mininterior;true;true;true;true;false;415;Bucaramanga;Santa Marta;true;proteccion;null
1026953740;Juan Ortiz;54;[email];3036972599;false;true;true;inpec;true;true;true;false;true;613;Bogotá;Bogotá;true;oldmutual;null
1330434049;Luis Gutierrez;81;[email];3002561669;true;false;false;minsalud;true;false;true;true;true;142;Medellín;Bogotá;false;proteccion;null
1209884784;Juan Ortiz;79;[email];3044887735;false;false;true;minsalud;false;true;true;false;false;739;Cúcuta;Armenia;true;oldmutual;null
1687203732;Esteban Ortiz;64;[email];3077438201;true;false;true;policia;false;true;true;false;true;395;Bucaramanga;Barranquilla;false;proteccion;null
1428117340;Mercedez Lopez;63;[email];3055707530;false;false;false;inpec;true;false;true;false;true;920;Cartagena;Pereira;false;extranjero;null
1029029337;Luis Martinez;67;[email];3177028329;false;false;true;minsalud;false;true;true;true;false;562;Barranquilla;Barranquilla;true;oldmutual;null
1549583483;Mercedez Hernandez;44;[email];3062225296;false;false;true;minsalud;false;false;true;false;false;974;Medellín;Cali;true;proteccion;null
1774220800;Natalia Gutierrez;20;[email];3190841190;true;true;true;minsalud;true;false;false;true;true;520;Armenia;Cúcuta;false;porvenir;null
1424934101;Natalia Aristizabal;55;[email];3149128517;true;true;false;mininterior;true;false;false;true;true;692;Cúcuta;Cartagena;true;colfondos;null
1306125008;Sebastian Gonzalez;47;[email];3050519643;true;true;true;minsalud;true;false;true;false;true;726;Pereira;Santa Marta;true;colfondos;null
1693106999;Sebastian Ortiz;19;[email];3002150775;true;false;false;inpec;false;false;true;true;false;289;Cartagena;Bucaramanga;false;colfondos;null
1694332963;Natalia Gutierrez;88;[email];3092319852;true;true;true;policia;true;false;true;true;true;41;Cali;Pereira;false;oldmutual;null
1503305928;Juan Gonzalez;27;[email];3153793138;false;false;true;minsalud;false;true;false;true;true;419;Bogotá;Medellín;true;extranjero;null
1497836380;Ana Lopez;33;[email];3107218379;true;false;true;inpec;true;true;false;false;false;54;Armenia;Armenia;false;porvenir;null
1189478157;Luis Figueroa;81;[email];3015078228;false;true;true;inpec;true;true;false;true;true;482;Barranquilla;Armenia;true;oldmutual;null
1826470126;Ludwin Ortiz;50;[email];3150119290;true;true;false;inpec;false;false;true;false;false;567;Bucaramanga;Santa Marta;false;porvenir;null
1520287288;David Gonzalez;33;[email];3113415248;false;true;true;inpec;false;true;false;false;true;685;Cali;Medellín;false;proteccion;null
1281399902;Sebastian Martinez;76;[email];3090176310;true;true;true;armada;true;false;false;true;false;159;Cartagena;Manizales;false;oldmutual;null
1249749128;David Martinez;66;[email];3158557734;true;true;true;mininterior;true;true;false;false;true;537;Bucaramanga;Armenia;false;proteccion;null
1219565115;Antonia Hernandez;81;[email];3043924292;true;true;false;policia;false;false;true;false;true;458;Santa Marta;Manizales;false;porvenir;null
1135074054;Camila Aristizabal;48;[email];3083234938;false;false;true;mininterior;false;false;true;true;true;497;Barranquilla;Cartagena;true;porvenir;null
1031339808;Daniela Ortiz;83;[email];3154197925;true;true;false;armada;true;true;true;false;false;758;Santa Marta;Bogotá;true;colfondos;null
1837464745;Luis Arango;34;[email];3117912457;true;true;false;mininterior;false;false;true;true;false;50;Barranquilla;Santa Marta;true;extranjero;null
1565855772;Camila Lopez;57;[email];3027501179;false;true;false;policia;true;false;true;false;true;576;Manizales;Manizales;true;porvenir;null
1026839481;Daniela Ortiz;71;[email];3064271463;true;false;false;armada;false;true;true;false;false;9;Manizales;Armenia;true;colfondos;null
1722434804;Daniela Hernandez;53;[email];3089764200;false;false;false;inpec;false;false;false;false;false;986;Manizales;Cali;false;proteccion;null
1181663538;Daniela Martinez;18;[email];3016505767;false;false;false;mininterior;true;false;false;false;true;724;Cartagena;Pereira;true;porvenir;null
1106521967;Ana Arango;22;[email];3112940926;true;false;false;minsalud;true;true;false;false;true;493;Cali;Cali;false;proteccion;null
1774100875;Mercedez Arango;60;[email];3035204123;false;false;false;armada;false;false;false;false;false;572;Armenia;Cartagena;true;extranjero;null
1866079129;Daniela Ramirez;30;[email];3081590216;false;false;true;policia;false;true;true;false;true;328;Pereira;Manizales;false;extranjero;null
1863556047;Luis Gutierrez;53;[email];3141225619;false;false;false;inpec;false;false;true;false;true;29;Medellín;Manizales;false;extranjero;null
1352832563;Juan Figueroa;21;[email];3125527336;true;false;false;armada;false;false;true;true;false;1258;Barranquilla;Cúcuta;false;porvenir;null
1643558329;David Ramirez;80;[email];3172904136;true;false;true;inpec;true;false;false;false;false;1261;Cartagena;Cartagena;true;porvenir;null
1564970216;Ana Martinez;73;[email];3022773210;false;false;false;mininterior;false;false;false;false;true;22;Santa Marta;Cali;false;proteccion;null
1383928312;Ludwin Ortiz;79;[email];3174697485;true;false;false;inpec;true;true;true;true;false;510;Cali;Manizales;true;oldmutual;null
1329832820;Daniela Ramirez;61;[email];3163582820;true;false;true;minsalud;false;true;false;false;false;752;Armenia;Bogotá;false;proteccion;null
1786134006;Mercedez Ortiz;51;[email];3061866019;false;false;true;mininterior;false;true;true;true;false;445;Armenia;Cali;true;proteccion;null
1558543682;Sebastian Martinez;86;[email];3000761060;false;true;true;armada;false;false;true;false;true;950;Bucaramanga;Bucaramanga;true;extranjero;null
1880678893;Camila Gutierrez;30;[email];3017110701;true;true;true;armada;false;false;true;false;false;410;Bucaramanga;Manizales;true;oldmutual;null
1490369788;Luis Ramirez;68;[email];3085537466;false;true;true;minsalud;false;true;false;true;false;1139;Armenia;Pereira;true;proteccion;null
1369060697;Camila Lopez;54;[email];3124558981;false;true;true;inpec;true;true;false;true;false;936;Pereira;Armenia;true;porvenir;null
1829561914;Ana Ramirez;24;[email];3195899988;false;true;true;mininterior;false;true;true;true;true;998;Cúcuta;Pereira;true;oldmutual;null
1410327334;Natalia Gonzalez;75;[email];3080878581;true;false;false;mininterior;true;true;true;true;true;463;Bucaramanga;Medellín;false;colfondos;null
1137588129;Mercedez Ramirez;36;[email];3171345594;true;true;false;policia;false;false;false;false;true;474;Santa Marta;Pereira;false;proteccion;null
1617670034;David Ortiz;79;[email];3192183620;false;true;false;policia;false;false;true;false;false;391;Cartagena;Barranquilla;false;oldmutual;null
1129471830;Ludwin Gutierrez;81;[email];3063082561;true;false;true;minsalud;false;true;false;false;false;576;Santa Marta;Santa Marta;true;extranjero;null
1014668838;Esteban Arango;80;[email];3160174887;false;true;true;mininterior;false;false;false;true;false;256;Armenia;Barranquilla;true;colfondos;null
1694545533;Mercedez Gonzalez;46;[email];3188155549;true;true;false;inpec;true;true;true;false;true;555;Manizales;Pereira;false;proteccion;null
1052228974;Daniela Arango;34;[email];3071793112;false;false;false;minsalud;true;false;false;false;true;296;Cartagena;Medellín;false;oldmutual;null
1483317711;David Lopez;52;[email];3083964117;true;true;true;inpec;false;false;true;false;true;898;Cúcuta;Santa Marta;true;colfondos;null
1261414591;Mercedez Aristizabal;47;[email];3058431172;false;false;false;mininterior;true;true;false;false;false;1278;Armenia;Santa Marta;true;proteccion;null
1746612028;Natalia Ramirez;41;[email];3106981302;true;true;true;minsalud;false;false;false;true;false;1201;Bucaramanga;Pereira;true;proteccion;null
1238138047;Juan Hernandez;73;[email];3005835559;true;false;true;inpec;false;true;false;true;true;741;Cúcuta;Cúcuta;false;proteccion;null
1237183245;Ludwin Martinez;19;[email];3052705045;false;true;false;inpec;true;false;false;false;false;1104;Santa Marta;Barranquilla;true;proteccion;null
1737453092;Natalia Ortiz;35;[email];3099650192;false;false;true;policia;true;false;true;false;false;924;Pereira;Medellín;false;porvenir;null
1094745211;Camila Martinez;63;[email];3194704214;true;true;true;policia;true;true;true;false;false;1001;Cartagena;Pereira;false;extranjero;null
1865918689;Daniela Arango;72;[email];3108966082;false;false;true;policia;false;false;true;true;true;589;Cúcuta;Cartagena;true;colfondos;null
1722432586;David Ortiz;75;[email];3110969333;true;true;true;armada;true;true;true;false;true;955;Cartagena;Medellín;true;colfondos;null
1814657949;Juan Hernandez;19;[email];3002523235;false;true;false;policia;true;true;true;true;false;828;Manizales;Cúcuta;false;porvenir;null
1867763826;Daniela Gutierrez;21;[email];3010891782;true;false;true;mininterior;false;true;false;true;false;223;Armenia;Cali;false;porvenir;null
1805094484;Antonia Lopez;79;[email];3058535098;false;false;false;minsalud;true;false;true;true;false;392;Bogotá;Santa Marta;true;extranjero;null
1316185742;Daniela Martinez;72;[email];3114031382;true;true;true;armada;true;false;false;false;false;1297;Medellín;Bucaramanga;false;proteccion;null
1413459718;David Lopez;80;[email];3005487532;true;false;true;policia;false;true;false;true;false;824;Bucaramanga;Armenia;true;oldmutual;null
1443049295;Luis Martinez;84;[email];3193028892;true;true;false;mininterior;false;true;false;true;false;1079;Armenia;Bucaramanga;false;extranjero;null
1720121094;Ludwin Gutierrez;71;[email];3068212011;false;false;false;inpec;true;true;false;false;false;45;Manizales;Armenia;false;extranjero;null
1432261471;Natalia Martinez;22;[email];3142645611;false;true;false;mininterior;false;false;true;false;false;816;Santa Marta;Bucaramanga;true;proteccion;null
1290860002;Camila Lopez;42;[email];3093742289;true;false;false;policia;false;false;true;false;true;1277;Cartagena;Medellín;true;extranjero;null
1478477372;Luis Ortiz;69;[email];3066293121;false;false;true;armada;false;false;false;true;true;449;Santa Marta;Armenia;false;proteccion;null
1485562050;Antonia Hernandez;84;[email];3048067872;false;true;false;minsalud;true;false;true;false;true;887;Bogotá;Cúcuta;false;porvenir;null
1627951210;Camila Ramirez;46;[email];3073947021;false;false;true;inpec;false;false;false;true;true;640;Santa Marta;Santa Marta;true;extranjero;null
1101992310;Antonia Figueroa;20;[email];3081894979;true;false;false;minsalud;false;true;true;false;false;721;Medellín;Manizales;false;oldmutual;null
