cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1028152504;David Ramirez;37;[email];3061564345;true;true;true;minsalud;false;false;false;false;true;70;Manizales;Bucaramanga;false;porvenir;null
1314372320;David Gutierrez;87;[email];3054270953;false;false;true;armada;false;true;true;false;true;844;Bogotá;Cartagena;false;extranjero;null
1078047504;Mercedez Ramirez;26;[email];3185332963;true;false;true;armada;false;true;true;true;true;895;Santa Marta;Armenia;false;colfondos;null
1765138161;Sebastian Gonzalez;28;[email];3056419855;false;true;false;minsalud;false;true;true;false;false;878;Barranquilla;Cúcuta;true;colfondos;null
1642127887;Ludwin Ortiz;25;[email];3168042966;true;false;false;policia;true;false;true;true;true;1005;Barranquilla;Santa Marta;false;oldmutual;null
1555880239;Ana Gutierrez;56;[email];3180369179;true;true;true;inpec;false;true;false;false;false;1231;Cartagena;Medellín;false;colfondos;null
1597189062;Mercedez Ramirez;86;[email];3190875803;true;false;false;armada;true;true;true;true;false;1106;Santa Marta;Medellín;false;extranjero;null
1630523688;Natalia Figueroa;33;[email];3089796725;false;true;true;minsalud;true;true;false;false;true;640;Pereira;Medellín;false;colfondos;null
1059288424;Mercedez Ramirez;82;[email];3114555130;false;true;true;armada;true;false;true;false;false;1065;Medellín;Bogotá;true;extranjero;null
1882574017;Antonia Aristizabal;35;[email];3146361266;false;false;false;inpec;false;true;false;false;false;133;Barranquilla;Bucaramanga;true;colfondos;null
1154117604;Mercedez Gonzalez;59;[email];3059298636;true;true;false;armada;true;false;true;false;true;376;Bucaramanga;Medellín;true;porvenir;null
1079076854;Sebastian Ramirez;84;[email];3049680061;true;false;false;inpec;false;true;true;false;true;301;Pereira;Cúcuta;false;oldmutual;null
1469322639;Camila Aristizabal;79;[email];3168817844;false;true;false;policia;true;true;false;false;false;725;Bogotá;Pereira;false;colfondos;null
1729121566;David Lopez;84;[email];3177094924;true;true;true;mininterior;false;false;true;true;true;971;Bucaramanga;Cúcuta;true;porvenir;null
1292743287;Sebastian Gonzalez;86;[email];3031388144;false;true;false;policia;true;true;false;true;false;831;Cartagena;Cartagena;true;proteccion;null
1792106215;Ana Gonzalez;39;[email];3066913950;true;false;false;minsalud;true;false;true;true;false;953;Medellín;Bucaramanga;false;porvenir;null
1477835768;Esteban Martinez;42;[email];3184676451;true;true;true;policia;true;false;false;true;false;568;Cartagena;Cartagena;true;oldmutual;null
1022586855;Ludwin Ortiz;58;[email];3105603605;false;true;true;policia;false;true;true;false;true;162;Manizales;Cartagena;true;extranjero;null
1768655438;Natalia Figueroa;41;[email];3097878191;false;false;true;inpec;true;true;true;true;true;596;Armenia;Medellín;false;proteccion;null
1294404483;Antonia Martinez;69;[email];3003455664;true;true;true;armada;true;false;false;false;true;280;Cali;Bucaramanga;false;extranjero;null
1495362478;Esteban Lopez;75;[email];3178764885;false;false;false;inpec;true;false;false;false;false;47;Medellín;Cali;false;colfondos;null
1237929990;Juan Arango;27;[email];3005972711;false;true;true;mininterior;true;true;true;false;false;905;Manizales;Bucaramanga;true;porvenir;null
1735170261;Ludwin Ortiz;41;[email];3094882659;true;false;true;mininterior;false;true;true;false;true;1230;Cali;Cúcuta;false;porvenir;null
1159719333;Mercedez Aristizabal;66;[email];3012682781;true;false;false;policia;false;true;false;true;true;1124;Barranquilla;Barranquilla;true;extranjero;null
1359285023;Antonia Arango;64;[email];3184104534;true;false;true;mininterior;false;true;false;false;true;1214;Bogotá;Santa Marta;false;extranjero;null
1864058327;Natalia Aristizabal;68;[email];3185123471;true;true;true;policia;false;false;true;true;false;1090;Manizales;Armenia;false;extranjero;null
1390763095;Luis Lopez;48;[email];3062095341;true;true;false;policia;true;false;true;true;true;1199;Cartagena;Barranquilla;true;porvenir;null
1268126410;Natalia Arango;37;[email];3197919913;true;false;true;mininterior;true;false;true;false;true;904;Pereira;Pereira;false;proteccion;null
1478339500;Luis Arango;31;[email];3062569488;true;false;true;armada;true;false;false;false;false;393;Medellín;Santa Marta;false;porvenir;null
1296607929;Mercedez Lopez;75;[email];3063098762;true;true;true;policia;true;true;false;false;true;853;Cali;Manizales;false;colfondos;null
1874906977;Juan Ortiz;19;[email];3112253851;false;true;false;policia;true;false;true;true;false;944;Manizales;Bogotá;true;oldmutual;null
1098015505;Mercedez Martinez;67;[email];3166589627;true;false;true;inpec;false;true;false;true;true;813;Medellín;Bucaramanga;false;proteccion;null
1095071622;Mercedez Hernandez;68;[email];3063840684;false;true;true;armada;true;false;true;false;false;1070;Barranquilla;Cali;false;oldmutual;null
1758174541;David Aristizabal;85;[email];3073846623;false;false;false;armada;false;true;false;true;true;278;Bucaramanga;Santa Marta;false;proteccion;null
1838846686;Ludwin Aristizabal;31;[email];3127986243;false;false;false;minsalud;true;false;true;true;false;12;Cali;Pereira;false;proteccion;null
1645768241;Sebastian Ortiz;79;[email];3171672695;false;true;true;policia;true;true;false;false;true;1058;Cúcuta;Cali;true;proteccion;null
1075050334;Ludwin Hernandez;82;[email];3177593973;false;false;true;minsalud;false;true;true;true;true;12;Manizales;Barranquilla;false;colfondos;null
1254403495;Daniela Arango;29;[email];3107624639;false;true;false;mininterior;true;true;false;true;false;207;Bucaramanga;Armenia;true;proteccion;null
1856616898;Juan Figueroa;30;[email];3079412705;false;true;true;inpec;false;true;true;true;false;766;Bogotá;Cartagena;false;oldmutual;null
1282766774;Luis Gutierrez;86;[email];3141863932;true;false;true;minsalud;false;true;false;true;false;440;Cali;Armenia;true;porvenir;null
1208324449;Natalia Arango;73;[email];3138645382;true;true;true;armada;false;false;true;false;false;447;Bucaramanga;Santa Marta;true;porvenir;null
1226372751;Luis Hernandez;66;[email];3154249942;true;true;false;minsalud;false;false;true;true;true;376;Bucaramanga;Cúcuta;false;proteccion;null
1500743387;Daniela Ramirez;27;[email];3121157645;false;true;false;mininterior;true;false;false;false;false;1236;Bucaramanga;Barranquilla;false;porvenir;null
1542614307;Ludwin Figueroa;89;[email];3052780341;true;false;false;inpec;true;true;true;true;true;1286;Cali;Medellín;true;colfondos;null
1137377587;Luis Lopez;53;[email];3112145960;true;true;true;minsalud;false;false;true;true;true;21;Barranquilla;Cali;true;proteccion;null
1852807251;Esteban Ortiz;57;[email];3148031130;true;false;false;policia;true;true;false;true;false;1014;Medellín;Pereira;true;oldmutual;null
1538255863;Esteban Arango;57;[email];3074883813;true;false;true;mininterior;true;false;true;false;false;960;Manizales;Santa Marta;false;extranjero;null
1314560801;Luis Gonzalez;72;[email];3178652443;true;false;true;armada;false;false;true;true;true;617;Cartagena;Medellín;true;colfondos;null
1264882456;Ana Arango;32;[email];3084320717;false;false;false;minsalud;false;true;true;true;true;619;Pereira;Cali;true;extranjero;null
1580813878;Juan Ortiz;66;[email];3167874928;false;true;false;policia;true;true;false;true;true;337;Cali;Medellín;false;colfondos;null
1411944647;Antonia Martinez;51;[email];3112878224;true;true;true;minsalud;true;true;true;true;false;100;Barranquilla;Medellín;true;porvenir;null
1395294747;Daniela Aristizabal;35;[email];3104679449;false;false;true;minsalud;true;true;false;true;true;1288;Santa Marta;Santa Marta;false;extranjero;null
1540208248;Sebastian Martinez;35;[email];3123056659;true;false;true;armada;true;true;false;false;true;482;Armenia;Medellín;true;proteccion;null
1445810516;Camila Lopez;89;[email];3000463569;true;true;true;policia;false;false;true;false;true;946;Manizales;Santa Marta;false;oldmutual;null
1590591379;Esteban Martinez;56;[email];3015723998;false;true;true;armada;false;false;true;false;false;709;Bucaramanga;Cúcuta;false;proteccion;null
1533683745;Antonia Martinez;49;[email];3072673524;false;false;false;mininterior;false;true;true;false;false;46;Santa Marta;Santa Marta;true;oldmutual;null
1721467926;Sebastian Ramirez;31;[email];3088518049;true;false;true;mininterior;false;true;true;false;true;864;Armenia;Pereira;true;proteccion;null
1384084868;Juan Gonzalez;78;[email];3126074874;false;true;false;inpec;false;false;false;true;false;985;Cúcuta;Cartagena;false;extranjero;null
1759366255;Esteban Gonzalez;32;[email];3010545863;true;false;true;armada;false;false;false;true;false;848;Bucaramanga;Armenia;false;extranjero;null
1173055447;Natalia Martinez;29;[email];3116681851;true;true;false;mininterior;false;false;false;false;false;1276;Bucaramanga;Cúcuta;true;porvenir;null
1245090364;Antonia Aristizabal;77;[email];3013501813;false;false;false;inpec;false;true;true;false;true;378;Cali;Barranquilla;false;extranjero;null
1434449147;Natalia Gonzalez;38;[email];3073657324;false;true;false;mininterior;true;true;true;true;false;196;Barranquilla;Pereira;true;porvenir;null
1695256871;Esteban Lopez;54;[email];3144847437;true;true;false;minsalud;false;true;false;false;false;668;Manizales;Armenia;false;colfondos;null
1349345736;Antonia Arango;63;[email];3183945048;true;false;false;minsalud;false;false;true;false;true;126;Armenia;Bogotá;false;proteccion;null
1862014938;Natalia Figueroa;87;[email];3156885936;false;true;true;mininterior;true;true;true;false;false;255;Santa Marta;Armenia;true;proteccion;null
1310724398;David Gonzalez;63;[email];3154968417;false;false;false;policia;false;false;true;true;false;843;Pereira;Armenia;false;oldmutual;null
1401432062;Camila Ortiz;77;[email];3104042668;true;false;true;minsalud;false;false;true;true;true;486;Bogotá;Manizales;true;extranjero;null
1259208921;Ana Arango;49;[email];3089528352;false;false;false;mininterior;false;false;false;false;false;324;Cartagena;Cúcuta;true;oldmutual;null
1597181760;Daniela Martinez;27;[email];3175895603;false;false;true;mininterior;false;false;false;false;true;850;Cartagena;Bogotá;true;oldmutual;null
1424641156;Ana Aristizabal;66;[email];3105068760;false;true;false;armada;true;true;true;false;false;1147;Manizales;Pereira;false;extranjero;null
1678197565;Luis Martinez;39;[email];3160772017;true;true;true;inpec;false;false;false;false;false;457;Bucaramanga;Bucaramanga;true;proteccion;null
1079602332;Ana Hernandez;50;[email];3139556335;false;false;true;minsalud;false;false;false;true;false;439;Medellín;Cúcuta;false;extranjero;null
1831874800;Camila Lopez;68;[email];3061905596;false;true;true;mininterior;false;true;false;false;false;1138;Medellín;Cali;true;oldmutual;null
1810588122;David Gutierrez;41;[email];3180552605;true;false;false;armada;true;false;true;false;false;265;Bogotá;Bucaramanga;true;colfondos;null
1410854099;Camila Ramirez;67;[email];3026519499;false;true;true;inpec;true;true;false;false;true;200;Pereira;Medellín;true;oldmutual;null
1300295349;David Figueroa;30;[email];3104561212;false;true;true;mininterior;true;true;true;true;false;174;Armenia;Medellín;false;proteccion;null
1730783235;Antonia Aristizabal;78;[email];3159726835;false;true;true;mininterior;true;false;true;true;false;209;Pereira;Cúcuta;false;proteccion;null
1308319518;Antonia Arango;55;[email];3093571524;false;false;false;armada;true;false;false;false;true;381;Barranquilla;Cartagena;true;extranjero;null
1158175323;Mercedez Gonzalez;57;[email];3115098278;true;true;false;armada;true;false;true;false;true;107;Medellín;Pereira;true;porvenir;null
1616505662;Sebastian Arango;28;[email];3144480327;false;true;false;inpec;false;true;true;true;true;1055;Medellín;Manizales;false;extranjero;null
1537418790;Esteban Arango;42;[email];3196517348;true;false;false;inpec;false;true;true;true;false;568;Cúcuta;Santa Marta;true;extranjero;null
1482581670;Ana Lopez;68;[email];3095320677;false;true;false;armada;true;false;true;true;false;292;Cúcuta;Armenia;false;proteccion;null
1281806759;Camila Martinez;21;[email];3132449468;false;true;false;policia;true;false;true;true;false;1110;Medellín;Medellín;false;proteccion;null
1463521718;Camila Gonzalez;89;[email];3090188940;false;true;false;mininterior;true;false;true;true;false;875;Pereira;Bucaramanga;true;extranjero;null
1885959380;Ludwin Ortiz;64;[email];3130864000;true;true;true;policia;false;false;true;false;true;900;Pereira;Medellín;true;proteccion;null
1391418321;Esteban Aristizabal;41;[email];3114935652;true;true;true;minsalud;false;false;true;false;true;156;Manizales;Cúcuta;true;proteccion;null
1840420558;Daniela Gutierrez;75;[email];3143860526;false;false;false;policia;false;true;true;true;false;115;Santa Marta;Barranquilla;true;extranjero;null
1710743373;Esteban Aristizabal;44;[email];3039094684;false;false;false;armada;false;true;true;false;true;231;Cartagena;Bogotá;false;extranjero;null
1481791648;Ludwin Figueroa;49;[email];3148026390;false;true;false;armada;true;false;false;false;true;1076;Cartagena;Barranquilla;true;porvenir;null
1682018697;Sebastian Arango;30;[email];3085027921;true;true;true;mininterior;false;true;true;true;false;641;Manizales;Cali;true;porvenir;null
1688025261;Daniela Figueroa;89;[email];3006954626;true;true;true;policia;true;true;true;false;true;994;Cali;Cartagena;true;oldmutual;null
1813786014;Esteban Lopez;46;[email];3189242875;false;false;false;mininterior;false;false;true;false;false;46;Barranquilla;Cali;true;colfondos;null
1656208970;Natalia Aristizabal;87;[email];3177272240;true;true;true;minsalud;true;false;false;false;true;1075;Manizales;Santa Marta;true;oldmutual;null
1598669979;Sebastian Aristizabal;43;[email];3161657229;false;false;false;armada;true;true;false;false;false;756;Manizales;Bogotá;false;porvenir;null
1232572410;Natalia Lopez;34;[email];3167748076;false;true;false;mininterior;false;true;false;true;false;242;Cali;Cúcuta;false;porvenir;null
1060685565;Camila Lopez;70;[email];3038138153;false;false;false;policia;false;true;false;true;true;238;Cúcuta;Medellín;false;colfondos;null
1555532747;Antonia Ortiz;39;[email];3022476317;true;false;false;armada;false;false;false;false;true;1116;Medellín;Cartagena;false;porvenir;null
1550642580;Mercedez Ramirez;50;[email];3192617105;true;false;false;armada;false;false;false;true;true;940;Bucaramanga;Medellín;false;oldmutual;null
1425534219;Sebastian Ortiz;82;[email];3094720562;false;false;false;minsalud;false;false;false;true;true;752;Bucaramanga;Armenia;true;oldmutual;null
1490902865;Sebastian Arango;69;[email];3017287036;true;false;true;mininterior;true;true;false;false;true;128;Bucaramanga;Medellín;true;colfondos;null
