cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1340205434;Camila Hernandez;38;[email];3076980155;false;false;true;inpec;false;false;true;false;false;409;Barranquilla;Cúcuta;true;proteccion;null
1531640374;Mercedez Lopez;50;[email];3042324079;true;true;false;inpec;true;false;true;true;false;104;Santa Marta;Cúcuta;false;porvenir;null
1028421971;Mercedez Hernandez;29;[email];3039212966;false;true;true;armada;false;true;false;true;true;1222;Bogotá;Cali;true;porvenir;null
1076649658;Antonia Gonzalez;90;[email];3013008884;false;true;false;mininterior;true;false;true;true;true;109;Bogotá;Bogotá;true;proteccion;null
1256233128;Juan Gutierrez;65;[email];3060540586;false;false;true;minsalud;true;true;true;true;true;863;Manizales;Manizales;false;colfondos;null
1257504422;David Gonzalez;69;[email];3195761736;false;false;false;armada;false;true;true;true;true;244;Barranquilla;Cartagena;false;oldmutual;null
1255540992;Camila Lopez;86;[email];3114633077;true;false;false;armada;true;false;false;false;true;116;Medellín;Cartagena;true;oldmutual;null
1331521490;Antonia Gutierrez;18;[email];3012417857;false;false;false;minsalud;false;false;false;true;true;134;Bogotá;Medellín;false;proteccion;null
1161059532;Natalia Ramirez;41;[email];3114463885;false;true;true;minsalud;false;true;true;true;false;206;Bogotá;Bucaramanga;true;oldmutual;null
1254247038;Luis Ortiz;87;[email];3116789397;true;true;false;armada;false;false;false;false;false;1217;Cali;Medellín;true;colfondos;null
1132379539;David Lopez;87;[email];3000044643;true;false;true;armada;true;true;false;false;true;3;Armenia;Cartagena;true;porvenir;null
1552702934;Daniela Aristizabal;50;[email];3135443642;false;false;false;mininterior;false;false;true;false;true;780;Bucaramanga;Bogotá;false;extranjero;null
1444550607;David Ortiz;36;[email];3003538648;false;false;false;inpec;true;false;true;true;true;28;Cúcuta;Cartagena;true;porvenir;null
1098395975;Luis Martinez;61;[email];3071847340;false;true;false;minsalud;true;true;true;false;false;1121;Cali;Pereira;true;oldmutual;null
1889142454;Camila Arango;32;[email];3124502602;false;true;false;policia;true;false;true;true;false;1211;Cúcuta;Bucaramanga;true;proteccion;null
1213970241;David Martinez;80;[email];3014285740;false;false;true;mininterior;false;true;false;true;true;764;Cartagena;Bogotá;true;porvenir;null
1867348047;Natalia Hernandez;38;[email];3191657955;false;false;true;mininterior;false;true;false;true;true;865;Cartagena;Manizales;false;oldmutual;null
1368959163;Ana Ramirez;66;[email];3169565694;false;false;false;armada;true;true;true;true;false;1184;Santa Marta;Manizales;true;extranjero;null
1289576628;Camila Hernandez;84;[email];3129394829;false;true;false;inpec;true;false;true;false;true;807;Santa Marta;Bogotá;false;proteccion;null
1742687204;Mercedez Arango;39;[email];3086179655;false;true;true;inpec;false;true;true;true;true;419;Pereira;Bucaramanga;false;extranjero;null
1129708437;Mercedez Ortiz;53;[email];3092943086;false;true;false;mininterior;false;false;false;true;false;560;Medellín;Manizales;true;colfondos;null
1342593241;Sebastian Figueroa;51;[email];3178613574;false;false;true;armada;true;true;false;true;true;536;Bucaramanga;Medellín;false;oldmutual;null
1605651312;Esteban Martinez;26;[email];3063789470;false;false;false;policia;false;false;false;true;true;872;Cali;Cúcuta;true;colfondos;null
1746717897;Ludwin Aristizabal;63;[email];3067156296;false;true;false;mininterior;true;false;true;false;false;1097;Armenia;Cali;true;oldmutual;null
1056481952;Natalia Figueroa;63;[email];3154438209;true;true;false;minsalud;true;false;true;true;false;1013;Medellín;Manizales;false;proteccion;null
1851764778;Ana Ramirez;57;[email];3090463687;false;true;true;armada;true;true;false;false;true;1065;Manizales;Cúcuta;true;extranjero;null
1138810018;Camila Ramirez;45;[email];3180309820;false;false;true;minsalud;true;true;false;true;true;206;Cartagena;Bucaramanga;true;colfondos;null
1736312639;Ludwin Arango;58;[email];3113133833;false;true;false;policia;false;true;true;false;true;480;Barranquilla;Medellín;true;oldmutual;null
1434740844;Sebastian Ortiz;70;[email];3088397610;true;true;false;policia;false;false;false;true;false;1143;Cartagena;Cali;true;porvenir;null
1854951767;Camila Martinez;88;[email];3188455994;true;true;true;inpec;false;false;true;true;true;687;Medellín;Cali;true;colfondos;null
1258277367;Esteban Gutierrez;30;[email];3052399690;false;false;true;policia;true;false;true;false;true;415;Bucaramanga;Cartagena;false;extranjero;null
1786959704;Antonia Ortiz;43;[email];3139216741;true;true;true;inpec;true;false;false;false;true;366;Manizales;Armenia;true;porvenir;null
1231275698;Camila Gutierrez;38;[email];3095134799;false;true;false;armada;false;false;false;true;false;661;Cartagena;Barranquilla;true;proteccion;null
1007550677;Mercedez Gonzalez;36;[email];3050135326;false;true;false;inpec;true;false;false;true;false;241;Barranquilla;Cali;true;proteccion;null
1758827891;Mercedez Martinez;19;[email];3067503030;true;false;true;inpec;false;true;false;true;false;21;Santa Marta;Cartagena;true;extranjero;null
1311332619;Camila Arango;38;[email];3123785498;true;false;false;policia;false;false;false;true;true;379;Armenia;Santa Marta;false;colfondos;null
1485523534;Sebastian Gutierrez;35;[email];3187053486;true;true;false;minsalud;true;false;true;true;true;791;Cali;Medellín;false;extranjero;null
1427967772;Luis Martinez;42;[email];3186406433;false;true;true;policia;false;false;true;true;false;1048;Santa Marta;Bogotá;true;proteccion;null
1894118041;Antonia Gonzalez;35;[email];3046895707;false;false;true;inpec;true;true;true;false;false;52;Barranquilla;Bucaramanga;false;colfondos;null
1206981716;Camila Arango;81;[email];3094308578;false;false;false;minsalud;true;true;false;false;false;900;Barranquilla;Cúcuta;true;extranjero;null
1326662859;Juan Arango;72;[email];3022168793;false;true;true;mininterior;true;true;false;true;false;206;Armenia;Cartagena;false;oldmutual;null
1729828185;Ludwin Gonzalez;70;[email];3036865463;true;true;true;minsalud;false;false;false;false;false;980;Bucaramanga;Bucaramanga;false;oldmutual;null
1642021451;Natalia Hernandez;34;[email];3059858302;false;true;true;mininterior;false;true;false;false;false;823;Bucaramanga;Cúcuta;false;oldmutual;null
1324142578;Esteban Ortiz;84;[email];3067451720;true;true;true;minsalud;false;true;true;false;false;218;Cartagena;Cartagena;false;porvenir;null
1578506734;Juan Gonzalez;35;[email];3119106940;true;true;true;policia;true;true;true;true;true;268;Manizales;Manizales;false;colfondos;null
1704953143;Daniela Ramirez;21;[email];3079021980;true;false;false;mininterior;true;true;false;false;false;1148;Manizales;Barranquilla;true;colfondos;null
1658268607;Mercedez Martinez;54;[email];3028822072;false;true;false;armada;false;false;true;true;false;149;Armenia;Bogotá;false;oldmutual;null
1037557620;David Ortiz;90;[email];3134874285;true;true;false;armada;true;false;true;false;true;429;Bogotá;Armenia;true;oldmutual;null
1763364181;David Arango;79;[email];3172701091;false;false;false;minsalud;false;true;true;false;false;668;Bogotá;Santa Marta;false;oldmutual;null
1480621857;Daniela Ortiz;29;[email];3101076142;false;true;true;policia;true;true;true;false;true;198;Bogotá;Santa Marta;true;porvenir;null
1875432228;Esteban Figueroa;85;[email];3072865951;false;false;false;mininterior;true;true;false;true;true;7;Manizales;Armenia;false;oldmutual;null
1382173498;David Arango;69;[email];3090377123;false;false;false;inpec;true;true;false;false;true;1266;Bogotá;Manizales;true;proteccion;null
1071847628;Camila Figueroa;65;[email];3148226674;false;true;false;armada;true;false;false;false;false;481;Barranquilla;Cartagena;false;extranjero;null
1831774445;Esteban Hernandez;40;[email];3191740616;true;true;false;mininterior;false;true;false;true;false;33;Santa Marta;Cartagena;false;extranjero;null
1712425860;Natalia Figueroa;32;[email];3169957948;true;true;true;minsalud;true;false;true;false;true;1139;Manizales;Bogotá;true;oldmutual;null
1494160630;Esteban Arango;43;[email];3183178289;false;true;true;armada;true;true;false;true;false;392;Cali;Cúcuta;false;extranjero;null
1234362869;Camila Ramirez;40;[email];3195349111;true;false;true;policia;true;true;false;true;true;1187;Pereira;Bucaramanga;false;porvenir;null
1507429135;Camila Ortiz;44;[email];3090991715;false;false;true;inpec;false;false;true;true;true;794;Santa Marta;Medellín;false;proteccion;null
1459884943;Antonia Ortiz;30;[email];3095051258;true;false;false;minsalud;true;false;false;false;true;410;Bogotá;Bucaramanga;false;oldmutual;null
1487875522;Juan Figueroa;87;[email];3148103868;false;true;true;inpec;false;false;true;false;false;1110;Barranquilla;Medellín;false;proteccion;null
1788495700;Sebastian Martinez;83;[email];3197860177;false;true;false;policia;false;true;true;true;false;171;Bogotá;Santa Marta;true;porvenir;null
1118105372;Sebastian Figueroa;47;[email];3060176071;true;true;true;mininterior;true;false;true;true;true;1155;Barranquilla;Pereira;true;colfondos;null
1736184920;Antonia Ortiz;25;[email];3120636309;false;true;false;minsalud;false;false;true;false;true;12;Cartagena;Cúcuta;false;proteccion;null
1015744934;Sebastian Gonzalez;83;[email];3028113848;true;true;false;mininterior;true;false;true;false;false;1187;Santa Marta;Medellín;false;proteccion;null
1326865303;David Gutierrez;29;[email];3152034131;false;true;false;policia;false;false;false;false;true;407;Pereira;Pereira;false;colfondos;null
1315672579;David Martinez;72;[email];3190389045;true;false;false;mininterior;false;false;false;false;true;728;Cúcuta;Cartagena;true;extranjero;null
1250203341;Mercedez Ortiz;42;[email];3120062532;false;true;false;mininterior;true;false;false;true;true;894;Bucaramanga;Medellín;false;colfondos;null
1805758762;Luis Ortiz;61;[email];3052211321;true;false;false;inpec;true;false;true;true;true;681;Manizales;Cúcuta;true;porvenir;null
1317148391;Esteban Gutierrez;46;[email];3156199970;true;true;false;policia;false;true;true;false;true;930;Bucaramanga;Barranquilla;false;oldmutual;null
1765991774;Ludwin Figueroa;38;[email];3112976751;true;false;true;policia;false;false;true;false;true;978;Santa Marta;Cúcuta;false;proteccion;null
1706872690;Antonia Lopez;56;[email];3182678667;true;true;true;minsalud;true;true;false;false;true;329;Armenia;Cartagena;true;porvenir;null
1446461419;Camila Hernandez;44;[email];3097021002;true;true;true;inpec;true;true;false;true;true;879;Barranquilla;Cartagena;true;colfondos;null
1316298346;Mercedez Lopez;52;[email];3199713530;false;false;false;armada;false;false;false;true;false;965;Manizales;Cali;true;porvenir;null
1538744271;Sebastian Ortiz;54;[email];3182967933;true;true;false;armada;false;false;true;true;true;438;Cartagena;Pereira;true;oldmutual;null
1415112212;Ludwin Martinez;36;[email];3024430438;true;false;true;armada;false;true;true;false;false;983;Cartagena;Barranquilla;false;colfondos;null
1042355737;Esteban Gonzalez;84;[email];3198914074;false;true;true;mininterior;true;true;true;false;false;535;Cartagena;Medellín;false;colfondos;null
1014897675;Natalia Ortiz;46;[email];3006846221;true;true;false;policia;false;true;true;true;true;39;Cartagena;Cartagena;true;porvenir;null
1362848113;Sebastian Hernandez;46;[email];3164537553;true;false;false;minsalud;true;true;true;false;true;582;Pereira;Cartagena;true;colfondos;null
1401175572;David Hernandez;80;[email];3068768711;true;true;false;armada;true;true;true;true;true;1289;Armenia;Medellín;false;proteccion;null
1439921739;Natalia Gonzalez;24;[email];3130837337;false;true;true;armada;true;true;true;true;false;653;Barranquilla;Santa Marta;false;extranjero;null
1614254695;Sebastian Ramirez;27;[email];3064400088;false;false;true;minsalud;false;false;false;false;true;414;Cúcuta;Santa Marta;true;proteccion;null
1148502325;Sebastian Martinez;76;[email];3129847792;false;false;true;policia;true;true;false;false;false;480;Bucaramanga;Manizales;false;porvenir;null
1353971431;Esteban Ramirez;75;[email];3171981787;false;true;false;minsalud;false;false;false;false;true;1001;Cartagena;Barranquilla;false;proteccion;null
1248277892;Antonia Figueroa;39;[email];3082255506;false;false;true;minsalud;false;true;true;true;false;1165;Cartagena;Pereira;true;porvenir;null
1078252665;Mercedez Ramirez;69;[email];3077898315;false;false;true;armada;true;false;false;true;false;859;Manizales;Bogotá;false;extranjero;null
1381354413;Luis Gutierrez;26;[email];3142544844;false;false;true;policia;true;false;false;true;true;174;Cartagena;Armenia;false;porvenir;null
1427928045;Ana Arango;53;[email];3064230699;false;true;false;policia;true;true;false;false;true;944;Bucaramanga;Pereira;false;colfondos;null
1453871690;Sebastian Hernandez;21;[email];3131475123;true;true;false;policia;false;false;false;true;false;316;Armenia;Pereira;false;proteccion;null
1527537555;Natalia Figueroa;59;[email];3116310736;true;false;true;inpec;true;false;false;false;true;109;Santa Marta;Barranquilla;false;oldmutual;null
1081140915;Ludwin Lopez;44;[email];3048537083;true;true;false;mininterior;false;false;false;true;true;647;Bogotá;Cúcuta;true;extranjero;null
1780758628;Antonia Aristizabal;80;[email];3178033859;true;true;true;mininterior;true;false;true;true;true;418;Medellín;Cali;false;proteccion;null
1118732863;Antonia Gutierrez;27;[email];3003647020;false;true;true;policia;false;true;true;true;false;19;Bogotá;Armenia;false;oldmutual;null
1232022227;Luis Arango;67;[email];3017760199;false;true;false;mininterior;true;true;false;true;true;1288;Cali;Santa Marta;false;extranjero;null
1265109533;Juan Hernandez;87;[email];3173729014;true;false;true;inpec;true;false;true;true;false;319;Santa Marta;Pereira;true;porvenir;null
1756599632;Juan Figueroa;61;[email];3168092092;true;true;false;policia;true;true;false;false;false;226;Medellín;Bogotá;true;porvenir;null
1060047057;Camila Martinez;44;[email];3159958506;true;true;false;inpec;false;false;false;true;false;147;Cúcuta;Manizales;false;porvenir;null
1006029815;Daniela Lopez;23;[email];3158164029;false;false;true;minsalud;false;true;false;true;true;1085;Pereira;Santa Marta;true;extranjero;null
1863966172;Natalia Figueroa;62;[email];3165751700;false;true;false;armada;true;false;true;true;false;1059;Cali;Medellín;false;colfondos;null
1477192402;Antonia Martinez;65;[email];3002409217;false;true;true;armada;false;false;false;false;true;61;Santa Marta;Barranquilla;false;porvenir;null
1061554048;Natalia Gutierrez;59;[email];3113088488;false;false;false;minsalud;false;false;false;true;true;37;Pereira;Bogotá;false;colfondos;null
