cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1047001521;Esteban Lopez;75;[email];3098360549;true;true;false;minsalud;true;false;true;false;false;732;Santa Marta;Santa Marta;true;proteccion;null
1785229094;Natalia Ramirez;23;[email];3127076291;true;false;false;policia;false;true;false;false;true;422;Cúcuta;Armenia;true;proteccion;null
1704226994;Natalia Gonzalez;22;[email];3118751685;false;false;true;policia;false;false;false;true;true;287;Manizales;Santa Marta;false;porvenir;null
1018613462;Ludwin Lopez;21;[email];3064131543;true;false;false;inpec;false;false;true;true;true;181;Medellín;Manizales;false;colfondos;null
1134872503;Esteban Martinez;48;[email];3117265365;true;false;false;minsalud;true;false;false;false;false;453;Armenia;Barranquilla;true;oldmutual;null
1611274609;Ludwin Gonzalez;70;[email];3190092378;false;true;false;mininterior;true;true;true;false;false;483;Bogotá;Cartagena;true;oldmutual;null
1434856595;Daniela Gutierrez;36;[email];3071931637;true;false;true;minsalud;false;true;true;false;true;681;Bucaramanga;Cúcuta;false;extranjero;null
1555720077;Antonia Gutierrez;47;[email];3081810066;false;true;true;minsalud;false;true;false;true;false;1031;Cartagena;Bogotá;true;colfondos;null
1199252528;Mercedez Gutierrez;41;[email];3075669146;true;false;false;armada;false;false;false;false;true;201;Cartagena;Bucaramanga;false;extranjero;null
1775164869;Natalia Lopez;21;[email];3190939016;false;false;true;mininterior;false;true;false;false;false;605;Medellín;Bucaramanga;true;oldmutual;null
1154679086;Mercedez Arango;57;[email];3047208271;false;true;true;inpec;true;false;false;false;true;1214;Barranquilla;Santa Marta;false;porvenir;null
1547981423;Antonia Arango;61;[email];3060402773;false;true;true;armada;true;false;false;true;true;415;Bucaramanga;Cartagena;false;extranjero;null
1564088507;Juan Gonzalez;86;[email];3083509831;true;true;true;inpec;false;true;true;true;true;159;Bucaramanga;Barranquilla;true;extranjero;null
1879698568;Ana Aristizabal;62;[email];3142811008;true;false;false;mininterior;false;false;false;false;false;1066;Cali;Cali;false;porvenir;null
1247580291;Mercedez Gutierrez;61;[email];3123550667;true;false;false;minsalud;false;false;true;false;false;751;Bucaramanga;Santa Marta;false;colfondos;null
1408684238;Ludwin Gutierrez;49;[email];3098740015;true;true;false;policia;false;false;false;true;false;22;Cali;Barranquilla;false;proteccion;null
1453078626;Ana Figueroa;83;[email];3093259582;true;true;false;minsalud;false;false;true;true;true;274;Santa Marta;Pereira;true;porvenir;null
1638091639;Daniela Martinez;49;[email];3042336330;true;false;false;mininterior;false;true;false;true;true;966;Bucaramanga;Santa Marta;false;porvenir;null
1466401628;Camila Martinez;84;[email];3000208941;false;true;false;armada;false;true;true;true;false;778;Manizales;Bucaramanga;false;proteccion;null
1714131645;Natalia Aristizabal;42;[email];3102220433;true;true;true;minsalud;false;true;false;true;true;849;Manizales;Barranquilla;false;porvenir;null
1005111476;Ana Gonzalez;45;[email];3050597679;false;false;false;inpec;false;false;true;false;true;361;Bucaramanga;Bogotá;true;extranjero;null
1577079123;Sebastian Ramirez;56;[email];3043675296;true;false;true;inpec;true;false;true;true;true;949;Santa Marta;Manizales;false;extranjero;null
1507427729;Camila Hernandez;48;[email];3119491707;false;true;false;minsalud;false;true;true;false;false;942;Santa Marta;Cali;true;proteccion;null
1417348285;David Hernandez;65;[email];3091941109;true;true;true;minsalud;true;false;true;false;true;185;Bucaramanga;Cartagena;false;porvenir;null
1396100229;Sebastian Gonzalez;76;[email];3131505355;false;false;true;policia;true;false;true;false;false;492;Armenia;Armenia;false;proteccion;null
1674145138;Juan Lopez;31;[email];3026239033;true;true;true;mininterior;true;false;false;false;false;743;Cali;Cúcuta;true;porvenir;null
1530433417;Camila Gutierrez;23;[email];3029291892;true;false;false;policia;false;true;true;true;false;387;Pereira;Bogotá;false;oldmutual;null
1447118475;Daniela Aristizabal;23;[email];3130755222;false;true;true;armada;false;false;false;true;true;1251;Cartagena;Bucaramanga;false;porvenir;null
1285368870;Camila Figueroa;59;[email];3010619214;false;false;false;policia;false;false;false;true;false;337;Medellín;Barranquilla;true;oldmutual;null
1091918203;Natalia Gonzalez;30;[email];3130724899;false;true;false;mininterior;false;true;false;true;false;190;Cartagena;Santa Marta;false;porvenir;null
1151316831;Antonia Hernandez;86;[email];3078202638;false;true;false;minsalud;true;false;false;false;false;1004;Cúcuta;Pereira;true;colfondos;null
1405362372;Antonia Arango;67;[email];3064551827;false;true;false;armada;false;true;false;true;true;301;Cali;Armenia;false;porvenir;null
1798158348;Sebastian Martinez;75;[email];3164582088;false;false;false;armada;true;false;false;false;true;938;Bogotá;Barranquilla;true;porvenir;null
1763597245;Ludwin Gutierrez;75;[email];3053096015;false;true;true;mininterior;true;false;true;true;true;122;Bucaramanga;Bogotá;false;oldmutual;null
1689703751;Esteban Figueroa;36;[email];3069679054;false;true;false;mininterior;true;false;true;true;false;440;Cali;Medellín;true;extranjero;null
1187800247;Antonia Ortiz;85;[email];3034411119;true;true;true;inpec;false;true;true;false;false;196;Bucaramanga;Bogotá;false;colfondos;null
1309043553;Daniela Arango;21;[email];3170613614;false;true;false;mininterior;false;true;false;true;true;12;Medellín;Pereira;false;proteccion;null
1350590091;Daniela Figueroa;87;[email];3122867795;true;false;true;minsalud;true;false;false;true;true;976;Barranquilla;Pereira;false;oldmutual;null
1288139073;Esteban Gonzalez;55;[email];3061494055;false;false;true;armada;false;true;true;false;true;385;Armenia;Cali;false;extranjero;null
1474269223;Sebastian Gonzalez;50;[email];3078818145;true;true;true;mininterior;true;true;true;true;true;93;Cúcuta;Santa Marta;false;extranjero;null
1721640258;Sebastian Aristizabal;50;[email];3008653418;true;true;false;minsalud;true;false;false;true;false;1082;Cúcuta;Cali;false;oldmutual;null
1283031798;David Arango;64;[email];3199058373;true;false;true;policia;true;true;true;false;true;1213;Armenia;Cartagena;true;extranjero;null
1853252477;Luis Lopez;29;[email];3111975182;true;false;false;minsalud;false;false;false;false;false;980;Armenia;Barranquilla;true;porvenir;null
1209156821;Luis Lopez;77;[email];3031923429;true;false;false;armada;false;false;false;false;true;188;Barranquilla;Cartagena;true;porvenir;null
1153097472;Mercedez Gutierrez;18;[email];3079086368;true;false;false;policia;true;false;true;true;true;220;Cúcuta;Cartagena;true;porvenir;null
1612111733;Luis Arango;19;[email];3045316071;false;true;false;inpec;false;true;true;true;true;284;Cali;Bogotá;true;extranjero;null
1612376875;Sebastian Ortiz;85;[email];3137245209;true;false;false;policia;true;true;true;true;false;305;Cali;Manizales;true;colfondos;null
1880620224;Luis Arango;40;[email];3010995739;false;false;false;mininterior;true;false;true;false;false;380;Santa Marta;Bucaramanga;false;porvenir;null
1245708865;Camila Martinez;23;[email];3021289132;true;false;true;policia;false;false;false;false;true;599;Medellín;Pereira;false;extranjero;null
1424718271;Antonia Gutierrez;78;[email];3064714153;false;false;false;armada;true;false;true;true;true;614;Bucaramanga;Bucaramanga;true;porvenir;null
1509418810;Natalia Ortiz;31;[email];3008217183;false;false;true;armada;false;true;false;true;true;162;Medellín;Bogotá;false;oldmutual;null
1593352638;Ana Martinez;56;[email];3189548947;true;false;true;minsalud;false;false;true;true;false;761;Bogotá;Bogotá;false;extranjero;null
1280906133;Luis Gonzalez;43;[email];3065800757;true;false;true;inpec;true;true;false;false;false;1231;Armenia;Cali;false;porvenir;null
1360578212;Antonia Hernandez;41;[email];3002781883;false;true;false;minsalud;true;false;false;false;true;1073;Manizales;Medellín;false;extranjero;null
1186049014;Sebastian Gutierrez;49;[email];3171280888;true;true;false;minsalud;true;false;false;true;true;972;Cartagena;Bogotá;true;porvenir;null
1870416373;Luis Arango;62;[email];3090662004;true;false;true;minsalud;false;false;false;true;true;197;Bucaramanga;Cartagena;false;colfondos;null
1610340712;Daniela Gutierrez;82;[email];3125643314;true;true;true;mininterior;true;true;false;false;false;570;Cartagena;Medellín;true;oldmutual;null
1672418520;Ludwin Figueroa;62;[email];3000987624;false;false;true;armada;false;true;true;false;true;560;Barranquilla;Armenia;false;proteccion;null
1237438309;Ana Gonzalez;68;[email];3078645525;false;true;false;inpec;true;true;false;false;false;182;Armenia;Barranquilla;true;colfondos;null
1136672353;Natalia Ramirez;42;[email];3104179007;true;false;true;armada;true;true;true;true;false;1039;Medellín;Barranquilla;false;porvenir;null
1699753208;Antonia Lopez;27;[email];3105828368;false;false;false;armada;true;false;true;false;false;830;Medellín;Bogotá;true;extranjero;null
1361726567;David Hernandez;20;[email];3186812105;true;true;true;minsalud;true;false;true;true;true;652;Medellín;Bogotá;true;proteccion;null
1810881127;Juan Ortiz;57;[email];3100804881;true;true;false;inpec;false;true;true;false;true;1030;Bucaramanga;Cúcuta;true;oldmutual;null
1442422392;Antonia Figueroa;63;[email];3008538065;false;false;false;inpec;true;false;true;false;false;62;Medellín;Barranquilla;true;oldmutual;null
1105028804;David Aristizabal;33;[email];3064813797;true;true;true;inpec;false;true;false;true;false;397;Armenia;Medellín;true;porvenir;null
1755575782;Camila Gutierrez;27;[email];3012095164;true;true;false;minsalud;false;true;true;false;false;792;Cartagena;Pereira;true;proteccion;null
1692773384;Natalia Ramirez;74;[email];3037396200;true;true;true;minsalud;false;true;false;true;false;1001;Bucaramanga;Cúcuta;true;oldmutual;null
1062897186;Ana Figueroa;40;[email];3033301349;false;false;false;mininterior;false;true;true;true;true;1297;Bucaramanga;Barranquilla;false;proteccion;null
1471417731;Daniela Lopez;27;[email];3111985422;false;false;true;inpec;false;false;true;false;false;52;Cali;Pereira;false;proteccion;null
1586744067;Sebastian Ortiz;64;[email];3071843292;true;false;false;inpec;true;true;false;true;true;903;Pereira;Cartagena;false;porvenir;null
1708028397;Camila Gonzalez;85;[email];3069090541;false;true;true;inpec;true;false;true;true;true;511;Medellín;Pereira;true;porvenir;null
1796896139;Sebastian Ortiz;41;[email];3159555127;true;false;true;mininterior;false;true;true;true;false;1121;Santa Marta;Cúcuta;false;colfondos;null
1434596028;Ludwin Aristizabal;39;[email];3022438556;false;true;true;inpec;true;false;false;true;true;1002;Armenia;Manizales;true;extranjero;null
1553454032;Esteban Gutierrez;26;[email];3161736735;false;true;true;minsalud;false;true;false;false;true;901;Cartagena;Santa Marta;false;proteccion;null
1596562491;Esteban Ortiz;64;[email];3002671276;false;true;true;mininterior;false;false;true;false;false;226;Cúcuta;Bogotá;true;porvenir;null
1220602036;Juan Ortiz;86;[email];3162183047;false;true;false;armada;false;false;false;false;true;481;Armenia;Cartagena;true;proteccion;null
1738074692;Natalia Ortiz;24;[email];3097617801;true;false;true;minsalud;true;false;true;true;true;43;Santa Marta;Pereira;false;extranjero;null
1756014544;Daniela Hernandez;41;[email];3174692262;false;false;true;policia;false;true;true;false;false;1011;Medellín;Medellín;false;colfondos;null
1047277407;Natalia Figueroa;50;[email];3031821088;true;false;true;armada;true;false;true;true;false;606;Pereira;Cali;true;colfondos;null
1497401690;Sebastian Hernandez;51;[email];3088455316;false;true;false;mininterior;false;false;false;false;false;246;Santa Marta;Manizales;false;colfondos;null
1558231054;David Ortiz;44;[email];3073028521;false;false;true;minsalud;true;false;false;true;false;651;Pereira;Santa Marta;false;extranjero;null
1721498500;Esteban Ortiz;71;[email];3123391809;false;true;true;policia;true;false;false;false;false;607;Bucaramanga;Armenia;false;extranjero;null
1513371416;Luis Martinez;20;[email];3177870972;true;true;true;armada;false;false;false;true;true;227;Bogotá;Manizales;false;extranjero;null
1585213378;Ludwin Lopez;75;[email];3070736527;false;true;true;armada;false;true;false;true;false;235;Cartagena;Barranquilla;true;extranjero;null
1609060972;Daniela Aristizabal;77;[email];3182725656;true;true;true;policia;true;false;false;false;true;494;Bogotá;Bucaramanga;false;oldmutual;null
1091060846;David Ortiz;22;[email];3073334787;false;false;true;minsalud;true;true;true;true;false;608;Pereira;Barranquilla;true;oldmutual;null
1018054317;Luis Ortiz;51;[email];3015138779;true;false;true;mininterior;true;true;false;false;true;584;Manizales;Cúcuta;true;extranjero;null
1368155075;Antonia Martinez;30;[email];3032999404;false;false;false;minsalud;false;true;false;false;true;1279;Manizales;Pereira;true;oldmutual;null
1445546207;Natalia Martinez;27;[email];3097098641;true;true;true;armada;true;true;false;true;true;699;Armenia;Manizales;false;extranjero;null
1512305574;Daniela Gutierrez;60;[email];3108764447;true;false;true;policia;true;true;true;true;false;1234;Pereira;Cartagena;true;oldmutual;null
1307834926;David Figueroa;33;[email];3107625655;true;false;true;mininterior;false;false;true;true;true;466;Bogotá;Cartagena;true;oldmutual;null
1518817566;David Figueroa;79;[email];3001989343;false;false;true;minsalud;false;false;false;true;false;329;Barranquilla;Barranquilla;true;porvenir;null
1071619841;Ana Hernandez;40;[email];3182242157;false;true;false;inpec;true;false;false;true;false;105;Cúcuta;Cúcuta;false;extranjero;null
1261889705;David Lopez;61;[email];3017267959;true;true;true;inpec;true;true;false;false;false;954;Manizales;Santa Marta;true;porvenir;null
1712426110;Ludwin Arango;29;[email];3042913955;false;false;false;inpec;true;true;true;false;false;936;Manizales;Manizales;true;extranjero;null
1813039113;Sebastian Gonzalez;22;[email];3066201094;false;true;false;policia;true;true;true;false;false;758;Cartagena;Medellín;false;porvenir;null
1598135453;Esteban Aristizabal;30;[email];3142778402;true;true;false;policia;false;true;true;true;false;423;Bogotá;Armenia;false;extranjero;null
1679175212;Camila Martinez;78;[email];3042793578;false;true;true;minsalud;false;true;true;false;false;319;Cali;Cúcuta;false;oldmutual;null
1583971194;Ludwin Gutierrez;30;[email];3009179782;true;true;true;inpec;true;false;false;true;true;74;Cartagena;Manizales;false;colfondos;null
1650014578;Daniela Martinez;40;[email];3020251321;true;false;false;minsalud;false;true;true;true;true;772;Cartagena;Cúcuta;true;extranjero;null
