cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1480886462;Mercedez Gonzalez;80;[email];3174564063;false;false;false;armada;true;false;false;false;false;683;Cúcuta;Pereira;false;colfondos;null
1306004620;Ludwin Ramirez;83;[email];3139650311;true;false;false;inpec;false;false;false;true;true;1181;Cali;Pereira;false;proteccion;null
1803549813;Camila Gutierrez;76;[email];3071841041;true;true;true;policia;false;true;false;true;false;643;Barranquilla;Manizales;false;porvenir;null
1826459419;Ana Ortiz;84;[email];3028875824;true;true;true;minsalud;true;false;true;false;false;1051;Cali;Manizales;true;porvenir;null
1135921051;Luis Aristizabal;58;[email];3093935902;false;true;true;policia;true;true;true;true;false;877;Pereira;Bucaramanga;true;porvenir;null
1518434815;Antonia Arango;48;[email];3176015340;false;true;true;policia;true;false;false;false;true;156;Manizales;Manizales;true;porvenir;null
1873689161;Esteban Ortiz;71;[email];3159476540;false;true;false;policia;true;false;true;true;false;16;Santa Marta;Santa Marta;false;oldmutual;null
1463807231;David Aristizabal;44;[email];3069737356;true;true;false;policia;false;true;true;false;true;597;Cartagena;Armenia;false;extranjero;null
1376878786;Sebastian Hernandez;23;[email];3076212046;false;true;false;armada;true;false;false;false;false;842;Santa Marta;Armenia;true;oldmutual;null
1480175654;Daniela Ortiz;61;[email];3062610328;false;true;false;policia;true;false;false;false;true;232;Bucaramanga;Cúcuta;true;extranjero;null
1519446902;Mercedez Figueroa;42;[email];3067973450;true;false;false;mininterior;true;true;false;true;false;1032;Pereira;Cúcuta;true;oldmutual;null
1521752593;Mercedez Arango;31;[email];3145925675;false;true;true;mininterior;true;false;false;false;true;95;Cali;Barranquilla;true;proteccion;null
1612060151;Juan Lopez;72;[email];3087752317;true;false;false;policia;false;false;false;true;false;1194;Cali;Manizales;true;porvenir;null
1327817456;Daniela Arango;61;[email];3178530090;true;false;false;inpec;true;true;false;true;false;226;Barranquilla;Pereira;true;oldmutual;null
1890205681;Luis Lopez;38;[email];3122706772;false;false;true;mininterior;false;true;true;true;true;216;Santa Marta;Pereira;false;colfondos;null
1413076194;Sebastian Ramirez;46;[email];3110970140;true;false;true;armada;true;true;true;false;false;612;Armenia;Bucaramanga;true;proteccion;null
1668454664;Juan Aristizabal;34;[email];3064518840;true;false;false;inpec;true;true;false;true;true;1120;Medellín;Cali;true;extranjero;null
1562230196;Antonia Lopez;63;[email];3092183455;false;true;true;minsalud;false;true;true;false;true;739;Cartagena;Armenia;true;colfondos;null
1493228426;Ana Gutierrez;73;[email];3185108217;false;false;true;minsalud;false;false;true;true;true;918;Cartagena;Cali;false;proteccion;null
1222891450;Sebastian Arango;49;[email];3067606523;false;true;true;armada;true;true;false;false;false;1025;Bogotá;Bucaramanga;true;proteccion;null
1522136764;Mercedez Aristizabal;29;[email];3021460581;true;false;true;armada;true;false;true;true;true;1050;Cali;Bogotá;false;porvenir;null
1101631369;Daniela Ortiz;18;[email];3165168125;false;false;true;armada;true;false;false;true;false;137;Barranquilla;Santa Marta;true;oldmutual;null
1825863437;Daniela Arango;61;[email];3053427998;true;true;false;policia;false;false;true;false;false;150;Bucaramanga;Armenia;false;extranjero;null
1336795392;Camila Figueroa;67;[email];3168437261;false;true;true;policia;false;false;true;true;false;1124;Armenia;Bucaramanga;false;extranjero;null
1506891056;Sebastian Arango;55;[email];3000234534;true;true;true;inpec;false;false;true;true;true;670;Medellín;Armenia;true;oldmutual;null
1109276657;Sebastian Lopez;75;[email];3133867567;false;false;false;inpec;false;true;false;false;true;379;Manizales;Manizales;false;oldmutual;null
1432462935;Esteban Gutierrez;26;[email];3150511114;false;false;true;policia;false;true;false;true;false;392;Barranquilla;Manizales;true;oldmutual;null
1172929028;Camila Martinez;56;[email];3021293300;true;true;true;minsalud;true;true;true;true;false;247;Cúcuta;Barranquilla;true;extranjero;null
1025344951;Juan Martinez;80;[email];3092416441;true;true;false;mininterior;false;true;true;true;true;1286;Pereira;Santa Marta;true;proteccion;null
1385356284;Luis Ramirez;52;[email];3192889340;false;false;false;minsalud;false;false;true;true;false;1212;Bogotá;Santa Marta;false;porvenir;null
1655319247;Esteban Arango;72;[email];3130843034;true;true;false;minsalud;false;false;false;false;false;322;Bucaramanga;Medellín;false;extranjero;null
1462851132;Juan Arango;34;[email];3091466580;false;true;true;minsalud;true;true;false;true;true;359;Pereira;Manizales;false;porvenir;null
1141561854;Antonia Figueroa;72;[email];3127543788;true;false;true;armada;true;true;true;false;true;1090;Cali;Cali;false;porvenir;null
1272395204;Antonia Gonzalez;62;[email];3174409744;true;false;false;inpec;true;false;true;true;false;850;Bogotá;Bucaramanga;true;porvenir;null
1548111212;Sebastian Lopez;28;[email];3114784974;false;false;true;inpec;true;false;true;false;false;1164;Armenia;Cartagena;true;extranjero;null
1348323112;Luis Gonzalez;68;[email];3115635317;true;false;true;minsalud;true;true;true;true;true;172;Pereira;Manizales;false;extranjero;null
1018157851;Antonia Gutierrez;53;[email];3159485573;true;true;true;mininterior;false;false;true;false;false;18;Santa Marta;Cúcuta;true;colfondos;null
1635768828;Ana Lopez;89;[email];3075500731;false;false;true;minsalud;true;true;false;true;false;248;Medellín;Pereira;true;extranjero;null
1562879209;Sebastian Lopez;60;[email];3096751327;true;true;true;mininterior;true;true;true;false;true;726;Cartagena;Cartagena;true;colfondos;null
1064184625;Sebastian Gutierrez;84;[email];3109065142;true;true;true;inpec;true;false;false;true;true;413;Armenia;Barranquilla;true;porvenir;null
1417961677;Juan Martinez;34;[email];3033929487;false;true;true;mininterior;false;true;true;false;true;165;Medellín;Cúcuta;false;oldmutual;null
1369120714;Mercedez Aristizabal;72;[email];3020977976;false;false;false;armada;true;false;true;false;false;522;Santa Marta;Pereira;true;oldmutual;null
1281602059;Ludwin Aristizabal;41;[email];3018580375;true;true;true;armada;true;true;true;false;true;59;Bogotá;Cartagena;true;extranjero;null
1622418595;Ana Arango;64;[email];3093885935;false;false;true;minsalud;true;true;true;false;true;836;Armenia;Pereira;true;extranjero;null
1882969576;Juan Aristizabal;73;[email];3139089429;true;true;false;mininterior;false;false;true;false;true;920;Armenia;Bogotá;false;colfondos;null
1548295165;Natalia Aristizabal;66;[email];3173317882;false;true;true;mininterior;true;true;false;false;true;270;Cali;Medellín;false;oldmutual;null
1499890980;Natalia Hernandez;70;[email];3074755638;false;true;true;armada;true;true;true;false;false;655;Bogotá;Bucaramanga;false;proteccion;null
1199720872;Ana Aristizabal;77;[email];3049316016;true;true;false;policia;false;true;false;true;false;1224;Medellín;Armenia;true;porvenir;null
1291945138;Antonia Gutierrez;81;[email];3015162521;false;true;true;inpec;false;false;false;false;true;1085;Pereira;Santa Marta;false;oldmutual;null
1467553158;Juan Hernandez;48;[email];3062545061;true;false;false;minsalud;false;true;false;false;true;809;Bogotá;Cartagena;false;proteccion;null
1301232972;Luis Ramirez;86;[email];3140049365;false;true;false;minsalud;false;false;true;true;true;126;Medellín;Bucaramanga;false;extranjero;null
1252605026;Natalia Aristizabal;21;[email];3097695193;true;true;true;armada;true;true;false;false;true;614;Pereira;Bucaramanga;false;porvenir;null
1811995787;Juan Gutierrez;37;[email];3013113933;false;false;true;armada;true;true;false;false;false;762;Santa Marta;Barranquilla;true;oldmutual;null
1653633561;Mercedez Figueroa;30;[email];3034185319;false;false;false;minsalud;true;true;true;true;false;346;Medellín;Bucaramanga;true;extranjero;null
1372020822;Mercedez Gutierrez;68;[email];3046506305;false;true;true;policia;true;false;false;true;true;502;Manizales;Manizales;true;oldmutual;null
1821185401;Daniela Ramirez;65;[email];3178915465;false;true;true;mininterior;true;false;false;false;false;484;Armenia;Santa Marta;false;porvenir;null
1249382325;Ana Lopez;83;[email];3159340031;true;true;false;armada;false;true;true;true;false;1163;Barranquilla;Manizales;false;proteccion;null
1584154090;Ana Aristizabal;69;[email];3183428056;false;false;true;inpec;false;true;true;true;true;58;Cartagena;Manizales;false;colfondos;null
1017964744;Ana Arango;63;[email];3067120809;true;true;false;armada;true;true;true;true;false;616;Bucaramanga;Bucaramanga;false;oldmutual;null
1200672050;Esteban Aristizabal;48;[email];3093898022;false;false;false;inpec;false;false;false;false;true;476;Santa Marta;Bucaramanga;true;extranjero;null
1171075551;Juan Hernandez;82;[email];3175294634;false;true;false;armada;true;true;true;true;false;1124;Cartagena;Bucaramanga;false;oldmutual;null
1651744284;Ana Ramirez;57;[email];3190497939;false;true;false;inpec;false;false;false;false;true;956;Bucaramanga;Pereira;false;extranjero;null
1541635031;Natalia Gutierrez;86;[email];3076296053;false;false;true;policia;true;false;true;false;true;572;Cali;Armenia;true;oldmutual;null
1048454069;Mercedez Hernandez;22;[email];3197073772;false;true;false;minsalud;false;true;true;true;true;418;Santa Marta;Medellín;true;colfondos;null
1453012732;David Ortiz;35;[email];3081102265;false;true;true;minsalud;false;true;true;true;false;1294;Armenia;Bogotá;true;oldmutual;null
1044963526;Ana Ramirez;76;[email];3141090882;false;false;false;armada;false;true;false;false;true;15;Bucaramanga;Medellín;true;oldmutual;null
1591038276;Camila Ramirez;22;[email];3013468463;true;false;true;armada;true;false;true;false;false;1025;Cúcuta;Cartagena;true;proteccion;null
1798362728;Antonia Gonzalez;70;[email];3092348086;true;true;false;mininterior;false;false;false;false;false;619;Medellín;Barranquilla;false;extranjero;null
1745747021;Camila Gonzalez;87;[email];3077178738;false;false;false;inpec;false;true;true;true;true;563;Bucaramanga;Cartagena;true;proteccion;null
1864175646;David Martinez;20;[email];3040594853;true;true;false;policia;false;true;true;false;true;341;Barranquilla;Cúcuta;false;colfondos;null
1671250597;Juan Arango;76;[email];3019081190;false;false;true;mininterior;false;false;true;true;false;247;Cartagena;Pereira;false;colfondos;null
1327085377;Natalia Martinez;18;[email];3010456196;true;false;true;inpec;false;true;false;false;false;527;Cúcuta;Bucaramanga;false;oldmutual;null
1665815692;Mercedez Ramirez;51;[email];3104201177;true;true;false;armada;false;false;true;false;false;96;Bucaramanga;Santa Marta;true;extranjero;null
1527687388;Natalia Gutierrez;75;[email];3170871384;false;false;true;mininterior;false;false;true;false;false;267;Bucaramanga;Barranquilla;true;proteccion;null
1455617389;Ludwin Gutierrez;86;[email];3175665511;false;false;true;mininterior;true;true;true;false;true;471;Santa Marta;Santa Marta;false;colfondos;null
1742752917;Juan Arango;85;[email];3146723595;false;false;true;inpec;false;false;true;false;false;445;Pereira;Cúcuta;false;porvenir;null
1197815844;David Martinez;22;[email];3178542258;false;true;false;policia;true;false;true;false;true;1118;Barranquilla;Pereira;false;porvenir;null
1572111740;Luis Gutierrez;23;[email];3119687793;true;false;false;policia;true;true;false;false;false;1108;Cúcuta;Bucaramanga;true;extranjero;null
1559668183;Natalia Ramirez;21;[email];3145268787;false;false;false;armada;false;true;false;false;true;647;Barranquilla;Bucaramanga;false;extranjero;null
1043661687;David Ortiz;36;[email];3188705137;false;true;false;policia;false;false;false;false;false;865;Santa Marta;Cúcuta;false;proteccion;null
1648312951;Luis Ramirez;90;[email];3136394807;false;true;false;mininterior;true;false;true;false;false;340;Pereira;Santa Marta;false;oldmutual;null
1419768910;Sebastian Aristizabal;87;[email];3011218248;false;true;true;armada;false;true;true;false;false;1065;Manizales;Barranquilla;true;proteccion;null
1718270939;David Figueroa;62;[email];3158018925;true;false;true;policia;false;true;true;true;false;754;Cúcuta;Medellín;true;extranjero;null
1591011513;Natalia Figueroa;24;[email];3059746692;false;true;true;mininterior;false;false;true;false;true;403;Bucaramanga;Cúcuta;true;extranjero;null
1379046734;Esteban Gutierrez;19;[email];3115505867;true;false;true;minsalud;true;true;true;true;true;1165;Cartagena;Medellín;false;proteccion;null
1767987622;Sebastian Ramirez;18;[email];3051663037;true;true;false;inpec;false;true;true;true;false;979;Barranquilla;Santa Marta;true;proteccion;null
1064834172;Luis Gonzalez;32;[email];3068400049;false;false;false;inpec;true;false;false;true;false;595;Cartagena;Medellín;true;oldmutual;null
1613799168;Daniela Aristizabal;76;[email];3035454919;false;false;true;minsalud;true;true;true;false;false;1166;Bogotá;Bogotá;false;oldmutual;null
1631241318;Juan Gonzalez;74;[email];3191537410;false;false;true;armada;false;false;false;false;true;546;Barranquilla;Cali;true;proteccion;null
1716796622;Ludwin Ortiz;82;[email];3070967543;true;false;true;inpec;true;true;false;true;true;42;Medellín;Pereira;true;oldmutual;null
1474036113;Camila Hernandez;37;[email];3141702560;true;true;true;inpec;false;false;false;false;true;1010;Bogotá;Barranquilla;true;proteccion;null
1415783429;Sebastian Hernandez;87;[email];3098203634;true;false;true;minsalud;false;false;true;false;true;814;Bucaramanga;Santa Marta;false;extranjero;null
1730626590;David Ramirez;23;[email];3196829034;true;true;true;policia;false;true;false;false;false;847;Manizales;Cartagena;false;extranjero;null
1757336548;Daniela Aristizabal;57;[email];3119484851;false;false;false;minsalud;true;true;true;false;false;1082;Pereira;Barranquilla;true;oldmutual;null
1130532422;Camila Martinez;56;[email];3112105761;false;false;false;inpec;true;false;true;true;false;766;Manizales;Armenia;true;porvenir;null
1889164561;Esteban Ortiz;73;[email];3131626068;true;false;false;inpec;false;false;false;false;true;556;Santa Marta;Medellín;false;oldmutual;null
1671062668;Mercedez Ramirez;90;[email];3071371227;true;false;false;minsalud;false;true;false;true;true;822;Cali;Pereira;false;oldmutual;null
1642480688;Natalia Arango;35;[email];3053922876;true;false;false;inpec;false;true;true;false;true;426;Bucaramanga;Pereira;true;porvenir;null
1317376627;Natalia Arango;83;[email];3046705131;false;false;false;policia;false;true;true;false;false;410;Bucaramanga;Manizales;true;porvenir;null
1149855907;Luis Figueroa;57;[email];3058803785;true;false;false;inpec;true;true;true;true;true;790;Armenia;Medellín;false;extranjero;null
