cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1086242288;Juan Hernandez;64;[email];3198102787;false;false;false;inpec;false;false;true;true;true;578;Bucaramanga;Bogotá;false;oldmutual;null
1090453867;Antonia Ortiz;29;[email];3060427172;true;false;true;armada;true;true;false;true;true;1142;Manizales;Cali;false;colfondos;null
1135987113;Luis Gutierrez;74;[email];3119536339;false;false;false;policia;true;true;true;true;false;425;Armenia;Cartagena;true;oldmutual;null
1309450180;Sebastian Aristizabal;67;[email];3197215656;true;true;false;inpec;true;false;true;false;false;204;Cartagena;Cali;true;proteccion;null
1008548886;Camila Martinez;64;[email];3198891266;true;false;false;mininterior;true;true;false;true;true;843;Manizales;Barranquilla;false;porvenir;null
1178646676;Natalia Martinez;81;[email];3161308405;true;false;true;mininterior;true;true;false;false;false;421;Armenia;Barranquilla;true;extranjero;null
1279964451;Esteban Gonzalez;28;[email];3159274371;true;true;false;mininterior;true;true;false;true;false;1265;Cali;Cúcuta;true;oldmutual;null
1617080427;Sebastian Ortiz;41;[email];3151350498;false;true;true;inpec;false;true;false;true;true;1058;Barranquilla;Manizales;true;porvenir;null
1447048882;Luis Gutierrez;69;[email];3018101043;true;false;false;inpec;false;false;false;true;true;1140;Cartagena;Bucaramanga;false;porvenir;null
1180445810;Antonia Figueroa;51;[email];3119380601;false;true;true;mininterior;true;false;false;false;false;1160;Manizales;Cartagena;true;porvenir;null
1869642808;Sebastian Arango;43;[email];3019984342;true;false;false;mininterior;true;true;true;true;true;610;Cali;Barranquilla;true;porvenir;null
1354246737;Natalia Hernandez;78;[email];3115942234;true;false;false;minsalud;true;false;true;true;false;62;Cartagena;Cúcuta;false;colfondos;null
1451675082;Antonia Gonzalez;88;[email];3118061219;false;false;true;minsalud;false;true;true;false;true;426;Cartagena;Pereira;false;porvenir;null
1431575590;Juan Martinez;29;[email];3024427453;false;true;true;policia;true;false;true;true;false;1112;Santa Marta;Cali;true;extranjero;null
1705187310;Luis Ramirez;76;[email];3050662202;false;true;false;mininterior;false;true;true;false;false;1273;Pereira;Santa Marta;true;porvenir;null
1434262572;Ana Arango;54;[email];3086532806;true;false;true;mininterior;true;true;true;false;true;754;Cúcuta;Pereira;false;proteccion;null
1016198849;Juan Gonzalez;66;[email];3002543673;true;true;false;armada;false;true;true;false;true;605;Medellín;Santa Marta;false;proteccion;null
1636253150;Mercedez Ortiz;19;[email];3195998406;true;true;false;armada;true;true;false;false;false;674;Cartagena;Medellín;false;proteccion;null
1349550436;Mercedez Ramirez;70;[email];3096622347;false;true;false;armada;true;true;false;true;true;479;Cali;Cartagena;false;colfondos;null
1155762587;Camila Hernandez;45;[email];3056730639;false;true;false;policia;false;true;true;false;false;209;Santa Marta;Cali;false;colfondos;null
1111345829;Sebastian Gutierrez;45;[email];3169948180;true;false;true;minsalud;true;false;true;false;false;1216;Cali;Cartagena;true;proteccion;null
1483992447;Ludwin Lopez;56;[email];3197552469;false;false;true;inpec;true;true;true;false;false;66;Cali;Cúcuta;true;extranjero;null
1410176438;Luis Ortiz;24;[email];3074802860;true;true;false;mininterior;true;true;true;false;true;454;Cali;Santa Marta;false;extranjero;null
1521285887;Juan Ramirez;55;[email];3194299127;false;true;true;mininterior;false;false;false;false;true;648;Bogotá;Medellín;false;oldmutual;null
1297042103;Sebastian Gonzalez;24;[email];3063052048;true;false;true;policia;true;false;false;true;true;82;Cúcuta;Cartagena;true;proteccion;null
1435581145;Natalia Ramirez;37;[email];3089204265;true;true;false;inpec;true;false;true;false;false;513;Medellín;Medellín;false;extranjero;null
1423337633;Daniela Arango;47;[email];3196151683;true;false;true;armada;true;false;true;false;false;709;Cali;Santa Marta;true;oldmutual;null
1211203031;Camila Gutierrez;68;[email];3018698747;true;false;false;minsalud;false;true;false;false;true;781;Manizales;Bucaramanga;false;extranjero;null
1275136695;Ludwin Figueroa;77;[email];3007250802;true;false;false;armada;false;true;true;false;false;687;Bucaramanga;Santa Marta;true;extranjero;null
1387229038;Camila Hernandez;86;[email];3071115030;true;true;false;inpec;false;false;false;false;true;1036;Santa Marta;Bucaramanga;true;extranjero;null
1645563840;Camila Aristizabal;82;[email];3031202544;false;false;true;policia;true;false;false;true;false;530;Pereira;Armenia;false;porvenir;null
1652300845;Mercedez Hernandez;42;[email];3182433480;true;true;true;policia;false;true;true;true;false;53;Bogotá;Manizales;true;colfondos;null
1749869006;Daniela Ortiz;75;[email];3009157313;true;false;false;mininterior;true;false;true;false;true;1025;Cúcuta;Cúcuta;true;oldmutual;null
1356518674;Sebastian Aristizabal;71;[email];3028158543;false;true;false;mininterior;false;true;true;false;false;645;Santa Marta;Bucaramanga;true;extranjero;null
1275758110;Sebastian Gonzalez;58;[email];3167792851;false;false;false;armada;false;false;true;false;false;363;Pereira;Pereira;false;oldmutual;null
1895361744;Natalia Arango;54;[email];3110885189;false;false;true;armada;true;false;true;false;true;388;Medellín;Cúcuta;false;proteccion;null
1021260333;Esteban Gutierrez;75;[email];3167884811;false;true;false;mininterior;false;true;true;true;false;613;Barranquilla;Medellín;false;proteccion;null
1403156404;Luis Gutierrez;74;[email];3173544293;false;false;false;inpec;false;true;true;true;false;362;Bucaramanga;Bucaramanga;false;oldmutual;null
1073188691;Ludwin Gonzalez;48;[email];3064633402;true;true;false;policia;false;false;true;false;true;578;Armenia;Manizales;false;extranjero;null
1079625866;Luis Hernandez;29;[email];3081983455;true;false;true;policia;false;false;true;true;true;528;Cartagena;Bogotá;true;oldmutual;null
1134500829;Juan Gonzalez;51;[email];3195162905;true;false;true;mininterior;true;false;false;false;true;710;Bucaramanga;Santa Marta;true;oldmutual;null
1806388521;Camila Ortiz;23;[email];3031707774;true;true;false;mininterior;true;false;true;false;false;601;Barranquilla;Bucaramanga;true;extranjero;null
1088686317;Antonia Aristizabal;69;[email];3006565112;true;true;true;minsalud;true;false;false;false;true;1124;Pereira;Pereira;true;proteccion;null
1685225734;Mercedez Hernandez;50;[email];3182980034;true;true;true;inpec;false;false;false;false;false;148;Medellín;Santa Marta;true;porvenir;null
1339575117;Juan Hernandez;29;[email];3075523150;false;false;false;armada;false;true;false;true;false;100;Bogotá;Pereira;false;oldmutual;null
1484520140;Ana Lopez;63;[email];3155151494;true;true;false;armada;false;false;false;false;false;750;Barranquilla;Manizales;true;proteccion;null
1358771597;Daniela Ortiz;75;[email];3094187313;false;true;true;mininterior;false;true;true;false;false;645;Santa Marta;Santa Marta;false;porvenir;null
1707520394;Juan Ortiz;52;[email];3074121300;false;false;false;policia;true;true;true;true;true;247;Pereira;Barranquilla;false;proteccion;null
1041143321;Antonia Ortiz;72;[email];3110769418;true;false;true;mininterior;true;false;true;false;true;331;Pereira;Pereira;false;porvenir;null
1570753613;Natalia Ortiz;29;[email];3124729718;true;false;true;mininterior;true;false;false;true;false;1198;Cartagena;Bucaramanga;false;oldmutual;null
1614403725;Juan Lopez;52;[email];3109148768;true;true;true;armada;true;true;true;true;false;919;Santa Marta;Armenia;true;porvenir;null
1235578656;Ludwin Arango;90;[email];3042592203;false;true;true;policia;false;false;true;true;true;531;Barranquilla;Manizales;false;porvenir;null
1199974742;Natalia Gonzalez;23;[email];3143488984;true;true;false;mininterior;true;false;false;true;false;263;Manizales;Santa Marta;false;porvenir;null
1335770184;Esteban Ramirez;64;[email];3188914360;true;true;false;armada;false;true;true;true;true;403;Medellín;Cali;false;oldmutual;null
1168748909;Juan Ramirez;72;[email];3195911885;false;false;false;inpec;false;false;true;false;false;352;Bucaramanga;Cúcuta;true;oldmutual;null
1712812018;David Ramirez;35;[email];3035810227;false;true;true;inpec;false;true;true;false;false;399;Cali;Barranquilla;false;proteccion;null
1630659165;Antonia Figueroa;40;[email];3181326215;false;true;true;armada;false;false;true;false;false;478;Pereira;Barranquilla;false;porvenir;null
1336568410;Ludwin Ramirez;50;[email];3056963635;true;true;false;inpec;true;false;false;true;false;146;Cartagena;Santa Marta;false;oldmutual;null
1789729237;Mercedez Hernandez;69;[email];3133837632;false;true;true;inpec;false;true;false;true;false;359;Bucaramanga;Manizales;true;oldmutual;null
1002480792;Ludwin Gonzalez;54;[email];3146981861;false;false;false;armada;false;true;false;false;false;288;Bogotá;Bogotá;true;oldmutual;null
1125932065;David Lopez;89;[email];3005147584;true;false;true;inpec;false;true;true;false;false;750;Armenia;Bogotá;false;porvenir;null
1896244087;Luis Lopez;35;[email];3147311666;false;true;true;armada;true;true;false;false;false;863;Cali;Bucaramanga;false;colfondos;null
1031291519;Esteban Gutierrez;29;[email];3166306156;true;false;false;mininterior;true;true;false;false;true;1051;Santa Marta;Cartagena;false;proteccion;null
1079864516;Daniela Aristizabal;40;[email];3153446530;false;false;true;mininterior;false;false;false;false;true;1107;Pereira;Cúcuta;true;oldmutual;null
1449943919;Natalia Lopez;19;[email];3055754442;true;false;false;minsalud;true;true;false;true;false;218;Medellín;Armenia;false;proteccion;null
1053297844;Luis Arango;72;[email];3015384334;true;true;false;inpec;true;true;true;false;true;234;Medellín;Manizales;false;colfondos;null
1422742688;David Martinez;27;[email];3098838059;true;false;false;inpec;true;true;true;true;false;1245;Cartagena;Medellín;false;extranjero;null
1350763738;Sebastian Ortiz;27;[email];3198258392;false;false;false;armada;false;false;false;false;false;567;Cali;Cúcuta;true;extranjero;null
1037056891;Luis Martinez;71;[email];3094649200;false;true;false;policia;true;false;true;false;true;512;Medellín;Bucaramanga;false;proteccion;null
1801017036;Esteban Martinez;27;[email];3035944127;true;false;false;policia;false;true;true;false;false;479;Cartagena;Cali;false;proteccion;null
1025561209;Sebastian Hernandez;81;[email];3135778411;false;false;false;policia;false;true;true;false;false;623;Cartagena;Bogotá;false;extranjero;null
1811547377;Ana Ramirez;55;[email];3084768366;true;true;true;mininterior;true;false;false;false;true;256;Barranquilla;Barranquilla;false;porvenir;null
1256690466;Ludwin Arango;31;[email];3061909584;true;false;false;armada;false;false;false;false;true;746;Medellín;Barranquilla;false;extranjero;null
1889441492;Camila Ramirez;51;[email];3177807410;false;true;false;policia;false;false;true;false;false;1119;Armenia;Manizales;true;extranjero;null
1707903100;Juan Hernandez;19;[email];3007002301;false;false;true;mininterior;true;false;true;false;false;1017;Cartagena;Santa Marta;true;colfondos;null
1405043014;Esteban Gutierrez;43;[email];3153517022;true;false;false;minsalud;false;false;true;true;true;237;Santa Marta;Pereira;true;porvenir;null
1186675834;Sebastian Ramirez;66;[email];3189949092;true;false;true;armada;false;true;true;false;true;402;Cúcuta;Armenia;true;oldmutual;null
1235059650;Natalia Figueroa;68;[email];3043913174;false;true;true;mininterior;false;true;true;false;true;1068;Bogotá;Barranquilla;false;porvenir;null
1607895969;Daniela Gutierrez;90;[email];3146870085;false;false;false;policia;true;true;false;false;false;1219;Bucaramanga;Cúcuta;false;oldmutual;null
1889093965;Natalia Lopez;76;[email];3199176934;true;false;true;mininterior;true;false;false;false;true;396;Bogotá;Bucaramanga;true;porvenir;null
1252481289;Mercedez Aristizabal;50;[email];3098654610;false;true;false;minsalud;false;true;true;false;false;1241;Bogotá;Pereira;false;porvenir;null
1421305903;Natalia Gutierrez;32;[email];3130450559;true;true;false;policia;false;true;true;true;true;209;Cúcuta;Bogotá;false;oldmutual;null
1567461319;Camila Figueroa;69;[email];3022955001;true;false;true;policia;true;true;true;true;true;406;Cúcuta;Armenia;false;oldmutual;null
1406914202;Camila Ramirez;89;[email];3031302105;true;false;true;minsalud;false;false;false;false;true;901;Medellín;Pereira;true;oldmutual;null
1304267135;Ana Arango;70;[email];3001010299;true;true;false;minsalud;true;false;true;false;true;573;Medellín;Bogotá;true;oldmutual;null
1149834545;David Ortiz;54;[email];3077610787;false;false;true;policia;false;false;false;true;false;538;Armenia;Pereira;true;colfondos;null
1780819016;Natalia Martinez;62;[email];3016893981;false;false;true;mininterior;true;false;false;true;false;355;Bogotá;Bucaramanga;false;porvenir;null
1654395385;Ana Ortiz;78;[email];3076096938;true;false;true;mininterior;true;true;false;true;true;210;Pereira;Cúcuta;false;porvenir;null
1637626690;Mercedez Figueroa;78;[email];3177802337;true;false;true;mininterior;false;true;true;false;true;207;Santa Marta;Santa Marta;true;colfondos;null
1294657144;Ludwin Martinez;56;[email];3168251399;false;false;false;armada;false;true;true;false;false;1283;Santa Marta;Bogotá;true;oldmutual;null
1228949414;Camila Arango;46;[email];3185204487;true;false;false;armada;false;false;false;false;false;501;Cartagena;Medellín;true;oldmutual;null
1899513041;Mercedez Gutierrez;46;[email];3103041735;true;false;false;policia;false;false;true;true;false;1073;Cúcuta;Medellín;true;proteccion;null
1056638146;Mercedez Figueroa;67;[email];3128192553;false;false;false;minsalud;false;false;true;true;false;182;Manizales;Pereira;false;proteccion;null
1656576676;Sebastian Martinez;72;[email];3148796071;true;false;false;armada;true;true;true;false;false;431;Pereira;Cartagena;false;proteccion;null
1738942865;Antonia Ramirez;70;[email];3193571721;false;true;false;policia;true;false;false;true;false;855;Barranquilla;Cartagena;true;extranjero;null
1411191481;Esteban Aristizabal;86;[email];3077469960;true;true;false;armada;true;false;false;true;false;388;Manizales;Bogotá;false;extranjero;null
1164664266;Ana Martinez;68;[email];3165657556;true;false;false;mininterior;false;false;false;true;false;1295;Cali;Medellín;false;porvenir;null
1526264133;Daniela Figueroa;57;[email];3013862172;true;true;false;mininterior;true;true;false;false;false;917;Bucaramanga;Barranquilla;false;colfondos;null
1276690257;Ludwin Aristizabal;51;[email];3160030911;true;true;false;policia;true;true;true;false;false;833;Cartagena;Pereira;true;extranjero;null
1353352192;Camila Gutierrez;22;[email];3020892552;true;true;true;mininterior;false;true;false;false;true;885;Barranquilla;Pereira;true;proteccion;null
