cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1708364643;Esteban Arango;23;[email];3033701436;false;true;true;policia;false;true;true;false;false;642;Pereira;Santa Marta;true;porvenir;null
1066096826;Mercedez Martinez;22;[email];3038617064;false;false;true;policia;true;true;false;false;true;303;Manizales;Cartagena;false;colfondos;null
1309331543;Ana Arango;30;[email];3176596702;false;true;false;armada;true;true;false;true;true;70;Cartagena;Medellín;false;porvenir;null
1733646525;Juan Gutierrez;67;[email];3152822761;false;true;false;mininterior;true;true;false;false;false;719;Cúcuta;Pereira;true;oldmutual;null
1570703778;Esteban Ortiz;63;[email];3022053971;true;false;false;policia;true;true;false;false;true;565;Santa Marta;Pereira;true;proteccion;null
1119082078;Daniela Lopez;21;[email];3072779631;true;true;false;armada;true;false;false;true;false;87;Cartagena;Barranquilla;true;proteccion;null
1251576838;Daniela Aristizabal;61;[email];3039561695;false;true;true;mininterior;true;false;false;false;true;1248;Cali;Armenia;true;porvenir;null
1186071331;Sebastian Martinez;20;[email];3051945086;true;false;false;minsalud;false;false;true;true;false;105;Pereira;Manizales;false;proteccion;null
1865243941;Mercedez Aristizabal;43;[email];3132675700;true;false;true;mininterior;true;true;false;true;true;16;Barranquilla;Cúcuta;false;extranjero;null
1876218833;Juan Martinez;32;[email];3108120744;true;false;false;minsalud;true;true;false;true;true;1167;Medellín;Pereira;false;proteccion;null
1346972162;David Ortiz;24;[email];3071007318;true;true;true;armada;true;true;true;false;false;733;Bucaramanga;Santa Marta;false;extranjero;null
1090440271;Juan Gonzalez;86;[email];3141977575;false;true;false;mininterior;false;false;false;false;false;841;Cartagena;Cali;false;extranjero;null
1328371992;Camila Hernandez;30;[email];3113511364;true;false;true;mininterior;true;false;false;false;true;979;Cali;Barranquilla;true;proteccion;null
1585220643;Sebastian Gutierrez;19;[email];3068182740;false;false;true;minsalud;true;false;true;false;false;707;Bucaramanga;Medellín;true;proteccion;null
1855134146;David Gutierrez;70;[email];3107550299;true;true;false;inpec;false;true;false;true;false;1218;Armenia;Cúcuta;false;extranjero;null
1764975658;Antonia Lopez;28;[email];3152554680;true;false;true;inpec;false;true;true;true;true;631;Cúcuta;Cartagena;true;proteccion;null
1721631741;David Lopez;86;[email];3124253188;true;true;true;armada;false;false;true;true;false;1282;Cali;Pereira;false;oldmutual;null
1368396865;Mercedez Gonzalez;34;[email];3178053223;true;true;true;armada;false;true;true;true;true;63;Cartagena;Armenia;true;oldmutual;null
1549853014;David Gutierrez;36;[email];3051171567;true;false;true;inpec;false;true;true;true;true;1249;Santa Marta;Manizales;true;colfondos;null
1035508331;Natalia Gutierrez;36;[email];3119925855;false;true;false;minsalud;true;false;true;false;true;932;Manizales;Medellín;false;extranjero;null
1140094005;Mercedez Martinez;51;[email];3057050440;true;false;false;armada;false;true;true;true;true;780;Cali;Armenia;true;porvenir;null
1660196578;Natalia Lopez;28;[email];3095202537;false;false;true;mininterior;true;true;false;true;false;553;Medellín;Cúcuta;false;proteccion;null
1691586238;Natalia Ramirez;45;[email];3088164126;true;true;false;minsalud;true;true;true;true;true;916;Pereira;Cali;false;porvenir;null
1617522254;Natalia Hernandez;30;[email];3092943723;false;false;false;inpec;true;true;false;false;true;1099;Cali;Cúcuta;false;porvenir;null
1385461801;Sebastian Aristizabal;25;[email];3026547658;false;false;true;armada;true;false;true;false;false;1220;Cúcuta;Manizales;true;proteccion;null
1665316904;Ana Ramirez;30;[email];3136167936;true;true;false;armada;true;false;false;true;true;383;Armenia;Manizales;false;porvenir;null
1296769404;Mercedez Ortiz;80;[email];3107518396;false;true;false;armada;true;true;false;false;false;15;Bucaramanga;Bogotá;false;porvenir;null
1003056847;Ana Aristizabal;51;[email];3074613945;false;true;true;armada;true;true;false;true;true;830;Armenia;Bogotá;false;colfondos;null
1794439912;Antonia Ramirez;74;[email];3080650138;false;true;true;mininterior;false;true;true;true;true;382;Barranquilla;Cartagena;false;extranjero;null
1835934007;Ana Figueroa;88;[email];3168310025;true;true;false;armada;false;true;true;true;false;83;Bogotá;Santa Marta;false;colfondos;null
1127810799;Mercedez Figueroa;33;[email];3015006209;true;false;true;policia;true;true;false;false;false;479;Manizales;Cúcuta;true;extranjero;null
1822955113;Luis Ramirez;30;[email];3062542613;true;true;false;minsalud;false;false;false;true;true;190;Bogotá;Medellín;false;extranjero;null
1765440793;Esteban Gutierrez;34;[email];3111639623;true;true;true;armada;true;false;false;false;false;987;Cartagena;Armenia;true;extranjero;null
1122737959;David Figueroa;23;[email];3092815937;true;false;true;minsalud;true;false;false;true;false;1224;Cartagena;Bogotá;true;porvenir;null
1834642888;Luis Gonzalez;72;[email];3142211937;true;true;true;inpec;true;false;true;true;false;544;Santa Marta;Barranquilla;false;colfondos;null
1411071057;Natalia Ramirez;87;[email];3059363764;false;false;true;armada;false;true;false;false;true;614;Santa Marta;Pereira;true;oldmutual;null
1172113679;Luis Arango;65;[email];3029014277;false;false;false;armada;false;false;true;false;true;795;Cartagena;Santa Marta;true;colfondos;null
1708893749;Sebastian Martinez;72;[email];3109690289;true;true;true;policia;true;false;true;false;true;1288;Bucaramanga;Bogotá;true;oldmutual;null
1010949985;Esteban Ramirez;86;[email];3030876376;true;true;false;inpec;true;false;true;false;false;374;Cartagena;Cali;false;colfondos;null
1865810623;Antonia Arango;29;[email];3007498424;true;false;false;armada;false;true;true;false;false;1081;Medellín;Cúcuta;true;oldmutual;null
1619720208;Ana Gonzalez;74;[email];3189567488;true;false;false;inpec;false;true;true;false;false;711;Bogotá;Bucaramanga;false;colfondos;null
1767874587;Luis Gutierrez;55;[email];3000149266;false;true;false;mininterior;true;true;false;true;false;667;Bucaramanga;Manizales;false;colfondos;null
1886149844;Mercedez Aristizabal;18;[email];3182230410;true;true;true;minsalud;true;true;true;true;false;862;Medellín;Medellín;false;colfondos;null
1157458787;Camila Hernandez;83;[email];3117632257;false;false;false;inpec;true;false;false;false;false;1108;Manizales;Cartagena;false;extranjero;null
1733871056;Ana Arango;63;[email];3106327102;true;false;true;inpec;true;false;true;false;false;88;Santa Marta;Cartagena;true;extranjero;null
1092756202;Mercedez Martinez;47;[email];3031501559;true;true;true;policia;true;false;false;false;true;406;Cali;Cúcuta;true;proteccion;null
1737467073;Natalia Gonzalez;77;[email];3141208071;true;true;false;mininterior;false;false;false;false;false;1299;Manizales;Cúcuta;true;porvenir;null
1811040811;Esteban Gonzalez;73;[email];3052913262;true;false;false;policia;true;false;true;false;false;114;Cali;Santa Marta;true;oldmutual;null
1801733376;Camila Gonzalez;54;[email];3091923246;true;true;false;armada;true;false;true;false;true;1197;Armenia;Armenia;false;proteccion;null
1398165945;Daniela Hernandez;86;[email];3061501046;false;true;true;minsalud;true;false;true;false;true;589;Bogotá;Cúcuta;false;extranjero;null
1289889172;Natalia Figueroa;29;[email];3123496583;true;true;true;minsalud;true;true;false;true;false;198;Armenia;Pereira;false;extranjero;null
1069129802;Juan Hernandez;75;[email];3180588298;true;true;true;mininterior;false;false;true;false;true;195;Pereira;Santa Marta;false;proteccion;null
1050435769;Luis Figueroa;54;[email];3088887911;false;true;false;policia;true;false;false;false;false;689;Santa Marta;Bucaramanga;true;oldmutual;null
1270281289;Sebastian Ramirez;71;[email];3019528127;true;false;true;inpec;false;false;true;false;true;373;Manizales;Cúcuta;true;oldmutual;null
1780495385;Ana Aristizabal;37;[email];3199927914;false;false;true;mininterior;false;true;false;true;true;518;Armenia;Santa Marta;false;extranjero;null
1496753735;Camila Arango;72;[email];3051909627;true;false;false;policia;false;false;false;true;true;1104;Cali;Barranquilla;true;colfondos;null
1185701351;Juan Ortiz;50;[email];3170731044;true;true;false;policia;false;false;true;false;false;952;Armenia;Cartagena;true;oldmutual;null
1334947413;Juan Aristizabal;32;[email];3009912537;true;false;false;policia;true;true;false;false;false;1004;Barranquilla;Cartagena;false;extranjero;null
1276974006;David Hernandez;37;[email];3045745417;false;false;true;inpec;true;true;true;true;false;581;Medellín;Bogotá;true;colfondos;null
1697231855;Juan Hernandez;47;[email];3145298016;false;true;true;minsalud;false;false;false;false;true;975;Armenia;Barranquilla;false;proteccion;null
1555251983;Camila Gutierrez;18;[email];3098705397;false;true;false;policia;true;false;true;false;true;665;Armenia;Manizales;true;proteccion;null
1150998704;Ana Lopez;33;[email];3189083138;true;false;false;minsalud;false;true;true;false;false;119;Santa Marta;Bucaramanga;true;proteccion;null
1818334976;Juan Hernandez;45;[email];3149877984;false;false;false;armada;true;true;true;true;true;1077;Cúcuta;Medellín;true;oldmutual;null
1692932239;Antonia Hernandez;31;[email];3020202996;true;true;false;inpec;false;true;false;false;true;756;Cartagena;Bucaramanga;true;proteccion;null
1433859995;Esteban Ortiz;83;[email];3179056592;false;false;false;policia;false;true;true;true;false;1127;Bucaramanga;Bucaramanga;false;extranjero;null
1274820617;David Gonzalez;31;[email];3071034194;true;true;false;policia;true;true;true;false;false;137;Santa Marta;Bogotá;false;extranjero;null
1209726487;Juan Martinez;81;[email];3048576490;true;true;false;minsalud;false;false;true;false;true;1246;Pereira;Pereira;true;colfondos;null
1167093063;Antonia Hernandez;68;[email];3060787795;false;true;false;mininterior;true;true;true;false;false;474;Bucaramanga;Cúcuta;true;colfondos;null
1208732569;Ana Aristizabal;74;[email];3106503824;false;false;false;policia;false;false;true;false;true;926;Armenia;Pereira;true;porvenir;null
1011288247;Natalia Ortiz;33;[email];3081240326;false;false;true;mininterior;true;false;true;false;true;1244;Bucaramanga;Manizales;false;proteccion;null
1244890257;Natalia Lopez;62;[email];3051828923;true;true;false;inpec;true;false;false;false;false;184;Cúcuta;Barranquilla;false;proteccion;null
1222316420;Camila Gutierrez;56;[email];3080014572;true;false;false;armada;false;false;false;true;false;391;Pereira;Cúcuta;false;oldmutual;null
1038410636;Camila Aristizabal;33;[email];3035398752;false;true;false;inpec;false;false;true;false;true;1047;Medellín;Cartagena;false;oldmutual;null
1758713332;Ludwin Martinez;29;[email];3173156215;false;false;false;policia;true;true;true;true;false;346;Manizales;Barranquilla;true;colfondos;null
1076201826;Esteban Figueroa;32;[email];3034041477;false;true;true;minsalud;false;false;true;true;true;409;Bucaramanga;Cartagena;false;colfondos;null
1118738681;Natalia Gonzalez;56;[email];3154126315;true;false;false;policia;false;true;false;true;false;1104;Cartagena;Manizales;true;extranjero;null
1284734403;Ludwin Martinez;39;[email];3192481737;true;true;false;inpec;true;true;false;true;true;165;Armenia;Cali;true;porvenir;null
1769274985;David Figueroa;79;[email];3093455966;false;true;true;policia;false;true;true;false;true;761;Cali;Bogotá;false;extranjero;null
1077814972;Sebastian Lopez;77;[email];3187289313;true;false;true;inpec;false;true;false;false;true;811;Bogotá;Bucaramanga;false;proteccion;null
1762257246;Ana Martinez;90;[email];3073666466;false;false;false;policia;false;false;true;false;true;65;Bucaramanga;Cartagena;true;proteccion;null
1362624164;Ana Hernandez;41;[email];3003552382;true;true;false;mininterior;true;true;false;false;true;610;Barranquilla;Barranquilla;false;extranjero;null
1789262074;Antonia Martinez;69;[email];3004554993;true;true;false;armada;false;true;false;false;false;268;Manizales;Barranquilla;false;extranjero;null
1768602534;Juan Arango;57;[email];3094852751;true;true;true;armada;false;false;true;false;true;373;Manizales;Cúcuta;true;extranjero;null
1220297784;Sebastian Arango;50;[email];3141953596;false;false;false;armada;false;true;false;false;true;743;Cartagena;Bogotá;false;oldmutual;null
1469356140;Antonia Hernandez;22;[email];3087582778;false;false;false;policia;false;false;true;false;false;483;Bucaramanga;Cartagena;false;colfondos;null
1862970333;Antonia Figueroa;33;[email];3184488833;false;true;false;mininterior;false;false;false;false;true;455;Cali;Medellín;false;colfondos;null
1188192912;Daniela Aristizabal;72;[email];3153832476;true;false;false;mininterior;false;false;false;true;true;1227;Santa Marta;Santa Marta;true;porvenir;null
1401195688;Ludwin Ortiz;48;[email];3139947198;true;true;false;inpec;false;true;false;false;true;379;Armenia;Barranquilla;true;colfondos;null
1377970000;Ana Aristizabal;44;[email];3010815835;true;false;false;inpec;true;false;true;false;false;1239;Cartagena;Pereira;false;colfondos;null
1319431701;Natalia Gonzalez;82;[email];3148088121;true;false;true;minsalud;false;true;true;true;true;527;Medellín;Cartagena;true;extranjero;null
1032537352;Camila Gonzalez;43;[email];3115858686;false;true;false;policia;false;false;false;true;true;133;Bogotá;Cali;true;porvenir;null
1267352843;Antonia Aristizabal;22;[email];3119204964;false;true;true;armada;true;true;true;false;false;805;Cali;Cúcuta;true;extranjero;null
1376738885;Antonia Gutierrez;50;[email];3174149857;true;true;true;minsalud;true;true;true;false;false;1058;Bucaramanga;Bogotá;true;proteccion;null
1652391914;Daniela Gutierrez;22;[email];3075350572;false;true;true;armada;false;false;false;true;true;997;Manizales;Armenia;true;colfondos;null
1010519506;Camila Aristizabal;57;[email];3110792954;false;false;false;armada;true;false;true;false;false;765;Pereira;Cúcuta;true;extranjero;null
1109611272;Mercedez Figueroa;33;[email];3042450438;true;false;true;policia;false;true;true;true;false;935;Pereira;Pereira;true;colfondos;null
1246789287;Ana Ortiz;50;[email];3143469904;false;false;false;mininterior;true;true;false;false;true;219;Cartagena;Pereira;false;porvenir;null
1565142651;Natalia Arango;42;[email];3044963024;false;true;true;minsalud;false;true;false;false;true;667;Cúcuta;Cúcuta;true;proteccion;null
1357313442;Juan Arango;43;[email];3165429311;true;false;true;armada;false;true;false;false;true;457;Cúcuta;Bucaramanga;false;proteccion;null
1492158399;Camila Ramirez;52;[email];3030113051;true;false;false;policia;false;true;false;false;false;1000;Cali;Barranquilla;true;colfondos;null
