cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1669500205;David Hernandez;45;[email];3133753784;true;false;true;inpec;true;false;false;false;false;448;Bogotá;Armenia;false;porvenir;null
1170735971;Esteban Gonzalez;53;[email];3118445132;false;true;true;mininterior;true;false;false;false;true;432;Barranquilla;Cúcuta;true;extranjero;null
1796343944;Antonia Aristizabal;68;[email];3034672267;true;false;true;mininterior;true;false;false;true;true;664;Cartagena;Medellín;true;colfondos;null
1822965890;Antonia Lopez;85;[email];3141156517;true;true;false;mininterior;true;true;true;false;true;1126;Cartagena;Cúcuta;false;extranjero;null
1245462997;Natalia Ortiz;83;[email];3000066451;false;false;false;inpec;true;true;false;true;false;440;Cúcuta;Armenia;false;proteccion;null
1591771542;Camila Martinez;37;[email];3079434254;false;false;true;policia;true;false;false;false;false;475;Cali;Bucaramanga;false;porvenir;null
1613005111;Ludwin Martinez;34;[email];3140872264;true;true;true;inpec;false;true;true;true;false;1092;Cartagena;Medellín;true;proteccion;null
1705297283;Juan Arango;40;[email];3052755977;false;true;false;inpec;false;true;false;true;false;1068;Manizales;Cartagena;false;extranjero;null
1219342784;Juan Ramirez;28;[email];3163340852;false;false;true;minsalud;true;true;true;true;false;583;Bogotá;Barranquilla;true;extranjero;null
1418074480;David Figueroa;57;[email];3042053568;false;true;false;policia;true;true;false;false;true;460;Bogotá;Pereira;true;oldmutual;null
1195314314;Esteban Lopez;21;[email];3106565369;true;true;true;minsalud;true;false;true;true;false;238;Cali;Barranquilla;false;porvenir;null
1195619753;Camila Lopez;19;[email];3136171618;true;true;true;minsalud;false;false;true;true;false;735;Bogotá;Armenia;false;porvenir;null
1114216955;Juan Arango;61;[email];3034253628;false;false;true;armada;true;false;false;false;false;333;Medellín;Barranquilla;true;oldmutual;null
1020710797;Antonia Martinez;67;[email];3036483750;false;true;false;policia;true;false;false;false;true;808;Bogotá;Bogotá;true;oldmutual;null
1045525285;Mercedez Ramirez;69;[email];3150543683;false;true;true;minsalud;false;false;false;true;false;626;Medellín;Bucaramanga;true;colfondos;null
1528020902;Ana Ramirez;90;[email];3095042019;true;false;false;minsalud;false;true;false;true;true;459;Santa Marta;Armenia;false;porvenir;null
1309275506;Ana Figueroa;50;[email];3194075913;true;false;false;armada;false;false;true;true;false;617;Cúcuta;Armenia;true;extranjero;null
1367321386;Luis Ortiz;77;[email];3008903552;true;false;true;minsalud;false;true;true;true;false;811;Cúcuta;Barranquilla;false;extranjero;null
1564953957;David Martinez;50;[email];3016663473;true;false;true;policia;false;true;false;false;false;960;Medellín;Bogotá;true;colfondos;null
1023245896;Ludwin Martinez;82;[email];3066449685;false;true;true;policia;false;false;true;false;true;257;Bogotá;Medellín;false;extranjero;null
1001373783;Luis Gutierrez;23;[email];3056326974;true;false;true;armada;true;true;false;true;false;499;Cali;Pereira;false;oldmutual;null
1084989077;Esteban Hernandez;54;[email];3039365936;false;true;true;armada;true;true;true;true;true;1123;Santa Marta;Manizales;true;colfondos;null
1525060310;Daniela Gutierrez;71;[email];3091518359;false;true;false;mininterior;false;false;true;false;false;452;Barranquilla;Cúcuta;true;porvenir;null
1541146379;Luis Lopez;41;[email];3134989489;false;true;false;inpec;true;false;false;true;false;875;Cali;Medellín;false;porvenir;null
1361849141;David Arango;90;[email];3160933317;true;false;false;mininterior;true;true;false;true;true;349;Bucaramanga;Armenia;false;proteccion;null
1318077196;David Figueroa;77;[email];3169731649;false;true;false;mininterior;true;true;false;false;false;848;Santa Marta;Barranquilla;false;proteccion;null
1755050325;Mercedez Ortiz;88;[email];3122706680;true;true;true;inpec;false;false;true;false;true;34;Santa Marta;Manizales;false;colfondos;null
1614863299;Natalia Figueroa;41;[email];3035712369;true;true;true;minsalud;false;true;true;false;true;276;Manizales;Bogotá;false;oldmutual;null
1863402997;Ludwin Martinez;44;[email];3143931073;false;true;false;inpec;false;false;true;false;true;615;Manizales;Cartagena;true;colfondos;null
1768905293;Luis Gonzalez;58;[email];3001199092;false;true;false;mininterior;true;false;false;true;true;385;Barranquilla;Cali;false;oldmutual;null
1310633257;Juan Aristizabal;42;[email];3029314070;true;true;true;inpec;false;false;true;true;true;1206;Santa Marta;Medellín;false;proteccion;null
1644581764;Antonia Lopez;85;[email];3109962481;false;true;false;minsalud;true;true;false;false;true;920;Cali;Medellín;false;extranjero;null
1497149724;Juan Gonzalez;62;[email];3089869982;false;false;true;inpec;false;true;true;true;false;1156;Cartagena;Cúcuta;true;porvenir;null
1791378866;Ana Arango;56;[email];3050104585;false;false;false;policia;false;false;true;true;false;368;Pereira;Cúcuta;false;oldmutual;null
1009233958;Ludwin Gonzalez;53;[email];3089146545;true;false;false;mininterior;true;false;false;false;true;1217;Armenia;Cartagena;false;porvenir;null
1116840066;Juan Ramirez;50;[email];3015153716;true;false;true;mininterior;false;true;true;true;true;301;Bucaramanga;Cúcuta;true;extranjero;null
1565474597;Juan Lopez;21;[email];3097601230;false;false;false;policia;true;true;false;false;false;488;Bogotá;Armenia;false;porvenir;null
1750543167;David Figueroa;26;[email];3171627849;true;true;true;policia;false;false;true;true;false;2;Barranquilla;Manizales;false;proteccion;null
1359851280;Ludwin Arango;76;[email];3012468087;true;false;false;minsalud;true;false;true;false;false;1;Pereira;Pereira;false;extranjero;null
1772017842;Ludwin Figueroa;73;[email];3063104962;false;true;true;armada;false;false;true;false;false;1121;Medellín;Cali;true;extranjero;null
1822213364;Juan Aristizabal;41;[email];3166742393;false;true;false;armada;false;false;false;true;true;743;Santa Marta;Cúcuta;false;proteccion;null
1731006318;Luis Lopez;61;[email];3124781005;true;true;false;inpec;false;false;true;false;false;546;Armenia;Cali;true;porvenir;null
1896812704;Camila Gutierrez;21;[email];3179420517;true;false;false;minsalud;false;true;false;false;false;585;Cartagena;Medellín;true;colfondos;null
1063592826;Luis Aristizabal;46;[email];3082818998;false;true;true;armada;true;false;true;false;true;221;Manizales;Bogotá;false;proteccion;null
1434210925;Ludwin Ortiz;76;[email];3018280268;false;true;true;inpec;true;true;false;true;true;285;Bogotá;Santa Marta;true;colfondos;null
1664221535;Camila Gutierrez;19;[email];3191036345;true;true;false;minsalud;true;false;true;false;true;1225;Barranquilla;Bogotá;true;proteccion;null
1203273246;Antonia Ortiz;84;[email];3041280373;true;true;false;minsalud;true;false;true;false;false;582;Medellín;Bucaramanga;false;colfondos;null
1683466568;Luis Ramirez;65;[email];3107280612;false;true;true;armada;true;true;true;false;true;331;Pereira;Cúcuta;true;extranjero;null
1496769411;Sebastian Aristizabal;78;[email];3182085707;false;false;true;policia;false;true;true;true;true;440;Bogotá;Armenia;true;oldmutual;null
1803306039;Luis Ramirez;37;[email];3091523966;false;true;false;policia;false;true;false;true;true;552;Pereira;Armenia;false;proteccion;null
1605375311;Antonia Figueroa;74;[email];3101476754;true;false;false;minsalud;false;true;true;false;false;49;Santa Marta;Manizales;true;colfondos;null
1570263075;Daniela Martinez;79;[email];3031029940;false;false;false;minsalud;true;true;true;true;false;186;Bogotá;Manizales;false;extranjero;null
1767816350;Esteban Aristizabal;52;[email];3174687154;false;true;false;policia;false;true;true;false;false;983;Santa Marta;Santa Marta;false;colfondos;null
1507200731;Sebastian Ramirez;83;[email];3066245467;false;true;false;minsalud;false;false;false;true;true;498;Santa Marta;Cartagena;false;colfondos;null
1662818707;Juan Gonzalez;48;[email];3039782789;true;false;true;mininterior;true;false;false;false;true;1038;Cartagena;Barranquilla;true;porvenir;null
1041984995;Mercedez Aristizabal;29;[email];3018775080;false;false;true;mininterior;false;true;false;false;false;357;Manizales;Santa Marta;false;porvenir;null
1108163064;Esteban Ortiz;29;[email];3199017619;true;false;false;mininterior;true;true;true;true;false;631;Barranquilla;Manizales;true;extranjero;null
1729228135;Ludwin Arango;41;[email];3139307380;true;false;true;inpec;false;true;true;true;true;874;Cali;Armenia;true;colfondos;null
1241882119;Juan Gutierrez;68;[email];3191009773;true;false;true;inpec;false;true;true;true;true;1148;Medellín;Medellín;true;colfondos;null
1540484687;Ludwin Ramirez;37;[email];3056720049;true;true;true;mininterior;true;false;true;true;true;1010;Medellín;Cali;true;proteccion;null
1654555470;David Lopez;46;[email];3194306480;false;false;false;armada;false;true;false;false;true;1171;Bogotá;Santa Marta;true;oldmutual;null
1008722299;Ludwin Martinez;22;[email];3068673399;false;true;true;inpec;false;false;false;false;true;771;Cali;Manizales;true;extranjero;null
1841563833;Juan Arango;48;[email];3140057376;true;false;false;policia;false;false;true;true;true;1298;Barranquilla;Santa Marta;true;extranjero;null
1480428048;Luis Martinez;86;[email];3039186477;false;true;true;policia;false;false;true;true;true;996;Cúcuta;Pereira;false;oldmutual;null
1512302001;David Aristizabal;32;[email];3186186085;true;false;false;inpec;true;true;false;false;true;637;Santa Marta;Cúcuta;false;oldmutual;null
1019969528;Sebastian Lopez;24;[email];3052536925;true;false;false;mininterior;false;false;false;false;true;949;Pereira;Cali;false;oldmutual;null
1771908456;Ludwin Lopez;69;[email];3068196078;true;true;true;inpec;false;false;false;true;true;787;Medellín;Barranquilla;false;oldmutual;null
1141682033;Ana Hernandez;80;[email];3080151711;true;true;false;policia;false;true;true;true;false;890;Armenia;Santa Marta;true;extranjero;null
1668592448;Sebastian Ortiz;90;[email];3073224553;false;false;true;inpec;true;false;true;false;false;524;Cartagena;Armenia;false;proteccion;null
1473598404;Esteban Gutierrez;72;[email];3134354472;true;true;true;mininterior;true;false;true;false;true;232;Cartagena;Santa Marta;false;extranjero;null
1452244297;Juan Arango;79;[email];3009542756;true;false;true;minsalud;false;false;false;true;false;1085;Cali;Medellín;false;extranjero;null
1809934878;David Arango;24;[email];3169647607;true;true;false;minsalud;false;true;true;true;true;215;Bogotá;Medellín;false;oldmutual;null
1604074223;Antonia Martinez;80;[email];3006041227;true;true;true;inpec;true;true;true;false;false;1083;Barranquilla;Medellín;true;porvenir;null
1411598723;Antonia Gutierrez;48;[email];3087942564;false;true;true;mininterior;false;false;true;false;false;138;Barranquilla;Medellín;true;porvenir;null
1399215549;Ludwin Arango;47;[email];3120691589;true;false;true;policia;false;false;true;true;false;399;Medellín;Santa Marta;true;oldmutual;null
1226334187;Ludwin Gutierrez;62;[email];3027839037;true;true;false;policia;false;true;false;true;false;253;Cali;Cartagena;false;porvenir;null
1055609683;Camila Ramirez;61;[email];3066229837;false;false;false;armada;true;true;false;false;false;118;Cartagena;Cúcuta;false;proteccion;null
1788471351;Ludwin Aristizabal;53;[email];3130466373;true;true;true;policia;false;false;false;false;false;59;Bucaramanga;Cúcuta;true;oldmutual;null
1798651924;Natalia Ortiz;49;[email];3030554346;true;false;false;minsalud;true;true;false;false;true;577;Barranquilla;Bucaramanga;true;porvenir;null
1615739145;Camila Martinez;52;[email];3198296929;false;true;true;armada;true;true;true;true;false;1118;Medellín;Bucaramanga;false;proteccion;null
1222593125;Juan Martinez;89;[email];3013972952;true;false;false;inpec;false;true;false;true;false;1264;Barranquilla;Cali;false;colfondos;null
1566459433;Juan Lopez;77;[email];3051417388;true;true;true;mininterior;false;true;true;true;false;1119;Santa Marta;Bucaramanga;true;proteccion;null
1673272318;Sebastian Gutierrez;18;[email];3121858179;false;false;true;inpec;true;true;false;true;false;127;Cartagena;Cúcuta;true;proteccion;null
1731152580;Ana Figueroa;25;[email];3146818592;false;true;true;inpec;true;true;true;true;false;257;Manizales;Bucaramanga;false;extranjero;null
1855728214;Daniela Aristizabal;68;[email];3172381805;true;false;true;inpec;true;true;false;false;false;332;Cúcuta;Medellín;true;oldmutual;null
1275036046;David Ramirez;24;[email];3072219474;true;true;false;armada;false;false;true;false;false;1010;Bogotá;Cali;false;extranjero;null
1645907799;Natalia Hernandez;66;[email];3112998133;true;false;true;inpec;true;false;true;false;true;1042;Cali;Manizales;false;proteccion;null
1203562766;Natalia Aristizabal;25;[email];3180793233;true;false;true;mininterior;true;true;false;true;true;487;Cali;Cali;false;porvenir;null
1175523928;Antonia Hernandez;44;[email];3083389539;false;true;false;minsalud;true;false;false;false;false;750;Santa Marta;Manizales;false;proteccion;null
1559062666;David Arango;86;[email];3049192415;false;true;false;mininterior;true;false;true;true;true;369;Armenia;Cali;false;colfondos;null
1573500506;Juan Hernandez;65;[email];3114485036;false;true;false;minsalud;false;true;false;false;true;978;Barranquilla;Bucaramanga;false;oldmutual;null
1214274615;Antonia Gutierrez;51;[email];3078016072;false;true;false;mininterior;true;true;false;true;false;465;Barranquilla;Manizales;false;oldmutual;null
1845507705;Natalia Lopez;39;[email];3193683123;false;true;false;armada;true;true;false;true;true;1110;Cartagena;Cartagena;true;proteccion;null
1267980798;Daniela Arango;41;[email];3190147789;false;true;true;inpec;false;true;false;false;true;977;Bucaramanga;Medellín;false;porvenir;null
1244731141;Sebastian Aristizabal;74;[email];3192620125;false;true;false;minsalud;true;false;false;true;true;169;Cartagena;Manizales;false;oldmutual;null
1175834860;Luis Martinez;87;[email];3114422588;false;false;false;mininterior;true;false;true;true;true;567;Cali;Cúcuta;false;proteccion;null
1680399714;Antonia Gonzalez;75;[email];3104402973;false;true;false;minsalud;false;false;false;false;false;704;Bucaramanga;Armenia;false;extranjero;null
1117203520;Ludwin Gonzalez;38;[email];3110059842;false;false;true;inpec;false;false;false;false;true;1187;Cúcuta;Bucaramanga;false;colfondos;null
1780480334;Camila Aristizabal;77;[email];3198430737;false;false;true;armada;true;false;false;false;false;1038;Cartagena;Cúcuta;false;extranjero;null
1371902013;David Ortiz;60;[email];3098583411;false;true;true;armada;true;false;true;true;true;1072;Medellín;Cúcuta;false;colfondos;null
