cedula;nombre;edad;correo;telefono;haEstadoListaNegra;esPrePensionado;perteneceInsPublica;institucionPublica;tieneCondecoracion;tieneHijosInpec;tieneFamPolicia;esElMayorEdad;observacionDisciplinaria;semanasCot;ciudadNacimiento;ciudadResidencia;alcanzoEdadRPM;fondo;estado
1867089183;Esteban Gutierrez;39;[email];3002631847;true;true;true;minsalud;true;true;true;true;false;1045;Bucaramanga;Bucaramanga;true;extranjero;null
1691818857;Ludwin Ortiz;44;[email];3075942567;false;true;true;minsalud;false;true;false;true;true;116;Cartagena;Armenia;false;porvenir;null
1182427650;Mercedez Aristizabal;54;[email];3112574432;true;true;false;minsalud;false;false;false;true;false;47;Cúcuta;Bucaramanga;false;colfondos;null
1118429149;David Hernandez;37;[email];3147015141;true;false;true;minsalud;false;true;false;false;true;453;Cartagena;Cartagena;false;colfondos;null
1490766032;Luis Aristizabal;26;[email];3158004920;true;true;false;armada;false;false;false;true;true;730;Pereira;Bogotá;true;proteccion;null
1693887659;Sebastian Ramirez;58;[email];3048711947;false;false;false;minsalud;true;false;true;false;false;1078;Manizales;Cúcuta;true;oldmutual;null
1132894927;Sebastian Arango;47;[email];3009938963;true;true;false;inpec;false;true;true;true;true;401;Santa Marta;Cúcuta;false;oldmutual;null
1856759172;Luis Ramirez;40;[email];3121422560;true;false;true;policia;false;true;true;true;false;1209;Manizales;Pereira;true;colfondos;null
1349087205;Ana Ramirez;67;[email];3192736576;true;true;true;policia;false;false;true;false;false;26;Manizales;Santa Marta;false;proteccion;null
1866316343;Luis Gonzalez;36;[email];3050874898;false;false;false;mininterior;false;false;false;true;false;941;Cali;Manizales;true;porvenir;null
1315584709;Camila Ramirez;27;[email];3167419490;false;false;true;inpec;false;true;false;false;true;1050;Cúcuta;Medellín;false;porvenir;null
1719421094;Ana Aristizabal;59;[email];3151454213;true;true;true;mininterior;true;true;true;false;false;225;Bogotá;Barranquilla;false;oldmutual;null
1535290823;Sebastian Gutierrez;66;[email];3043917325;false;false;true;armada;true;false;false;false;false;1252;Barranquilla;Manizales;true;colfondos;null
1213328174;Esteban Martinez;69;[email];3115921216;false;true;false;policia;false;false;false;true;false;476;Bucaramanga;Santa Marta;true;colfondos;null
1441518132;Luis Gutierrez;23;[email];3011359529;false;false;true;policia;true;false;false;true;false;640;Cúcuta;Bogotá;true;extranjero;null
1813111921;Juan Ramirez;53;[email];3047084862;true;false;false;minsalud;false;true;false;true;false;623;Santa Marta;Cúcuta;true;porvenir;null
1573557167;Ludwin Aristizabal;59;[email];3093925307;true;true;true;minsalud;true;true;true;false;true;783;Pereira;Santa Marta;false;oldmutual;null
1004209827;Luis Ramirez;24;[email];3016136096;false;false;true;policia;false;false;true;true;false;1024;Cali;Bucaramanga;false;extranjero;null
1556734200;Esteban Figueroa;49;[email];3134026029;true;false;true;minsalud;false;true;false;false;false;816;Bogotá;Medellín;true;porvenir;null
1714162410;Daniela Martinez;44;[email];3067321760;true;true;true;mininterior;false;true;true;false;true;469;Santa Marta;Pereira;false;extranjero;null
1712936735;Luis Hernandez;52;[email];3147098197;false;false;true;inpec;true;true;true;true;false;25;Bogotá;Bucaramanga;false;porvenir;null
1646981185;Mercedez Aristizabal;40;[email];3158837947;true;true;false;inpec;false;false;false;true;true;475;Cúcuta;Bucaramanga;false;proteccion;null
1340776844;Antonia Aristizabal;73;[email];3024418163;false;true;true;inpec;true;false;true;true;true;1246;Bucaramanga;Pereira;false;colfondos;null
1459024326;Camila Lopez;81;[email];3148928311;true;true;true;minsalud;true;false;true;true;false;736;Santa Marta;Bogotá;true;colfondos;null
1467648011;Natalia Gutierrez;61;[email];3070369882;false;false;true;mininterior;true;false;false;true;true;114;Medellín;Cartagena;false;proteccion;null
1734842483;David Ortiz;67;[email];3039249129;false;false;false;inpec;true;true;true;true;false;320;Cúcuta;Armenia;false;oldmutual;null
1423241735;Daniela Lopez;71;[email];3170806063;false;true;false;mininterior;false;false;false;false;false;881;Santa Marta;Medellín;true;porvenir;null
1068032179;Mercedez Hernandez;48;[email];3198726701;false;true;false;armada;false;true;false;true;true;957;Barranquilla;Cartagena;false;extranjero;null
1464189840;Esteban Hernandez;18;[email];3031088519;true;false;false;mininterior;false;false;true;true;false;788;Barranquilla;Bucaramanga;false;oldmutual;null
1251205072;Daniela Martinez;79;[email];3017838926;true;true;false;minsalud;false;false;true;false;false;654;Santa Marta;Cali;true;proteccion;null
1016279916;Luis Ramirez;51;[email];3042345378;false;true;false;policia;false;false;false;false;true;436;Cúcuta;Cúcuta;false;proteccion;null
1212183415;Daniela Lopez;82;[email];3181098550;false;false;true;minsalud;false;false;true;false;false;59;Medellín;Cartagena;true;colfondos;null
1617836432;David Martinez;51;[email];3177757926;false;false;true;policia;false;false;false;false;true;591;Manizales;Barranquilla;true;oldmutual;null
1598983774;Ana Arango;49;[email];3064847455;true;true;true;armada;true;true;true;false;false;721;Cartagena;Cali;true;porvenir;null
1653757372;Daniela Figueroa;56;[email];3046628915;false;false;false;policia;true;false;false;false;false;868;Armenia;Santa Marta;true;oldmutual;null
1169959148;Natalia Hernandez;54;[email];3038640719;false;true;false;minsalud;false;true;true;false;true;657;Cúcuta;Pereira;true;proteccion;null
1408822558;Antonia Ramirez;38;[email];3035809799;false;true;true;mininterior;true;false;true;false;false;762;Barranquilla;Manizales;false;proteccion;null
1065995560;Daniela Ortiz;42;[email];3061253594;true;false;true;minsalud;false;true;true;false;false;195;Cúcuta;Santa Marta;false;porvenir;null
1234618074;David Hernandez;47;[email];3166602363;true;false;true;minsalud;false;false;false;false;true;1040;Manizales;Medellín;true;oldmutual;null
1364187698;Daniela Aristizabal;82;[email];3001024616;false;true;true;inpec;false;true;false;false;true;658;Armenia;Santa Marta;false;extranjero;null
1557600382;David Ortiz;59;[email];3038778562;true;true;true;inpec;false;true;false;false;false;295;Bogotá;Santa Marta;true;colfondos;null
1728606103;Juan Ramirez;67;[email];3067933112;true;false;true;policia;true;false;false;true;false;38;Medellín;Bucaramanga;false;oldmutual;null
1027506640;Natalia Lopez;49;[email];3072684190;false;true;false;minsalud;false;false;true;false;false;927;Medellín;Bogotá;false;porvenir;null
1209865737;Esteban Figueroa;71;[email];3030531944;false;false;true;mininterior;true;true;true;false;false;360;Cali;Cúcuta;false;extranjero;null
1264246817;Ludwin Gutierrez;72;[email];3051720819;true;false;false;inpec;false;false;true;false;false;1056;Armenia;Manizales;false;colfondos;null
1670483084;Juan Martinez;72;[email];3150809987;true;true;true;mininterior;true;false;true;false;true;479;Santa Marta;Medellín;false;extranjero;null
1624257405;Camila Gutierrez;35;[email];3111303208;true;true;false;inpec;false;false;false;true;false;1246;Cali;Cúcuta;false;colfondos;null
1579616433;Ludwin Figueroa;47;[email];3014083510;false;false;true;mininterior;false;true;true;true;false;440;Santa Marta;Cartagena;false;porvenir;null
1718140027;Mercedez Ortiz;49;[email];3140213680;false;true;false;policia;true;false;false;true;true;477;Cali;Cúcuta;false;colfondos;null
1441852481;Ludwin Lopez;76;[email];3109536410;false;true;true;inpec;true;false;true;false;false;430;Cúcuta;Armenia;true;proteccion;null
1102559194;Sebastian Ortiz;23;[email];3034946455;true;true;false;inpec;false;false;true;false;true;351;Bogotá;Cartagena;true;oldmutual;null
1846207898;Camila Hernandez;49;[email];3063164684;false;true;false;policia;true;true;false;false;false;935;Pereira;Pereira;true;extranjero;null
1389133387;Esteban Martinez;73;[email];3120196803;true;false;false;inpec;false;true;true;false;true;278;Pereira;Medellín;false;porvenir;null
1360698022;David Martinez;28;[email];3055855758;false;false;true;policia;true;true;true;false;false;395;Cali;Bucaramanga;true;proteccion;null
1472883950;Camila Gutierrez;59;[email];3199120379;false;true;true;inpec;false;false;false;true;false;208;Manizales;Manizales;true;colfondos;null
1743142386;Sebastian Lopez;61;[email];3113610187;true;true;true;armada;true;true;true;false;false;766;Bucaramanga;Manizales;false;oldmutual;null
1448506058;Ana Gutierrez;47;[email];3061623645;false;true;false;inpec;true;false;false;true;false;222;Pereira;Bogotá;true;proteccion;null
1835678118;Luis Ramirez;86;[email];3030356334;false;false;false;minsalud;false;true;true;true;false;156;Pereira;Pereira;false;extranjero;null
1780726555;Daniela Arango;30;[email];3174179995;false;false;true;inpec;false;false;false;true;false;614;Barranquilla;Pereira;false;proteccion;null
1721797592;Luis Hernandez;37;[email];3045209729;true;true;false;policia;false;false;true;false;true;965;Santa Marta;Medellín;false;proteccion;null
1108235395;David Lopez;20;[email];3196833258;true;false;false;minsalud;true;false;true;true;true;737;Pereira;Pereira;false;proteccion;null
1123987218;Juan Aristizabal;85;[email];3055013713;true;true;false;minsalud;true;true;true;false;true;1091;Barranquilla;Cartagena;false;oldmutual;null
1290406004;Sebastian Figueroa;18;[email];3079756172;false;true;true;mininterior;true;true;false;true;true;1270;Santa Marta;Medellín;true;colfondos;null
1418786254;Natalia Lopez;55;[email];3129990924;true;true;false;mininterior;true;false;true;true;true;656;Cartagena;Pereira;false;proteccion;null
1351657093;Luis Arango;70;[email];3016831622;true;true;false;armada;true;false;true;false;false;488;Medellín;Santa Marta;true;oldmutual;null
1368685474;Natalia Hernandez;19;[email];3016755619;true;false;false;mininterior;false;true;true;false;true;897;Cartagena;Santa Marta;true;extranjero;null
1370677058;Juan Gonzalez;36;[email];3013765416;true;false;false;inpec;false;true;false;true;false;351;Santa Marta;Armenia;true;oldmutual;null
1534401990;Juan Arango;40;[email];3187756372;true;true;true;armada;true;true;true;false;false;702;Armenia;Bogotá;false;oldmutual;null
1198776340;Ana Lopez;54;[email];3017153794;true;true;false;minsalud;true;true;false;false;false;1208;Medellín;Armenia;false;porvenir;null
1544108320;Mercedez Gonzalez;88;[email];3055135269;true;false;false;policia;false;true;true;true;true;40;Bucaramanga;Armenia;true;porvenir;null
1307067762;David Martinez;31;[email];3074346647;false;false;false;minsalud;false;false;false;true;false;36;Bucaramanga;Pereira;true;oldmutual;null
1081448757;Camila Gutierrez;37;[email];3077823980;true;true;false;policia;true;true;false;false;false;418;Armenia;Cartagena;true;proteccion;null
1246557853;David Figueroa;34;[email];3177302060;false;false;false;policia;true;true;true;true;false;1182;Santa Marta;Bogotá;true;proteccion;null
1324256355;Luis Figueroa;73;[email];3190393467;false;true;false;inpec;true;true;true;true;true;307;Cúcuta;Manizales;false;colfondos;null
1528251062;Mercedez Lopez;18;[email];3047544052;true;false;false;armada;false;true;false;true;false;773;Medellín;Cartagena;false;porvenir;null
1519047830;Daniela Figueroa;71;[email];3092429831;true;false;true;mininterior;false;false;true;false;true;954;Barranquilla;Armenia;false;oldmutual;null
1408480523;Luis Lopez;28;[email];3165422310;true;false;false;policia;true;true;true;true;false;1257;Santa Marta;Santa Marta;true;proteccion;null
1601456974;Luis Martinez;65;[email];3151261566;true;false;true;inpec;true;true;true;false;true;504;Barranquilla;Cúcuta;false;porvenir;null
1206588436;Daniela Gonzalez;75;[email];3176660526;true;false;false;armada;false;true;true;true;true;45;Armenia;Santa Marta;true;proteccion;null
1119586399;Esteban Lopez;80;[email];3131832098;false;true;false;armada;false;false;true;false;false;168;Manizales;Pereira;true;porvenir;null
1787545585;Luis Arango;59;[email];3013689242;true;false;false;mininterior;false;true;true;false;true;319;Cartagena;Cali;false;porvenir;null
1817430321;Camila Figueroa;29;[email];3111639296;true;true;true;mininterior;true;true;true;true;false;514;Cartagena;Bucaramanga;true;colfondos;null
1530015653;Ana Aristizabal;25;[email];3114593608;true;false;false;inpec;true;true;true;false;false;683;Bucaramanga;Cúcuta;true;proteccion;null
1440411046;Ludwin Gutierrez;24;[email];3030969725;false;false;true;armada;true;true;false;false;false;150;Barranquilla;Bucaramanga;true;proteccion;null
1160070852;Sebastian Lopez;21;[email];3164006479;true;false;true;armada;false;true;true;true;false;1281;Barranquilla;Bucaramanga;false;oldmutual;null
1361692141;Luis Ramirez;79;[email];3062857178;true;true;true;inpec;true;false;true;false;true;234;Manizales;Cúcuta;false;colfondos;null
1013406710;Natalia Ramirez;47;[email];3137244923;true;true;true;policia;false;true;true;false;true;21;Santa Marta;Barranquilla;false;colfondos;null
1852457704;Esteban Martinez;80;[email];3002904765;true;false;true;armada;false;false;false;true;true;291;Medellín;Medellín;true;porvenir;null
1462307552;Antonia Gonzalez;26;[email];3189799791;false;true;true;armada;false;true;false;false;false;378;Barranquilla;Santa Marta;false;proteccion;null
1314370859;Juan Lopez;78;[email];3163010850;true;true;false;armada;true;true;false;false;false;596;Medellín;Cúcuta;false;porvenir;null
1149229235;Mercedez Hernandez;60;[email];3167274567;true;true;false;minsalud;true;true;true;false;false;134;Cúcuta;Armenia;true;porvenir;null
1652783363;Sebastian Martinez;47;[email];3087933906;false;true;false;mininterior;true;true;false;false;true;1088;Cali;Armenia;false;extranjero;null
1667949621;Sebastian Aristizabal;23;[email];3054899630;true;false;false;armada;false;true;true;true;true;719;Bogotá;Manizales;true;porvenir;null
1497286124;Daniela Ortiz;29;[email];3095103267;false;true;true;armada;true;true;false;true;false;1279;Barranquilla;Bogotá;false;extranjero;null
1213075445;Esteban Figueroa;26;[email];3112667825;true;false;false;mininterior;false;false;false;true;false;1235;Bogotá;Manizales;false;extranjero;null
1739541747;Antonia Aristizabal;81;[email];3107370300;true;false;true;armada;false;false;true;true;false;191;Armenia;Cúcuta;true;porvenir;null
1173780293;Camila Lopez;33;[email];3009607549;true;false;true;mininterior;true;true;false;true;false;950;Barranquilla;Cali;true;porvenir;null
1052526455;Antonia Aristizabal;53;[email];3069251063;true;true;true;mininterior;true;false;true;true;false;513;Cúcuta;Barranquilla;true;extranjero;null
1653390469;Camila Gutierrez;32;[email];3150434458;false;true;false;minsalud;false;true;true;false;true;561;Cali;Manizales;true;proteccion;null
1497288114;Juan Aristizabal;28;[email];3179378254;false;false;false;armada;true;true;false;false;false;666;Cúcuta;Cartagena;false;colfondos;null
